ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790228606,[J[H100.36,51.98MiB,512MiB[K
1790228606,[K,,
1790228607,[J[H100.36,51.98MiB,512MiB[K
1790228607,[K,,
1790228607,[J[H100.41,52.13MiB,512MiB[K
1790228607,[K,,
1790228608,[J[H100.41,52.13MiB,512MiB[K
1790228608,[K,,
1790228608,[J[H100.41,52.2MiB,512MiB[K
1790228608,[K,,
1790228609,[J[H100.41,52.2MiB,512MiB[K
1790228609,[K,,
1790228609,[J[H100.48,52.01MiB,512MiB[K
1790228609,[K,,
1790228610,[J[H100.48,52.01MiB,512MiB[K
1790228610,[K,,
1790228610,[J[H100.35,51.96MiB,512MiB[K
1790228610,[K,,
1790228611,[J[H100.35,51.96MiB,512MiB[K
1790228611,[K,,
1790228611,[J[H100.48,51.79MiB,512MiB[K
1790228611,[K,,
1790228612,[J[H100.48,51.79MiB,512MiB[K
1790228612,[K,,
1790228612,[J[H100.43,52.02MiB,512MiB[K
1790228612,[K,,
1790228613,[J[H100.43,52.02MiB,512MiB[K
1790228613,[K,,
1790228613,[J[H100.43,52.27MiB,512MiB[K
1790228613,[K,,
1790228614,[J[H100.43,52.27MiB,512MiB[K
1790228614,[K,,
1790228614,[J[H100.42,52.2MiB,512MiB[K
1790228614,[K,,
1790228615,[J[H100.42,52.2MiB,512MiB[K
1790228615,[K,,
1790228615,[J[H100.38,51.63MiB,512MiB[K
1790228615,[K,,
1790228616,[J[H100.38,51.63MiB,512MiB[K
1790228616,[K,,
1790228616,[J[H100.46,51.71MiB,512MiB[K
1790228616,[K,,
1790228617,[J[H100.46,51.71MiB,512MiB[K
1790228617,[K,,
1790228617,[J[H100.52,52.26MiB,512MiB[K
1790228617,[K,,
1790228618,[J[H100.52,52.26MiB,512MiB[K
1790228618,[K,,
1790228618,[J[H100.33,51.79MiB,512MiB[K
1790228618,[K,,
1790228619,[J[H100.33,51.79MiB,512MiB[K
1790228619,[K,,
1790228619,[J[H100.25,51.77MiB,512MiB[K
1790228619,[K,,
1790228620,[J[H100.25,51.77MiB,512MiB[K
1790228620,[K,,
1790228620,[J[H100.37,51.99MiB,512MiB[K
1790228620,[K,,
1790228621,[J[H100.37,51.99MiB,512MiB[K
1790228621,[K,,
1790228621,[J[H100.39,51.63MiB,512MiB[K
1790228621,[K,,
1790228622,[J[H100.39,51.63MiB,512MiB[K
1790228622,[K,,
1790228622,[J[H100.38,51.82MiB,512MiB[K
1790228622,[K,,
1790228623,[J[H100.38,51.82MiB,512MiB[K
1790228623,[K,,
1790228623,[J[H100.34,51.63MiB,512MiB[K
1790228623,[K,,
1790228624,[J[H100.34,51.63MiB,512MiB[K
1790228624,[K,,
1790228624,[J[H100.45,51.84MiB,512MiB[K
1790228624,[K,,
1790228625,[J[H100.45,51.84MiB,512MiB[K
1790228625,[K,,
1790228625,[J[H100.42,51.84MiB,512MiB[K
1790228625,[K,,
1790228626,[J[H100.42,51.84MiB,512MiB[K
1790228626,[K,,
1790228626,[J[H100.44,51.57MiB,512MiB[K
1790228626,[K,,
1790228627,[J[H100.44,51.57MiB,512MiB[K
1790228627,[K,,
1790228627,[J[H100.39,51.48MiB,512MiB[K
1790228627,[K,,
1790228628,[J[H100.39,51.48MiB,512MiB[K
1790228628,[K,,
1790228628,[J[H100.47,51.53MiB,512MiB[K
1790228628,[K,,
1790228629,[J[H100.47,51.53MiB,512MiB[K
1790228629,[K,,
1790228629,[J[H100.61,51.4MiB,512MiB[K
1790228629,[K,,
1790228630,[J[H100.61,51.4MiB,512MiB[K
1790228630,[K,,
1790228630,[J[H100.34,51.62MiB,512MiB[K
1790228630,[K,,
1790228631,[J[H100.34,51.62MiB,512MiB[K
1790228631,[K,,
1790228631,[J[H100.52,51.96MiB,512MiB[K
1790228631,[K,,
1790228632,[J[H100.52,51.96MiB,512MiB[K
1790228632,[K,,
1790228632,[J[H100.48,51.92MiB,512MiB[K
1790228632,[K,,
1790228633,[J[H100.48,51.92MiB,512MiB[K
1790228633,[K,,
1790228633,[J[H100.51,51.86MiB,512MiB[K
1790228633,[K,,
1790228634,[J[H100.51,51.86MiB,512MiB[K
1790228634,[K,,
1790228634,[J[H100.38,51.78MiB,512MiB[K
1790228634,[K,,
1790228635,[J[H100.38,51.78MiB,512MiB[K
1790228635,[K,,
1790228635,[J[H100.40,51.66MiB,512MiB[K
1790228635,[K,,
1790228636,[J[H100.40,51.66MiB,512MiB[K
1790228636,[K,,
1790228636,[J[H100.47,50.53MiB,512MiB[K
1790228636,[K,,
1790228637,[J[H100.47,50.53MiB,512MiB[K
1790228637,[K,,
1790228637,[J[H100.34,50.65MiB,512MiB[K
1790228637,[K,,
1790228638,[J[H100.34,50.65MiB,512MiB[K
1790228638,[K,,
1790228638,[J[H100.41,50.45MiB,512MiB[K
1790228638,[K,,
1790228639,[J[H100.41,50.45MiB,512MiB[K
1790228639,[K,,
1790228639,[J[H100.39,50.4MiB,512MiB[K
1790228639,[K,,
1790228640,[J[H100.39,50.4MiB,512MiB[K
1790228640,[K,,
