ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790240484,[J[H101.13,37.35MiB,512MiB[K
1790240484,[K,,
1790240485,[J[H101.23,37.35MiB,512MiB[K
1790240485,[K,,
1790240485,[J[H101.23,37.35MiB,512MiB[K
1790240485,[K,,
1790240486,[J[H101.13,37.3MiB,512MiB[K
1790240486,[K,,
1790240486,[J[H101.13,37.3MiB,512MiB[K
1790240486,[K,,
1790240487,[J[H101.42,37.28MiB,512MiB[K
1790240487,[K,,
1790240487,[J[H101.42,37.28MiB,512MiB[K
1790240487,[K,,
1790240488,[J[H101.55,37.41MiB,512MiB[K
1790240488,[K,,
1790240488,[J[H101.55,37.41MiB,512MiB[K
1790240488,[K,,
1790240489,[J[H101.38,37.3MiB,512MiB[K
1790240489,[K,,
1790240489,[J[H101.38,37.3MiB,512MiB[K
1790240489,[K,,
1790240490,[J[H101.23,37.37MiB,512MiB[K
1790240490,[K,,
1790240490,[J[H101.23,37.37MiB,512MiB[K
1790240490,[K,,
1790240491,[J[H101.29,37.25MiB,512MiB[K
1790240491,[K,,
1790240491,[J[H101.29,37.25MiB,512MiB[K
1790240491,[K,,
1790240492,[J[H101.32,37.5MiB,512MiB[K
1790240492,[K,,
1790240492,[J[H101.32,37.5MiB,512MiB[K
1790240492,[K,,
1790240493,[J[H101.17,37.39MiB,512MiB[K
1790240493,[K,,
1790240493,[J[H101.17,37.39MiB,512MiB[K
1790240493,[K,,
1790240494,[J[H101.30,37.43MiB,512MiB[K
1790240494,[K,,
1790240494,[J[H101.30,37.43MiB,512MiB[K
1790240494,[K,,
1790240495,[J[H101.07,37.53MiB,512MiB[K
1790240495,[K,,
1790240495,[J[H101.07,37.53MiB,512MiB[K
1790240495,[K,,
1790240496,[J[H101.46,37.24MiB,512MiB[K
1790240496,[K,,
1790240496,[J[H101.46,37.24MiB,512MiB[K
1790240496,[K,,
1790240497,[J[H101.32,37.12MiB,512MiB[K
1790240497,[K,,
1790240497,[J[H101.32,37.12MiB,512MiB[K
1790240497,[K,,
1790240498,[J[H101.29,37.2MiB,512MiB[K
1790240498,[K,,
1790240498,[J[H101.29,37.2MiB,512MiB[K
1790240498,[K,,
1790240499,[J[H101.22,37.75MiB,512MiB[K
1790240499,[K,,
1790240499,[J[H101.22,37.75MiB,512MiB[K
1790240499,[K,,
1790240500,[J[H101.25,37.59MiB,512MiB[K
1790240500,[K,,
1790240500,[J[H101.25,37.59MiB,512MiB[K
1790240500,[K,,
1790240501,[J[H101.33,37.7MiB,512MiB[K
1790240501,[K,,
1790240501,[J[H101.33,37.7MiB,512MiB[K
1790240501,[K,,
1790240502,[J[H101.32,37.84MiB,512MiB[K
1790240502,[K,,
1790240502,[J[H101.32,37.84MiB,512MiB[K
1790240502,[K,,
1790240503,[J[H101.56,37.58MiB,512MiB[K
1790240503,[K,,
1790240503,[J[H101.56,37.58MiB,512MiB[K
1790240503,[K,,
1790240504,[J[H101.17,37.71MiB,512MiB[K
1790240504,[K,,
1790240504,[J[H101.17,37.71MiB,512MiB[K
1790240504,[K,,
1790240505,[J[H101.24,37.75MiB,512MiB[K
1790240505,[K,,
1790240505,[J[H101.24,37.75MiB,512MiB[K
1790240505,[K,,
1790240506,[J[H101.22,37.63MiB,512MiB[K
1790240506,[K,,
1790240506,[J[H101.22,37.63MiB,512MiB[K
1790240506,[K,,
1790240507,[J[H101.45,37.38MiB,512MiB[K
1790240507,[K,,
1790240507,[J[H101.45,37.38MiB,512MiB[K
1790240507,[K,,
1790240508,[J[H101.30,37.33MiB,512MiB[K
1790240508,[K,,
1790240508,[J[H101.30,37.33MiB,512MiB[K
1790240508,[K,,
1790240509,[J[H101.33,37.3MiB,512MiB[K
1790240509,[K,,
1790240509,[J[H101.33,37.3MiB,512MiB[K
1790240509,[K,,
1790240510,[J[H101.26,37.14MiB,512MiB[K
1790240510,[K,,
1790240510,[J[H101.26,37.14MiB,512MiB[K
1790240510,[K,,
1790240511,[J[H101.42,37.03MiB,512MiB[K
1790240511,[K,,
1790240511,[J[H101.42,37.03MiB,512MiB[K
1790240511,[K,,
1790240512,[J[H101.41,37.2MiB,512MiB[K
1790240512,[K,,
1790240512,[J[H101.41,37.2MiB,512MiB[K
1790240512,[K,,
1790240513,[J[H101.29,37.07MiB,512MiB[K
1790240513,[K,,
1790240513,[J[H101.29,37.07MiB,512MiB[K
1790240513,[K,,
1790240514,[J[H101.20,37.32MiB,512MiB[K
1790240514,[K,,
1790240514,[J[H101.20,37.32MiB,512MiB[K
1790240514,[K,,
1790240515,[J[H101.31,37.33MiB,512MiB[K
1790240515,[K,,
1790240515,[J[H101.31,37.33MiB,512MiB[K
1790240515,[K,,
1790240516,[J[H101.25,37.06MiB,512MiB[K
1790240516,[K,,
1790240516,[J[H101.25,37.06MiB,512MiB[K
1790240516,[K,,
1790240517,[J[H101.34,37.28MiB,512MiB[K
1790240517,[K,,
1790240517,[J[H101.34,37.28MiB,512MiB[K
1790240517,[K,,
1790240518,[J[H101.24,37.18MiB,512MiB[K
1790240518,[K,,
1790240518,[J[H101.24,37.18MiB,512MiB[K
1790240518,[K,,
