ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790230169,[J[H100.43,55.35MiB,512MiB[K
1790230169,[K,,
1790230169,[J[H100.43,55.35MiB,512MiB[K
1790230169,[K,,
1790230170,[J[H100.41,55.43MiB,512MiB[K
1790230170,[K,,
1790230170,[J[H100.41,55.43MiB,512MiB[K
1790230170,[K,,
1790230171,[J[H100.36,55.43MiB,512MiB[K
1790230171,[K,,
1790230171,[J[H100.36,55.43MiB,512MiB[K
1790230171,[K,,
1790230172,[J[H100.49,55.48MiB,512MiB[K
1790230172,[K,,
1790230172,[J[H100.49,55.48MiB,512MiB[K
1790230172,[K,,
1790230173,[J[H100.51,55.42MiB,512MiB[K
1790230173,[K,,
1790230173,[J[H100.51,55.42MiB,512MiB[K
1790230173,[K,,
1790230174,[J[H100.50,55.41MiB,512MiB[K
1790230174,[K,,
1790230174,[J[H100.50,55.41MiB,512MiB[K
1790230174,[K,,
