ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790230441,[J[H100.94,39.51MiB,512MiB[K
1790230441,[K,,
1790230441,[J[H100.94,39.51MiB,512MiB[K
1790230441,[K,,
1790230442,[J[H100.77,40.11MiB,512MiB[K
1790230442,[K,,
1790230442,[J[H100.77,40.11MiB,512MiB[K
1790230442,[K,,
1790230443,[J[H100.94,39.1MiB,512MiB[K
1790230443,[K,,
1790230443,[J[H100.94,39.1MiB,512MiB[K
1790230443,[K,,
1790230444,[J[H101.01,39.49MiB,512MiB[K
1790230444,[K,,
1790230444,[J[H101.01,39.49MiB,512MiB[K
1790230444,[K,,
1790230445,[J[H100.98,38.96MiB,512MiB[K
1790230445,[K,,
1790230445,[J[H100.98,38.96MiB,512MiB[K
1790230445,[K,,
1790230446,[J[H100.82,39.11MiB,512MiB[K
1790230446,[K,,
1790230446,[J[H100.82,39.11MiB,512MiB[K
1790230446,[K,,
1790230447,[J[H100.90,39.72MiB,512MiB[K
1790230447,[K,,
1790230447,[J[H100.90,39.72MiB,512MiB[K
1790230447,[K,,
1790230448,[J[H100.86,39.92MiB,512MiB[K
1790230448,[K,,
1790230448,[J[H100.86,39.92MiB,512MiB[K
1790230448,[K,,
1790230449,[J[H101.02,39.62MiB,512MiB[K
1790230449,[K,,
1790230449,[J[H101.02,39.62MiB,512MiB[K
1790230449,[K,,
1790230450,[J[H100.92,39.51MiB,512MiB[K
1790230450,[K,,
1790230450,[J[H100.92,39.51MiB,512MiB[K
1790230450,[K,,
1790230451,[J[H100.85,39.77MiB,512MiB[K
1790230451,[K,,
1790230451,[J[H100.85,39.77MiB,512MiB[K
1790230451,[K,,
1790230452,[J[H100.88,40.05MiB,512MiB[K
1790230452,[K,,
1790230452,[J[H100.88,40.05MiB,512MiB[K
1790230452,[K,,
1790230453,[J[H100.90,39.61MiB,512MiB[K
1790230453,[K,,
1790230453,[J[H100.90,39.61MiB,512MiB[K
1790230453,[K,,
1790230454,[J[H100.99,40MiB,512MiB[K
1790230454,[K,,
1790230454,[J[H100.99,40MiB,512MiB[K
1790230454,[K,,
1790230455,[J[H100.89,39.39MiB,512MiB[K
1790230455,[K,,
1790230455,[J[H100.89,39.39MiB,512MiB[K
1790230455,[K,,
1790230456,[J[H100.97,39.95MiB,512MiB[K
1790230456,[K,,
1790230456,[J[H100.97,39.95MiB,512MiB[K
1790230456,[K,,
1790230457,[J[H100.82,39.37MiB,512MiB[K
1790230457,[K,,
1790230457,[J[H100.82,39.37MiB,512MiB[K
1790230457,[K,,
1790230458,[J[H100.87,39.67MiB,512MiB[K
1790230458,[K,,
1790230458,[J[H100.87,39.67MiB,512MiB[K
1790230458,[K,,
1790230459,[J[H100.99,39.52MiB,512MiB[K
1790230459,[K,,
1790230459,[J[H100.99,39.52MiB,512MiB[K
1790230459,[K,,
1790230460,[J[H101.07,39.95MiB,512MiB[K
1790230460,[K,,
1790230460,[J[H101.07,39.95MiB,512MiB[K
1790230460,[K,,
1790230461,[J[H101.04,39.32MiB,512MiB[K
1790230461,[K,,
1790230461,[J[H101.04,39.32MiB,512MiB[K
1790230461,[K,,
1790230462,[J[H100.93,39.03MiB,512MiB[K
1790230462,[K,,
1790230462,[J[H100.93,39.03MiB,512MiB[K
1790230462,[K,,
1790230463,[J[H100.85,40.62MiB,512MiB[K
1790230463,[K,,
1790230463,[J[H100.85,40.62MiB,512MiB[K
1790230463,[K,,
1790230464,[J[H100.93,39.93MiB,512MiB[K
1790230464,[K,,
1790230464,[J[H100.93,39.93MiB,512MiB[K
1790230464,[K,,
1790230465,[J[H100.79,40.11MiB,512MiB[K
1790230465,[K,,
1790230465,[J[H100.79,40.11MiB,512MiB[K
1790230465,[K,,
1790230466,[J[H100.91,39.42MiB,512MiB[K
1790230466,[K,,
1790230466,[J[H100.91,39.42MiB,512MiB[K
1790230466,[K,,
1790230467,[J[H101.01,39.73MiB,512MiB[K
1790230467,[K,,
1790230467,[J[H101.01,39.73MiB,512MiB[K
1790230467,[K,,
1790230468,[J[H100.90,39.2MiB,512MiB[K
1790230468,[K,,
1790230468,[J[H100.90,39.2MiB,512MiB[K
1790230468,[K,,
1790230469,[J[H100.87,39.62MiB,512MiB[K
1790230469,[K,,
1790230469,[J[H100.87,39.62MiB,512MiB[K
1790230469,[K,,
1790230470,[J[H100.96,39.16MiB,512MiB[K
1790230470,[K,,
1790230470,[J[H100.96,39.16MiB,512MiB[K
1790230470,[K,,
1790230471,[J[H101.14,38.91MiB,512MiB[K
1790230471,[K,,
1790230471,[J[H101.14,38.91MiB,512MiB[K
1790230471,[K,,
1790230472,[J[H100.91,39.7MiB,512MiB[K
1790230472,[K,,
1790230472,[J[H100.91,39.7MiB,512MiB[K
1790230472,[K,,
1790230473,[J[H101.10,38.87MiB,512MiB[K
1790230473,[K,,
1790230473,[J[H101.10,38.87MiB,512MiB[K
1790230473,[K,,
1790230474,[J[H100.85,40MiB,512MiB[K
1790230474,[K,,
1790230474,[J[H100.85,40MiB,512MiB[K
1790230474,[K,,
1790230475,[J[H100.96,39.54MiB,512MiB[K
1790230475,[K,,
1790230475,[J[H100.96,39.54MiB,512MiB[K
1790230475,[K,,
1790230476,[J[H101.03,39.68MiB,512MiB[K
1790230476,[K,,
1790230476,[J[H101.03,39.68MiB,512MiB[K
1790230476,[K,,
1790230477,[J[H100.92,39.96MiB,512MiB[K
1790230477,[K,,
1790230477,[J[H100.92,39.96MiB,512MiB[K
1790230477,[K,,
1790230478,[J[H100.94,39.24MiB,512MiB[K
1790230478,[K,,
1790230478,[J[H100.94,39.24MiB,512MiB[K
1790230478,[K,,
1790230479,[J[H101.05,39.82MiB,512MiB[K
1790230479,[K,,
1790230479,[J[H101.05,39.82MiB,512MiB[K
1790230479,[K,,
1790230480,[J[H100.92,39.86MiB,512MiB[K
1790230480,[K,,
1790230480,[J[H100.92,39.86MiB,512MiB[K
1790230480,[K,,
1790230481,[J[H100.87,40.42MiB,512MiB[K
1790230481,[K,,
1790230481,[J[H100.87,40.42MiB,512MiB[K
1790230481,[K,,
