ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790231570,[J[H100.47,35.66MiB,512MiB[K
1790231570,[K,,
1790231570,[J[H100.54,35.62MiB,512MiB[K
1790231570,[K,,
1790231571,[J[H100.54,35.62MiB,512MiB[K
1790231571,[K,,
1790231571,[J[H100.61,35.63MiB,512MiB[K
1790231571,[K,,
1790231572,[J[H100.61,35.63MiB,512MiB[K
1790231572,[K,,
1790231572,[J[H100.52,35.69MiB,512MiB[K
1790231572,[K,,
1790231573,[J[H100.52,35.69MiB,512MiB[K
1790231573,[K,,
1790231573,[J[H100.38,35.41MiB,512MiB[K
1790231573,[K,,
1790231574,[J[H100.38,35.41MiB,512MiB[K
1790231574,[K,,
1790231574,[J[H100.43,35.35MiB,512MiB[K
1790231574,[K,,
1790231575,[J[H100.43,35.35MiB,512MiB[K
1790231575,[K,,
1790231575,[J[H100.68,35.16MiB,512MiB[K
1790231575,[K,,
1790231576,[J[H100.68,35.16MiB,512MiB[K
1790231576,[K,,
1790231576,[J[H100.41,35.32MiB,512MiB[K
1790231576,[K,,
1790231577,[J[H100.41,35.32MiB,512MiB[K
1790231577,[K,,
1790231577,[J[H100.46,35.62MiB,512MiB[K
1790231577,[K,,
1790231578,[J[H100.46,35.62MiB,512MiB[K
1790231578,[K,,
1790231578,[J[H100.51,35.06MiB,512MiB[K
1790231578,[K,,
1790231579,[J[H100.51,35.06MiB,512MiB[K
1790231579,[K,,
1790231579,[J[H100.48,35.16MiB,512MiB[K
1790231579,[K,,
1790231580,[J[H100.48,35.16MiB,512MiB[K
1790231580,[K,,
1790231580,[J[H100.47,35.02MiB,512MiB[K
1790231580,[K,,
1790231581,[J[H100.47,35.02MiB,512MiB[K
1790231581,[K,,
1790231581,[J[H100.51,35.43MiB,512MiB[K
1790231581,[K,,
1790231582,[J[H100.51,35.43MiB,512MiB[K
1790231582,[K,,
1790231582,[J[H100.59,35.46MiB,512MiB[K
1790231582,[K,,
1790231583,[J[H100.59,35.46MiB,512MiB[K
1790231583,[K,,
1790231583,[J[H100.62,35.15MiB,512MiB[K
1790231583,[K,,
1790231584,[J[H100.62,35.15MiB,512MiB[K
1790231584,[K,,
1790231584,[J[H100.39,34.93MiB,512MiB[K
1790231584,[K,,
1790231585,[J[H100.39,34.93MiB,512MiB[K
1790231585,[K,,
1790231585,[J[H100.41,34.66MiB,512MiB[K
1790231585,[K,,
1790231586,[J[H100.41,34.66MiB,512MiB[K
1790231586,[K,,
1790231586,[J[H100.61,34.88MiB,512MiB[K
1790231586,[K,,
1790231587,[J[H100.61,34.88MiB,512MiB[K
1790231587,[K,,
1790231587,[J[H100.53,34.71MiB,512MiB[K
1790231587,[K,,
1790231588,[J[H100.53,34.71MiB,512MiB[K
1790231588,[K,,
1790231588,[J[H100.51,34.72MiB,512MiB[K
1790231588,[K,,
1790231589,[J[H100.51,34.72MiB,512MiB[K
1790231589,[K,,
1790231589,[J[H100.53,34.23MiB,512MiB[K
1790231589,[K,,
1790231590,[J[H100.53,34.23MiB,512MiB[K
1790231590,[K,,
1790231590,[J[H100.59,34.74MiB,512MiB[K
1790231590,[K,,
1790231591,[J[H100.59,34.74MiB,512MiB[K
1790231591,[K,,
1790231591,[J[H100.55,35.03MiB,512MiB[K
1790231591,[K,,
1790231592,[J[H100.55,35.03MiB,512MiB[K
1790231592,[K,,
1790231592,[J[H100.41,34.91MiB,512MiB[K
1790231592,[K,,
1790231593,[J[H100.41,34.91MiB,512MiB[K
1790231593,[K,,
1790231593,[J[H100.48,34.7MiB,512MiB[K
1790231593,[K,,
1790231594,[J[H100.48,34.7MiB,512MiB[K
1790231594,[K,,
1790231594,[J[H100.61,35.04MiB,512MiB[K
1790231594,[K,,
1790231595,[J[H100.61,35.04MiB,512MiB[K
1790231595,[K,,
1790231595,[J[H100.44,34.88MiB,512MiB[K
1790231595,[K,,
1790231596,[J[H100.44,34.88MiB,512MiB[K
1790231596,[K,,
1790231596,[J[H100.62,34.96MiB,512MiB[K
1790231596,[K,,
1790231597,[J[H100.62,34.96MiB,512MiB[K
1790231597,[K,,
1790231597,[J[H100.55,34.77MiB,512MiB[K
1790231597,[K,,
1790231598,[J[H100.55,34.77MiB,512MiB[K
1790231598,[K,,
1790231598,[J[H100.51,34.41MiB,512MiB[K
1790231598,[K,,
1790231599,[J[H100.51,34.41MiB,512MiB[K
1790231599,[K,,
1790231599,[J[H100.55,34.58MiB,512MiB[K
1790231599,[K,,
1790231600,[J[H100.55,34.58MiB,512MiB[K
1790231600,[K,,
1790231600,[J[H100.51,34.68MiB,512MiB[K
1790231600,[K,,
1790231601,[J[H100.51,34.68MiB,512MiB[K
1790231601,[K,,
1790231601,[J[H100.61,34.5MiB,512MiB[K
1790231601,[K,,
1790231602,[J[H100.61,34.5MiB,512MiB[K
1790231602,[K,,
1790231602,[J[H100.41,35.14MiB,512MiB[K
1790231602,[K,,
1790231603,[J[H100.41,35.14MiB,512MiB[K
1790231603,[K,,
1790231603,[J[H100.68,34.86MiB,512MiB[K
1790231603,[K,,
1790231604,[J[H100.68,34.86MiB,512MiB[K
1790231604,[K,,
1790231604,[J[H100.52,34.37MiB,512MiB[K
1790231604,[K,,
1790231605,[J[H100.52,34.37MiB,512MiB[K
1790231605,[K,,
1790231605,[J[H100.42,34.72MiB,512MiB[K
1790231605,[K,,
1790231606,[J[H100.42,34.72MiB,512MiB[K
1790231606,[K,,
1790231606,[J[H100.47,34.45MiB,512MiB[K
1790231606,[K,,
1790231607,[J[H100.47,34.45MiB,512MiB[K
1790231607,[K,,
1790231607,[J[H100.49,34.2MiB,512MiB[K
1790231607,[K,,
1790231608,[J[H100.49,34.2MiB,512MiB[K
1790231608,[K,,
1790231608,[J[H100.44,34.35MiB,512MiB[K
1790231608,[K,,
1790231609,[J[H100.44,34.35MiB,512MiB[K
1790231609,[K,,
