ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790231267,[K,,
1790231267,[J[H100.37,36.55MiB,512MiB[K
1790231267,[K,,
1790231268,[J[H100.47,36.57MiB,512MiB[K
1790231268,[K,,
1790231268,[J[H100.47,36.57MiB,512MiB[K
1790231268,[K,,
1790231269,[J[H100.40,36.52MiB,512MiB[K
1790231269,[K,,
1790231269,[J[H100.40,36.52MiB,512MiB[K
1790231269,[K,,
1790231270,[J[H100.48,36.59MiB,512MiB[K
1790231270,[K,,
1790231270,[J[H100.48,36.59MiB,512MiB[K
1790231270,[K,,
1790231271,[J[H100.59,36.62MiB,512MiB[K
1790231271,[K,,
1790231271,[J[H100.59,36.62MiB,512MiB[K
1790231271,[K,,
1790231272,[J[H100.42,36.59MiB,512MiB[K
1790231272,[K,,
1790231272,[J[H100.42,36.59MiB,512MiB[K
1790231272,[K,,
1790231273,[J[H100.56,36.55MiB,512MiB[K
1790231273,[K,,
1790231273,[J[H100.56,36.55MiB,512MiB[K
1790231273,[K,,
1790231274,[J[H100.60,36.65MiB,512MiB[K
1790231274,[K,,
1790231274,[J[H100.60,36.65MiB,512MiB[K
1790231274,[K,,
1790231275,[J[H100.47,36.53MiB,512MiB[K
1790231275,[K,,
1790231275,[J[H100.47,36.53MiB,512MiB[K
1790231275,[K,,
1790231276,[J[H100.38,36.55MiB,512MiB[K
1790231276,[K,,
1790231276,[J[H100.38,36.55MiB,512MiB[K
1790231276,[K,,
1790231277,[J[H100.41,36.59MiB,512MiB[K
1790231277,[K,,
1790231277,[J[H100.41,36.59MiB,512MiB[K
1790231277,[K,,
1790231278,[J[H100.59,36.62MiB,512MiB[K
1790231278,[K,,
1790231278,[J[H100.59,36.62MiB,512MiB[K
1790231278,[K,,
1790231279,[J[H100.46,36.62MiB,512MiB[K
1790231279,[K,,
1790231279,[J[H100.46,36.62MiB,512MiB[K
1790231279,[K,,
1790231280,[J[H100.29,36.61MiB,512MiB[K
1790231280,[K,,
1790231280,[J[H100.29,36.61MiB,512MiB[K
1790231280,[K,,
1790231281,[J[H100.63,36.46MiB,512MiB[K
1790231281,[K,,
1790231281,[J[H100.63,36.46MiB,512MiB[K
1790231281,[K,,
1790231282,[J[H100.47,36.33MiB,512MiB[K
1790231282,[K,,
1790231282,[J[H100.47,36.33MiB,512MiB[K
1790231282,[K,,
1790231283,[J[H100.47,36.34MiB,512MiB[K
1790231283,[K,,
1790231283,[J[H100.47,36.34MiB,512MiB[K
1790231283,[K,,
1790231284,[J[H100.47,36.32MiB,512MiB[K
1790231284,[K,,
1790231284,[J[H100.47,36.32MiB,512MiB[K
1790231284,[K,,
1790231285,[J[H100.52,36.41MiB,512MiB[K
1790231285,[K,,
1790231285,[J[H100.52,36.41MiB,512MiB[K
1790231285,[K,,
1790231286,[J[H100.59,36.36MiB,512MiB[K
1790231286,[K,,
1790231286,[J[H100.59,36.36MiB,512MiB[K
1790231286,[K,,
1790231287,[J[H100.35,36.53MiB,512MiB[K
1790231287,[K,,
1790231287,[J[H100.35,36.53MiB,512MiB[K
1790231287,[K,,
1790231288,[J[H100.53,36.66MiB,512MiB[K
1790231288,[K,,
1790231288,[J[H100.53,36.66MiB,512MiB[K
1790231288,[K,,
1790231289,[J[H100.50,36.58MiB,512MiB[K
1790231289,[K,,
1790231289,[J[H100.50,36.58MiB,512MiB[K
1790231289,[K,,
1790231290,[J[H100.41,36.74MiB,512MiB[K
1790231290,[K,,
1790231290,[J[H100.41,36.74MiB,512MiB[K
1790231290,[K,,
1790231291,[J[H100.50,36.74MiB,512MiB[K
1790231291,[K,,
1790231291,[J[H100.50,36.74MiB,512MiB[K
1790231291,[K,,
1790231292,[J[H100.40,36.77MiB,512MiB[K
1790231292,[K,,
1790231292,[J[H100.40,36.77MiB,512MiB[K
1790231292,[K,,
1790231293,[J[H100.48,36.7MiB,512MiB[K
1790231293,[K,,
1790231293,[J[H100.48,36.7MiB,512MiB[K
1790231293,[K,,
1790231294,[J[H100.40,36.56MiB,512MiB[K
1790231294,[K,,
1790231294,[J[H100.40,36.56MiB,512MiB[K
1790231294,[K,,
1790231295,[J[H100.51,36.5MiB,512MiB[K
1790231295,[K,,
1790231295,[J[H100.51,36.5MiB,512MiB[K
1790231295,[K,,
1790231296,[J[H100.39,36.5MiB,512MiB[K
1790231296,[K,,
1790231296,[J[H100.39,36.5MiB,512MiB[K
1790231296,[K,,
1790231297,[J[H100.53,36.66MiB,512MiB[K
1790231297,[K,,
1790231297,[J[H100.53,36.66MiB,512MiB[K
1790231297,[K,,
1790231298,[J[H100.49,36.5MiB,512MiB[K
1790231298,[K,,
1790231298,[J[H100.49,36.5MiB,512MiB[K
1790231298,[K,,
1790231299,[J[H100.35,36.57MiB,512MiB[K
1790231299,[K,,
1790231299,[J[H100.35,36.57MiB,512MiB[K
1790231299,[K,,
1790231300,[J[H100.35,36.6MiB,512MiB[K
1790231300,[K,,
1790231300,[J[H100.35,36.6MiB,512MiB[K
1790231300,[K,,
1790231301,[J[H100.47,36.47MiB,512MiB[K
1790231301,[K,,
1790231301,[J[H100.47,36.47MiB,512MiB[K
1790231301,[K,,
