ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790231362,[K,,
1790231362,[J[H100.36,54.46MiB,512MiB[K
1790231362,[K,,
1790231363,[J[H100.36,54.46MiB,512MiB[K
1790231363,[K,,
1790231363,[J[H100.51,54.51MiB,512MiB[K
1790231363,[K,,
1790231364,[J[H100.51,54.51MiB,512MiB[K
1790231364,[K,,
1790231364,[J[H100.34,54.41MiB,512MiB[K
1790231364,[K,,
1790231365,[J[H100.34,54.41MiB,512MiB[K
1790231365,[K,,
1790231365,[J[H100.36,54.32MiB,512MiB[K
1790231365,[K,,
1790231366,[J[H100.36,54.32MiB,512MiB[K
1790231366,[K,,
1790231366,[J[H100.48,54.15MiB,512MiB[K
1790231366,[K,,
1790231367,[J[H100.48,54.15MiB,512MiB[K
1790231367,[K,,
1790231367,[J[H100.31,54.43MiB,512MiB[K
1790231367,[K,,
1790231368,[J[H100.31,54.43MiB,512MiB[K
1790231368,[K,,
1790231368,[J[H100.50,54.25MiB,512MiB[K
1790231368,[K,,
1790231369,[J[H100.50,54.25MiB,512MiB[K
1790231369,[K,,
1790231369,[J[H100.36,54.25MiB,512MiB[K
1790231369,[K,,
1790231370,[J[H100.36,54.25MiB,512MiB[K
1790231370,[K,,
1790231370,[J[H100.45,54.3MiB,512MiB[K
1790231370,[K,,
1790231371,[J[H100.45,54.3MiB,512MiB[K
1790231371,[K,,
1790231371,[J[H100.30,54.34MiB,512MiB[K
1790231371,[K,,
1790231372,[J[H100.30,54.34MiB,512MiB[K
1790231372,[K,,
1790231372,[J[H100.46,54.35MiB,512MiB[K
1790231372,[K,,
1790231373,[J[H100.46,54.35MiB,512MiB[K
1790231373,[K,,
1790231373,[J[H100.39,54.12MiB,512MiB[K
1790231373,[K,,
1790231374,[J[H100.39,54.12MiB,512MiB[K
1790231374,[K,,
1790231374,[J[H100.39,54.18MiB,512MiB[K
1790231374,[K,,
1790231375,[J[H100.39,54.18MiB,512MiB[K
1790231375,[K,,
1790231375,[J[H100.53,54.15MiB,512MiB[K
1790231375,[K,,
1790231376,[J[H100.53,54.15MiB,512MiB[K
1790231376,[K,,
1790231376,[J[H100.36,54.29MiB,512MiB[K
1790231376,[K,,
1790231377,[J[H100.36,54.29MiB,512MiB[K
1790231377,[K,,
1790231377,[J[H100.49,54.2MiB,512MiB[K
1790231377,[K,,
1790231378,[J[H100.49,54.2MiB,512MiB[K
1790231378,[K,,
1790231378,[J[H100.35,54.22MiB,512MiB[K
1790231378,[K,,
1790231379,[J[H100.35,54.22MiB,512MiB[K
1790231379,[K,,
1790231379,[J[H100.42,54.24MiB,512MiB[K
1790231379,[K,,
1790231380,[J[H100.42,54.24MiB,512MiB[K
1790231380,[K,,
1790231380,[J[H100.48,54.15MiB,512MiB[K
1790231380,[K,,
1790231381,[J[H100.48,54.15MiB,512MiB[K
1790231381,[K,,
1790231381,[J[H100.48,54.22MiB,512MiB[K
1790231381,[K,,
1790231382,[J[H100.48,54.22MiB,512MiB[K
1790231382,[K,,
1790231382,[J[H100.44,54.15MiB,512MiB[K
1790231382,[K,,
1790231383,[J[H100.44,54.15MiB,512MiB[K
1790231383,[K,,
1790231383,[J[H100.45,54.16MiB,512MiB[K
1790231383,[K,,
1790231384,[J[H100.45,54.16MiB,512MiB[K
1790231384,[K,,
1790231384,[J[H100.57,54.22MiB,512MiB[K
1790231384,[K,,
1790231385,[J[H100.57,54.22MiB,512MiB[K
1790231385,[K,,
1790231385,[J[H100.51,54.22MiB,512MiB[K
1790231385,[K,,
1790231386,[J[H100.51,54.22MiB,512MiB[K
1790231386,[K,,
1790231386,[J[H100.45,54.11MiB,512MiB[K
1790231386,[K,,
1790231387,[J[H100.45,54.11MiB,512MiB[K
1790231387,[K,,
1790231387,[J[H100.43,54.02MiB,512MiB[K
1790231387,[K,,
1790231388,[J[H100.43,54.02MiB,512MiB[K
1790231388,[K,,
1790231388,[J[H100.40,54.07MiB,512MiB[K
1790231388,[K,,
1790231389,[J[H100.40,54.07MiB,512MiB[K
1790231389,[K,,
1790231389,[J[H100.39,54.07MiB,512MiB[K
1790231389,[K,,
1790231390,[J[H100.39,54.07MiB,512MiB[K
1790231390,[K,,
1790231390,[J[H100.43,53.98MiB,512MiB[K
1790231390,[K,,
1790231391,[J[H100.43,53.98MiB,512MiB[K
1790231391,[K,,
1790231391,[J[H100.36,54MiB,512MiB[K
1790231391,[K,,
1790231392,[J[H100.36,54MiB,512MiB[K
1790231392,[K,,
1790231392,[J[H100.38,54.14MiB,512MiB[K
1790231392,[K,,
1790231393,[J[H100.38,54.14MiB,512MiB[K
1790231393,[K,,
1790231393,[J[H100.44,54.03MiB,512MiB[K
1790231393,[K,,
1790231394,[J[H100.44,54.03MiB,512MiB[K
1790231394,[K,,
1790231394,[J[H100.46,54.05MiB,512MiB[K
1790231394,[K,,
1790231395,[J[H100.46,54.05MiB,512MiB[K
1790231395,[K,,
1790231395,[J[H100.44,53.94MiB,512MiB[K
1790231395,[K,,
1790231396,[J[H100.44,53.94MiB,512MiB[K
1790231396,[K,,
1790231396,[J[H100.44,53.95MiB,512MiB[K
1790231396,[K,,
1790231397,[J[H100.44,53.95MiB,512MiB[K
1790231397,[K,,
1790231397,[J[H100.50,54.12MiB,512MiB[K
1790231397,[K,,
1790231398,[J[H100.50,54.12MiB,512MiB[K
1790231398,[K,,
1790231398,[J[H100.34,53.94MiB,512MiB[K
1790231398,[K,,
1790231399,[J[H100.34,53.94MiB,512MiB[K
1790231399,[K,,
1790231399,[J[H100.47,54.05MiB,512MiB[K
1790231399,[K,,
1790231400,[J[H100.47,54.05MiB,512MiB[K
1790231400,[K,,
1790231400,[J[H100.44,54.03MiB,512MiB[K
1790231400,[K,,
1790231401,[J[H100.44,54.03MiB,512MiB[K
1790231401,[K,,
1790231401,[J[H100.38,54.11MiB,512MiB[K
1790231401,[K,,
1790231402,[J[H100.38,54.11MiB,512MiB[K
1790231402,[K,,
1790231402,[J[H100.45,54.03MiB,512MiB[K
1790231402,[K,,
1790231403,[J[H100.45,54.03MiB,512MiB[K
1790231403,[K,,
1790231403,[J[H100.28,54.17MiB,512MiB[K
1790231403,[K,,
1790231404,[J[H100.28,54.17MiB,512MiB[K
1790231404,[K,,
