ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790235369,[J[H100.66,50.77MiB,512MiB[K
1790235369,[K,,
1790235370,[J[H100.49,50.57MiB,512MiB[K
1790235370,[K,,
1790235370,[J[H100.49,50.57MiB,512MiB[K
1790235370,[K,,
1790235371,[J[H100.50,51.01MiB,512MiB[K
1790235371,[K,,
1790235371,[J[H100.50,51.01MiB,512MiB[K
1790235371,[K,,
1790235372,[J[H100.51,50.92MiB,512MiB[K
1790235372,[K,,
1790235372,[J[H100.51,50.92MiB,512MiB[K
1790235372,[K,,
1790235373,[J[H100.54,50.95MiB,512MiB[K
1790235373,[K,,
1790235373,[J[H100.54,50.95MiB,512MiB[K
1790235373,[K,,
1790235374,[J[H100.66,51.14MiB,512MiB[K
1790235374,[K,,
1790235374,[J[H100.66,51.14MiB,512MiB[K
1790235374,[K,,
1790235375,[J[H100.63,51.04MiB,512MiB[K
1790235375,[K,,
1790235375,[J[H100.63,51.04MiB,512MiB[K
1790235375,[K,,
1790235376,[J[H100.59,51.14MiB,512MiB[K
1790235376,[K,,
1790235376,[J[H100.59,51.14MiB,512MiB[K
1790235376,[K,,
1790235377,[J[H100.57,51.21MiB,512MiB[K
1790235377,[K,,
1790235377,[J[H100.57,51.21MiB,512MiB[K
1790235377,[K,,
1790235378,[J[H100.53,50.85MiB,512MiB[K
1790235378,[K,,
1790235378,[J[H100.53,50.85MiB,512MiB[K
1790235378,[K,,
1790235379,[J[H100.62,50.74MiB,512MiB[K
1790235379,[K,,
1790235379,[J[H100.62,50.74MiB,512MiB[K
1790235379,[K,,
1790235380,[J[H100.54,50.95MiB,512MiB[K
1790235380,[K,,
1790235380,[J[H100.54,50.95MiB,512MiB[K
1790235380,[K,,
1790235381,[J[H100.62,50.7MiB,512MiB[K
1790235381,[K,,
1790235381,[J[H100.62,50.7MiB,512MiB[K
1790235381,[K,,
1790235382,[J[H100.48,50.48MiB,512MiB[K
1790235382,[K,,
1790235382,[J[H100.48,50.48MiB,512MiB[K
1790235382,[K,,
1790235383,[J[H100.54,50.59MiB,512MiB[K
1790235383,[K,,
1790235383,[J[H100.54,50.59MiB,512MiB[K
1790235383,[K,,
1790235384,[J[H100.63,51.02MiB,512MiB[K
1790235384,[K,,
1790235384,[J[H100.63,51.02MiB,512MiB[K
1790235384,[K,,
1790235385,[J[H100.49,51.11MiB,512MiB[K
1790235385,[K,,
1790235385,[J[H100.49,51.11MiB,512MiB[K
1790235385,[K,,
1790235386,[J[H100.53,51.03MiB,512MiB[K
1790235386,[K,,
1790235386,[J[H100.53,51.03MiB,512MiB[K
1790235386,[K,,
1790235387,[J[H100.50,51.24MiB,512MiB[K
1790235387,[K,,
1790235387,[J[H100.50,51.24MiB,512MiB[K
1790235387,[K,,
1790235388,[J[H100.48,51.21MiB,512MiB[K
1790235388,[K,,
1790235388,[J[H100.48,51.21MiB,512MiB[K
1790235388,[K,,
1790235389,[J[H100.51,51.69MiB,512MiB[K
1790235389,[K,,
1790235389,[J[H100.51,51.69MiB,512MiB[K
1790235389,[K,,
1790235390,[J[H100.60,51.17MiB,512MiB[K
1790235390,[K,,
1790235390,[J[H100.60,51.17MiB,512MiB[K
1790235390,[K,,
1790235391,[J[H100.63,51.54MiB,512MiB[K
1790235391,[K,,
1790235391,[J[H100.63,51.54MiB,512MiB[K
1790235391,[K,,
1790235392,[J[H100.57,51.67MiB,512MiB[K
1790235392,[K,,
1790235392,[J[H100.57,51.67MiB,512MiB[K
1790235392,[K,,
1790235393,[J[H100.58,51.09MiB,512MiB[K
1790235393,[K,,
1790235393,[J[H100.58,51.09MiB,512MiB[K
1790235393,[K,,
1790235394,[J[H100.61,51.03MiB,512MiB[K
1790235394,[K,,
1790235394,[J[H100.61,51.03MiB,512MiB[K
1790235394,[K,,
1790235395,[J[H100.50,51.66MiB,512MiB[K
1790235395,[K,,
1790235395,[J[H100.50,51.66MiB,512MiB[K
1790235395,[K,,
1790235396,[J[H100.63,51.38MiB,512MiB[K
1790235396,[K,,
1790235396,[J[H100.63,51.38MiB,512MiB[K
1790235396,[K,,
