ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790230878,[J[H100.34,30.27MiB,512MiB[K
1790230878,[K,,
1790230878,[J[H100.34,30.27MiB,512MiB[K
1790230878,[K,,
1790230879,[J[H100.37,30.38MiB,512MiB[K
1790230879,[K,,
1790230879,[J[H100.37,30.38MiB,512MiB[K
1790230879,[K,,
1790230880,[J[H100.30,30.14MiB,512MiB[K
1790230880,[K,,
1790230880,[J[H100.30,30.14MiB,512MiB[K
1790230880,[K,,
1790230881,[J[H100.39,30.23MiB,512MiB[K
1790230881,[K,,
1790230881,[J[H100.39,30.23MiB,512MiB[K
1790230881,[K,,
1790230882,[J[H100.43,30.1MiB,512MiB[K
1790230882,[K,,
1790230882,[J[H100.43,30.1MiB,512MiB[K
1790230882,[K,,
1790230883,[J[H100.30,30.16MiB,512MiB[K
1790230883,[K,,
1790230883,[J[H100.30,30.16MiB,512MiB[K
1790230883,[K,,
1790230884,[J[H100.38,29.9MiB,512MiB[K
1790230884,[K,,
1790230884,[J[H100.38,29.9MiB,512MiB[K
1790230884,[K,,
1790230885,[J[H100.24,29.99MiB,512MiB[K
1790230885,[K,,
1790230885,[J[H100.24,29.99MiB,512MiB[K
1790230885,[K,,
1790230886,[J[H100.47,29.9MiB,512MiB[K
1790230886,[K,,
1790230886,[J[H100.47,29.9MiB,512MiB[K
1790230886,[K,,
1790230887,[J[H100.38,29.75MiB,512MiB[K
1790230887,[K,,
1790230887,[J[H100.38,29.75MiB,512MiB[K
1790230887,[K,,
1790230888,[J[H100.36,30MiB,512MiB[K
1790230888,[K,,
1790230888,[J[H100.36,30MiB,512MiB[K
1790230888,[K,,
1790230889,[J[H100.51,29.95MiB,512MiB[K
1790230889,[K,,
1790230889,[J[H100.51,29.95MiB,512MiB[K
1790230889,[K,,
1790230890,[J[H100.32,30.06MiB,512MiB[K
1790230890,[K,,
1790230890,[J[H100.32,30.06MiB,512MiB[K
1790230890,[K,,
1790230891,[J[H100.44,30.48MiB,512MiB[K
1790230891,[K,,
1790230891,[J[H100.44,30.48MiB,512MiB[K
1790230891,[K,,
