ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790239244,[K,,
1790239245,[J[H100.39,39.62MiB,512MiB[K
1790239245,[K,,
1790239245,[J[H100.39,39.62MiB,512MiB[K
1790239245,[K,,
1790239246,[J[H100.50,39.79MiB,512MiB[K
1790239246,[K,,
1790239246,[J[H100.50,39.79MiB,512MiB[K
1790239246,[K,,
1790239247,[J[H100.47,40.22MiB,512MiB[K
1790239247,[K,,
1790239247,[J[H100.47,40.22MiB,512MiB[K
1790239247,[K,,
1790239248,[J[H100.45,40.27MiB,512MiB[K
1790239248,[K,,
1790239248,[J[H100.45,40.27MiB,512MiB[K
1790239248,[K,,
1790239249,[J[H100.45,40.23MiB,512MiB[K
1790239249,[K,,
1790239249,[J[H100.45,40.23MiB,512MiB[K
1790239249,[K,,
1790239250,[J[H100.42,40.38MiB,512MiB[K
1790239250,[K,,
1790239250,[J[H100.42,40.38MiB,512MiB[K
1790239250,[K,,
1790239251,[J[H100.41,40.14MiB,512MiB[K
1790239251,[K,,
1790239251,[J[H100.41,40.14MiB,512MiB[K
1790239251,[K,,
1790239252,[J[H100.50,40.22MiB,512MiB[K
1790239252,[K,,
1790239252,[J[H100.50,40.22MiB,512MiB[K
1790239253,[K,,
1790239253,[J[H100.50,40.26MiB,512MiB[K
1790239253,[K,,
1790239253,[J[H100.50,40.26MiB,512MiB[K
1790239253,[K,,
1790239254,[J[H100.37,40.01MiB,512MiB[K
1790239254,[K,,
1790239254,[J[H100.37,40.01MiB,512MiB[K
1790239254,[K,,
1790239255,[J[H100.32,39.92MiB,512MiB[K
1790239255,[K,,
1790239255,[J[H100.32,39.92MiB,512MiB[K
1790239255,[K,,
1790239256,[J[H100.45,40.08MiB,512MiB[K
1790239256,[K,,
1790239256,[J[H100.45,40.08MiB,512MiB[K
1790239256,[K,,
1790239257,[J[H100.35,39.91MiB,512MiB[K
1790239257,[K,,
1790239257,[J[H100.35,39.91MiB,512MiB[K
1790239257,[K,,
1790239258,[J[H100.52,40.2MiB,512MiB[K
1790239258,[K,,
1790239258,[J[H100.52,40.2MiB,512MiB[K
1790239258,[K,,
1790239259,[J[H100.53,40.09MiB,512MiB[K
1790239259,[K,,
1790239259,[J[H100.53,40.09MiB,512MiB[K
1790239259,[K,,
1790239260,[J[H100.59,40.05MiB,512MiB[K
1790239260,[K,,
1790239260,[J[H100.59,40.05MiB,512MiB[K
1790239260,[K,,
1790239261,[J[H100.37,39.96MiB,512MiB[K
1790239261,[K,,
1790239261,[J[H100.37,39.96MiB,512MiB[K
1790239261,[K,,
1790239262,[J[H100.12,40MiB,512MiB[K
1790239262,[K,,
1790239262,[J[H100.12,40MiB,512MiB[K
1790239262,[K,,
1790239263,[J[H100.39,39.91MiB,512MiB[K
1790239263,[K,,
1790239263,[J[H100.39,39.91MiB,512MiB[K
1790239263,[K,,
1790239264,[J[H100.48,40MiB,512MiB[K
1790239264,[K,,
1790239264,[J[H100.48,40MiB,512MiB[K
1790239264,[K,,
1790239265,[J[H100.37,39.88MiB,512MiB[K
1790239265,[K,,
1790239265,[J[H100.37,39.88MiB,512MiB[K
1790239265,[K,,
1790239266,[J[H100.44,39.93MiB,512MiB[K
1790239266,[K,,
1790239266,[J[H100.44,39.93MiB,512MiB[K
1790239266,[K,,
1790239267,[J[H100.41,40.05MiB,512MiB[K
1790239267,[K,,
1790239267,[J[H100.41,40.05MiB,512MiB[K
1790239267,[K,,
1790239268,[J[H100.36,39.99MiB,512MiB[K
1790239268,[K,,
1790239268,[J[H100.36,39.99MiB,512MiB[K
1790239268,[K,,
1790239269,[J[H100.43,40MiB,512MiB[K
1790239269,[K,,
1790239269,[J[H100.43,40MiB,512MiB[K
1790239269,[K,,
1790239270,[J[H100.50,39.87MiB,512MiB[K
1790239270,[K,,
1790239270,[J[H100.50,39.87MiB,512MiB[K
1790239270,[K,,
1790239271,[J[H100.50,39.99MiB,512MiB[K
1790239271,[K,,
1790239271,[J[H100.50,39.99MiB,512MiB[K
1790239271,[K,,
1790239272,[J[H100.47,39.93MiB,512MiB[K
1790239272,[K,,
1790239272,[J[H100.47,39.93MiB,512MiB[K
1790239272,[K,,
1790239273,[J[H100.55,40.06MiB,512MiB[K
1790239273,[K,,
1790239273,[J[H100.55,40.06MiB,512MiB[K
1790239273,[K,,
1790239274,[J[H100.31,40.01MiB,512MiB[K
1790239274,[K,,
1790239274,[J[H100.31,40.01MiB,512MiB[K
1790239274,[K,,
1790239275,[J[H100.47,40.02MiB,512MiB[K
1790239275,[K,,
1790239275,[J[H100.47,40.02MiB,512MiB[K
1790239275,[K,,
1790239276,[J[H100.44,39.95MiB,512MiB[K
1790239276,[K,,
1790239276,[J[H100.44,39.95MiB,512MiB[K
1790239276,[K,,
1790239277,[J[H100.53,40.09MiB,512MiB[K
1790239277,[K,,
1790239277,[J[H100.53,40.09MiB,512MiB[K
1790239277,[K,,
1790239278,[J[H100.45,39.93MiB,512MiB[K
1790239278,[K,,
1790239278,[J[H100.45,39.93MiB,512MiB[K
1790239278,[K,,
1790239279,[J[H100.50,40.17MiB,512MiB[K
1790239279,[K,,
1790239279,[J[H100.50,40.17MiB,512MiB[K
1790239279,[K,,
1790239280,[J[H100.52,40.04MiB,512MiB[K
1790239280,[K,,
1790239280,[J[H100.52,40.04MiB,512MiB[K
1790239280,[K,,
1790239281,[J[H100.43,39.95MiB,512MiB[K
1790239281,[K,,
1790239281,[J[H100.43,39.95MiB,512MiB[K
1790239281,[K,,
1790239282,[J[H100.47,39.92MiB,512MiB[K
1790239282,[K,,
1790239282,[J[H100.47,39.92MiB,512MiB[K
1790239282,[K,,
1790239283,[J[H100.48,39.85MiB,512MiB[K
1790239283,[K,,
1790239283,[J[H100.48,39.85MiB,512MiB[K
1790239283,[K,,
1790239284,[J[H100.49,39.82MiB,512MiB[K
1790239284,[K,,
1790239284,[J[H100.49,39.82MiB,512MiB[K
1790239284,[K,,
1790239285,[J[H100.52,39.79MiB,512MiB[K
1790239285,[K,,
1790239285,[J[H100.52,39.79MiB,512MiB[K
1790239285,[K,,
1790239286,[J[H100.53,40.12MiB,512MiB[K
1790239286,[K,,
1790239286,[J[H100.53,40.12MiB,512MiB[K
1790239286,[K,,
1790239287,[J[H100.45,39.98MiB,512MiB[K
1790239287,[K,,
1790239287,[J[H100.45,39.98MiB,512MiB[K
1790239287,[K,,
1790239288,[J[H100.42,39.88MiB,512MiB[K
1790239288,[K,,
1790239288,[J[H100.42,39.88MiB,512MiB[K
1790239288,[K,,
1790239289,[J[H100.56,39.79MiB,512MiB[K
1790239289,[K,,
1790239289,[J[H100.56,39.79MiB,512MiB[K
1790239289,[K,,
