ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790234776,[J[H100.41,52.1MiB,512MiB[K
1790234776,[K,,
1790234776,[J[H100.41,52.1MiB,512MiB[K
1790234776,[K,,
1790234777,[J[H100.46,51.59MiB,512MiB[K
1790234777,[K,,
1790234777,[J[H100.46,51.59MiB,512MiB[K
1790234777,[K,,
1790234778,[J[H100.47,51.38MiB,512MiB[K
1790234778,[K,,
1790234778,[J[H100.47,51.38MiB,512MiB[K
1790234778,[K,,
1790234779,[J[H100.44,51.57MiB,512MiB[K
1790234779,[K,,
1790234779,[J[H100.44,51.57MiB,512MiB[K
1790234779,[K,,
1790234780,[J[H100.45,51.38MiB,512MiB[K
1790234780,[K,,
1790234780,[J[H100.45,51.38MiB,512MiB[K
1790234780,[K,,
1790234781,[J[H100.50,51.69MiB,512MiB[K
1790234781,[K,,
1790234781,[J[H100.50,51.69MiB,512MiB[K
1790234781,[K,,
1790234782,[J[H100.57,51.74MiB,512MiB[K
1790234782,[K,,
1790234782,[J[H100.57,51.74MiB,512MiB[K
1790234782,[K,,
