ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790229966,[J[H100.71,30.79MiB,512MiB[K
1790229966,[K,,
1790229967,[J[H100.52,30.76MiB,512MiB[K
1790229967,[K,,
1790229967,[J[H100.52,30.76MiB,512MiB[K
1790229967,[K,,
1790229968,[J[H100.44,30.75MiB,512MiB[K
1790229968,[K,,
1790229968,[J[H100.44,30.75MiB,512MiB[K
1790229968,[K,,
1790229969,[J[H100.52,30.77MiB,512MiB[K
1790229969,[K,,
1790229969,[J[H100.52,30.77MiB,512MiB[K
1790229969,[K,,
1790229970,[J[H100.54,30.89MiB,512MiB[K
1790229970,[K,,
1790229970,[J[H100.54,30.89MiB,512MiB[K
1790229970,[K,,
1790229971,[J[H100.62,30.86MiB,512MiB[K
1790229971,[K,,
1790229971,[J[H100.62,30.86MiB,512MiB[K
1790229971,[K,,
