ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790231811,[J[H101.52,31.99MiB,512MiB[K
1790231811,[K,,
1790231811,[J[H101.40,31.92MiB,512MiB[K
1790231811,[K,,
1790231812,[J[H101.40,31.92MiB,512MiB[K
1790231812,[K,,
1790231812,[J[H101.53,32.08MiB,512MiB[K
1790231812,[K,,
1790231813,[J[H101.53,32.08MiB,512MiB[K
1790231813,[K,,
1790231813,[J[H101.39,31.94MiB,512MiB[K
1790231813,[K,,
1790231814,[J[H101.39,31.94MiB,512MiB[K
1790231814,[K,,
