ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790228389,[K,,
1790228390,[J[H100.35,30.4MiB,512MiB[K
1790228390,[K,,
1790228390,[J[H100.37,30.43MiB,512MiB[K
1790228390,[K,,
1790228391,[J[H100.37,30.43MiB,512MiB[K
1790228391,[K,,
1790228391,[J[H100.41,30.38MiB,512MiB[K
1790228391,[K,,
1790228392,[J[H100.41,30.38MiB,512MiB[K
1790228392,[K,,
1790228392,[J[H100.37,30.62MiB,512MiB[K
1790228392,[K,,
1790228393,[J[H100.37,30.62MiB,512MiB[K
1790228393,[K,,
1790228393,[J[H100.34,30.6MiB,512MiB[K
1790228393,[K,,
1790228394,[J[H100.34,30.6MiB,512MiB[K
1790228394,[K,,
1790228394,[J[H100.46,30.62MiB,512MiB[K
1790228394,[K,,
1790228395,[J[H100.46,30.62MiB,512MiB[K
1790228395,[K,,
1790228395,[J[H100.35,30.62MiB,512MiB[K
1790228395,[K,,
1790228396,[J[H100.35,30.62MiB,512MiB[K
1790228396,[K,,
1790228396,[J[H100.52,31.13MiB,512MiB[K
1790228396,[K,,
1790228397,[J[H100.52,31.13MiB,512MiB[K
1790228397,[K,,
1790228397,[J[H100.38,31.05MiB,512MiB[K
1790228397,[K,,
1790228398,[J[H100.38,31.05MiB,512MiB[K
1790228398,[K,,
1790228398,[J[H100.32,30.84MiB,512MiB[K
1790228398,[K,,
1790228399,[J[H100.32,30.84MiB,512MiB[K
1790228399,[K,,
1790228399,[J[H100.43,31.17MiB,512MiB[K
1790228399,[K,,
1790228400,[J[H100.43,31.17MiB,512MiB[K
1790228400,[K,,
1790228400,[J[H100.29,30.88MiB,512MiB[K
1790228400,[K,,
1790228401,[J[H100.29,30.88MiB,512MiB[K
1790228401,[K,,
1790228401,[J[H100.43,30.91MiB,512MiB[K
1790228401,[K,,
1790228402,[J[H100.43,30.91MiB,512MiB[K
1790228402,[K,,
1790228402,[J[H100.28,31.01MiB,512MiB[K
1790228402,[K,,
1790228403,[J[H100.28,31.01MiB,512MiB[K
1790228403,[K,,
1790228403,[J[H100.41,31.22MiB,512MiB[K
1790228403,[K,,
1790228404,[J[H100.41,31.22MiB,512MiB[K
1790228404,[K,,
1790228404,[J[H100.25,31.2MiB,512MiB[K
1790228404,[K,,
1790228405,[J[H100.25,31.2MiB,512MiB[K
1790228405,[K,,
1790228405,[J[H100.41,31.08MiB,512MiB[K
1790228405,[K,,
1790228406,[J[H100.41,31.08MiB,512MiB[K
1790228406,[K,,
1790228406,[J[H100.38,31.35MiB,512MiB[K
1790228406,[K,,
1790228407,[J[H100.38,31.35MiB,512MiB[K
1790228407,[K,,
1790228407,[J[H100.44,31.09MiB,512MiB[K
1790228407,[K,,
1790228408,[J[H100.44,31.09MiB,512MiB[K
1790228408,[K,,
1790228408,[J[H100.50,31.15MiB,512MiB[K
1790228408,[K,,
1790228409,[J[H100.50,31.15MiB,512MiB[K
1790228409,[K,,
1790228409,[J[H100.51,31.21MiB,512MiB[K
1790228409,[K,,
1790228410,[J[H100.51,31.21MiB,512MiB[K
1790228410,[K,,
1790228410,[J[H100.24,32.19MiB,512MiB[K
1790228410,[K,,
1790228411,[J[H100.24,32.19MiB,512MiB[K
1790228411,[K,,
1790228411,[J[H100.50,31.2MiB,512MiB[K
1790228411,[K,,
1790228412,[J[H100.50,31.2MiB,512MiB[K
1790228412,[K,,
1790228412,[J[H100.25,31.5MiB,512MiB[K
1790228412,[K,,
1790228413,[J[H100.25,31.5MiB,512MiB[K
1790228413,[K,,
1790228413,[J[H100.44,30.85MiB,512MiB[K
1790228413,[K,,
1790228414,[J[H100.44,30.85MiB,512MiB[K
1790228414,[K,,
1790228414,[J[H100.24,31.41MiB,512MiB[K
1790228414,[K,,
1790228415,[J[H100.24,31.41MiB,512MiB[K
1790228415,[K,,
1790228415,[J[H100.40,31.16MiB,512MiB[K
1790228415,[K,,
1790228416,[J[H100.40,31.16MiB,512MiB[K
1790228416,[K,,
1790228416,[J[H100.32,30.96MiB,512MiB[K
1790228416,[K,,
1790228417,[J[H100.32,30.96MiB,512MiB[K
1790228417,[K,,
1790228417,[J[H100.33,31.39MiB,512MiB[K
1790228417,[K,,
1790228418,[J[H100.33,31.39MiB,512MiB[K
1790228418,[K,,
1790228418,[J[H100.27,31.21MiB,512MiB[K
1790228418,[K,,
1790228419,[J[H100.27,31.21MiB,512MiB[K
1790228419,[K,,
1790228419,[J[H100.39,31.39MiB,512MiB[K
1790228419,[K,,
1790228420,[J[H100.39,31.39MiB,512MiB[K
1790228420,[K,,
1790228420,[J[H100.49,31.01MiB,512MiB[K
1790228420,[K,,
1790228421,[J[H100.49,31.01MiB,512MiB[K
1790228421,[K,,
1790228421,[J[H100.33,31.35MiB,512MiB[K
1790228421,[K,,
1790228422,[J[H100.33,31.35MiB,512MiB[K
1790228422,[K,,
1790228422,[J[H100.46,30.98MiB,512MiB[K
1790228422,[K,,
1790228423,[J[H100.46,30.98MiB,512MiB[K
1790228423,[K,,
1790228423,[J[H100.41,30.56MiB,512MiB[K
1790228423,[K,,
1790228424,[J[H100.41,30.56MiB,512MiB[K
1790228424,[K,,
1790228424,[J[H100.39,30.77MiB,512MiB[K
1790228424,[K,,
1790228425,[J[H100.39,30.77MiB,512MiB[K
1790228425,[K,,
1790228425,[J[H100.31,31.09MiB,512MiB[K
1790228425,[K,,
1790228426,[J[H100.31,31.09MiB,512MiB[K
1790228426,[K,,
1790228426,[J[H100.49,30.72MiB,512MiB[K
1790228426,[K,,
1790228427,[J[H100.49,30.72MiB,512MiB[K
1790228427,[K,,
1790228427,[J[H100.37,30.66MiB,512MiB[K
1790228427,[K,,
1790228428,[J[H100.37,30.66MiB,512MiB[K
1790228428,[K,,
1790228428,[J[H100.39,31.08MiB,512MiB[K
1790228428,[K,,
1790228429,[J[H100.39,31.08MiB,512MiB[K
1790228429,[K,,
1790228429,[J[H100.40,30.98MiB,512MiB[K
1790228429,[K,,
1790228430,[J[H100.40,30.98MiB,512MiB[K
1790228430,[K,,
1790228430,[J[H100.51,30.95MiB,512MiB[K
1790228430,[K,,
1790228431,[J[H100.51,30.95MiB,512MiB[K
1790228431,[K,,
1790228431,[J[H100.35,31.02MiB,512MiB[K
1790228431,[K,,
1790228432,[J[H100.35,31.02MiB,512MiB[K
1790228432,[K,,
1790228432,[J[H100.34,31.02MiB,512MiB[K
1790228432,[K,,
1790228433,[J[H100.34,31.02MiB,512MiB[K
1790228433,[K,,
1790228433,[J[H100.38,30.93MiB,512MiB[K
1790228433,[K,,
1790228434,[J[H100.38,30.93MiB,512MiB[K
1790228434,[K,,
1790228434,[J[H100.40,30.73MiB,512MiB[K
1790228434,[K,,
1790228435,[J[H100.40,30.73MiB,512MiB[K
1790228435,[K,,
