ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790236104,[J[H101.32,32.7MiB,512MiB[K
1790236104,[K,,
1790236105,[J[H101.32,32.7MiB,512MiB[K
1790236105,[K,,
1790236105,[J[H101.46,32.86MiB,512MiB[K
1790236105,[K,,
1790236106,[J[H101.46,32.86MiB,512MiB[K
1790236106,[K,,
1790236106,[J[H101.44,32.9MiB,512MiB[K
1790236106,[K,,
1790236107,[J[H101.44,32.9MiB,512MiB[K
1790236107,[K,,
1790236107,[J[H101.64,32.82MiB,512MiB[K
1790236107,[K,,
1790236108,[J[H101.64,32.82MiB,512MiB[K
1790236108,[K,,
1790236108,[J[H101.45,32.68MiB,512MiB[K
1790236108,[K,,
1790236109,[J[H101.45,32.68MiB,512MiB[K
1790236109,[K,,
1790236109,[J[H101.44,32.89MiB,512MiB[K
1790236109,[K,,
1790236110,[J[H101.44,32.89MiB,512MiB[K
1790236110,[K,,
1790236110,[J[H101.47,32.73MiB,512MiB[K
1790236110,[K,,
1790236111,[J[H101.47,32.73MiB,512MiB[K
1790236111,[K,,
1790236111,[J[H101.63,32.71MiB,512MiB[K
1790236111,[K,,
1790236112,[J[H101.63,32.71MiB,512MiB[K
1790236112,[K,,
1790236112,[J[H101.40,32.82MiB,512MiB[K
1790236112,[K,,
1790236113,[J[H101.40,32.82MiB,512MiB[K
1790236113,[K,,
1790236113,[J[H101.52,32.82MiB,512MiB[K
1790236113,[K,,
1790236114,[J[H101.52,32.82MiB,512MiB[K
1790236114,[K,,
