ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790230063,[J[H100.33,38.68MiB,512MiB[K
1790230063,[K,,
1790230064,[J[H100.33,38.68MiB,512MiB[K
1790230064,[K,,
1790230064,[J[H100.28,38.59MiB,512MiB[K
1790230064,[K,,
1790230065,[J[H100.28,38.59MiB,512MiB[K
1790230065,[K,,
1790230065,[J[H100.50,38.62MiB,512MiB[K
1790230065,[K,,
1790230066,[J[H100.50,38.62MiB,512MiB[K
1790230066,[K,,
1790230066,[J[H100.44,38.7MiB,512MiB[K
1790230066,[K,,
1790230067,[J[H100.44,38.7MiB,512MiB[K
1790230067,[K,,
1790230067,[J[H100.47,38.58MiB,512MiB[K
1790230067,[K,,
1790230068,[J[H100.47,38.58MiB,512MiB[K
1790230068,[K,,
1790230068,[J[H100.48,38.5MiB,512MiB[K
1790230068,[K,,
1790230069,[J[H100.48,38.5MiB,512MiB[K
1790230069,[K,,
1790230069,[J[H100.50,38.54MiB,512MiB[K
1790230069,[K,,
1790230070,[J[H100.50,38.54MiB,512MiB[K
1790230070,[K,,
1790230070,[J[H100.49,38.46MiB,512MiB[K
1790230070,[K,,
1790230071,[J[H100.49,38.46MiB,512MiB[K
1790230071,[K,,
1790230071,[J[H100.60,38.63MiB,512MiB[K
1790230071,[K,,
1790230072,[J[H100.60,38.63MiB,512MiB[K
1790230072,[K,,
1790230072,[J[H100.37,38.62MiB,512MiB[K
1790230072,[K,,
1790230073,[J[H100.37,38.62MiB,512MiB[K
1790230073,[K,,
