ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790235763,[K,,
1790235763,[J[H100.57,34.23MiB,512MiB[K
1790235763,[K,,
1790235764,[J[H100.60,34.53MiB,512MiB[K
1790235764,[K,,
1790235764,[J[H100.60,34.53MiB,512MiB[K
1790235764,[K,,
1790235765,[J[H100.66,34.27MiB,512MiB[K
1790235765,[K,,
1790235765,[J[H100.66,34.27MiB,512MiB[K
1790235765,[K,,
1790235766,[J[H100.62,34.26MiB,512MiB[K
1790235766,[K,,
1790235766,[J[H100.62,34.26MiB,512MiB[K
1790235766,[K,,
1790235767,[J[H100.61,34.2MiB,512MiB[K
1790235767,[K,,
1790235767,[J[H100.61,34.2MiB,512MiB[K
1790235767,[K,,
1790235768,[J[H100.65,34.35MiB,512MiB[K
1790235768,[K,,
1790235768,[J[H100.65,34.35MiB,512MiB[K
1790235768,[K,,
1790235769,[J[H100.54,34.43MiB,512MiB[K
1790235769,[K,,
1790235769,[J[H100.54,34.43MiB,512MiB[K
1790235769,[K,,
1790235770,[J[H100.47,34.82MiB,512MiB[K
1790235770,[K,,
1790235770,[J[H100.47,34.82MiB,512MiB[K
1790235770,[K,,
1790235771,[J[H100.35,34.61MiB,512MiB[K
1790235771,[K,,
1790235771,[J[H100.35,34.61MiB,512MiB[K
1790235771,[K,,
1790235772,[J[H100.59,34.58MiB,512MiB[K
1790235772,[K,,
1790235772,[J[H100.59,34.58MiB,512MiB[K
1790235772,[K,,
1790235773,[J[H100.39,34.48MiB,512MiB[K
1790235773,[K,,
1790235773,[J[H100.39,34.48MiB,512MiB[K
1790235773,[K,,
1790235774,[J[H100.62,34.39MiB,512MiB[K
1790235774,[K,,
1790235774,[J[H100.62,34.39MiB,512MiB[K
1790235774,[K,,
1790235775,[J[H100.54,34.55MiB,512MiB[K
1790235775,[K,,
1790235775,[J[H100.54,34.55MiB,512MiB[K
1790235775,[K,,
1790235776,[J[H100.44,34.62MiB,512MiB[K
1790235776,[K,,
1790235776,[J[H100.44,34.62MiB,512MiB[K
1790235776,[K,,
1790235777,[J[H100.57,34.34MiB,512MiB[K
1790235777,[K,,
1790235777,[J[H100.57,34.34MiB,512MiB[K
1790235777,[K,,
1790235778,[J[H100.45,34.23MiB,512MiB[K
1790235778,[K,,
1790235778,[J[H100.45,34.23MiB,512MiB[K
1790235778,[K,,
1790235779,[J[H100.60,34.07MiB,512MiB[K
1790235779,[K,,
1790235779,[J[H100.60,34.07MiB,512MiB[K
1790235779,[K,,
1790235780,[J[H100.65,34.34MiB,512MiB[K
1790235780,[K,,
1790235780,[J[H100.65,34.34MiB,512MiB[K
1790235780,[K,,
1790235781,[J[H100.62,34.34MiB,512MiB[K
1790235781,[K,,
1790235781,[J[H100.62,34.34MiB,512MiB[K
1790235781,[K,,
1790235782,[J[H100.46,34.05MiB,512MiB[K
1790235782,[K,,
1790235782,[J[H100.46,34.05MiB,512MiB[K
1790235782,[K,,
1790235783,[J[H100.55,34.23MiB,512MiB[K
1790235783,[K,,
1790235783,[J[H100.55,34.23MiB,512MiB[K
1790235783,[K,,
1790235784,[J[H100.48,34.44MiB,512MiB[K
1790235784,[K,,
1790235784,[J[H100.48,34.44MiB,512MiB[K
1790235784,[K,,
1790235785,[J[H100.63,34.62MiB,512MiB[K
1790235785,[K,,
1790235785,[J[H100.63,34.62MiB,512MiB[K
1790235785,[K,,
1790235786,[J[H100.56,34.56MiB,512MiB[K
1790235786,[K,,
1790235786,[J[H100.56,34.56MiB,512MiB[K
1790235786,[K,,
1790235787,[J[H100.43,34.87MiB,512MiB[K
1790235787,[K,,
1790235787,[J[H100.43,34.87MiB,512MiB[K
1790235787,[K,,
1790235788,[J[H100.70,34.84MiB,512MiB[K
1790235788,[K,,
1790235788,[J[H100.70,34.84MiB,512MiB[K
1790235788,[K,,
1790235789,[J[H100.70,34.64MiB,512MiB[K
1790235789,[K,,
1790235789,[J[H100.70,34.64MiB,512MiB[K
1790235789,[K,,
1790235790,[J[H100.55,34.81MiB,512MiB[K
1790235790,[K,,
1790235790,[J[H100.55,34.81MiB,512MiB[K
1790235790,[K,,
1790235791,[J[H100.52,34.81MiB,512MiB[K
1790235791,[K,,
1790235791,[J[H100.52,34.81MiB,512MiB[K
1790235791,[K,,
1790235792,[J[H100.58,34.17MiB,512MiB[K
1790235792,[K,,
1790235792,[J[H100.58,34.17MiB,512MiB[K
1790235792,[K,,
1790235793,[J[H100.61,34.25MiB,512MiB[K
1790235793,[K,,
1790235793,[J[H100.61,34.25MiB,512MiB[K
1790235793,[K,,
1790235794,[J[H100.70,34.14MiB,512MiB[K
1790235794,[K,,
1790235794,[J[H100.70,34.14MiB,512MiB[K
1790235794,[K,,
1790235795,[J[H100.65,34.2MiB,512MiB[K
1790235795,[K,,
1790235795,[J[H100.65,34.2MiB,512MiB[K
1790235795,[K,,
1790235796,[J[H100.66,34.05MiB,512MiB[K
1790235796,[K,,
1790235796,[J[H100.66,34.05MiB,512MiB[K
1790235796,[K,,
1790235797,[J[H100.74,33.97MiB,512MiB[K
1790235797,[K,,
1790235797,[J[H100.74,33.97MiB,512MiB[K
1790235797,[K,,
1790235798,[J[H100.43,33.79MiB,512MiB[K
1790235798,[K,,
1790235798,[J[H100.43,33.79MiB,512MiB[K
1790235798,[K,,
1790235799,[J[H100.68,33.96MiB,512MiB[K
1790235799,[K,,
1790235799,[J[H100.68,33.96MiB,512MiB[K
1790235799,[K,,
1790235800,[J[H100.57,34.12MiB,512MiB[K
1790235800,[K,,
1790235800,[J[H100.57,34.12MiB,512MiB[K
1790235800,[K,,
1790235801,[J[H100.78,33.94MiB,512MiB[K
1790235801,[K,,
1790235801,[J[H100.78,33.94MiB,512MiB[K
1790235801,[K,,
1790235802,[J[H100.59,34.41MiB,512MiB[K
1790235802,[K,,
1790235802,[J[H100.59,34.41MiB,512MiB[K
1790235802,[K,,
1790235803,[J[H100.49,34.51MiB,512MiB[K
1790235803,[K,,
1790235803,[J[H100.49,34.51MiB,512MiB[K
1790235803,[K,,
1790235804,[J[H100.49,34.27MiB,512MiB[K
1790235804,[K,,
1790235804,[J[H100.49,34.27MiB,512MiB[K
1790235804,[K,,
1790235805,[J[H100.50,34.44MiB,512MiB[K
1790235805,[K,,
1790235805,[J[H100.50,34.44MiB,512MiB[K
1790235805,[K,,
1790235806,[J[H100.47,34.05MiB,512MiB[K
1790235806,[K,,
1790235806,[J[H100.47,34.05MiB,512MiB[K
1790235806,[K,,
