ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790228810,[K,,
1790228810,[J[H100.44,38.76MiB,512MiB[K
1790228810,[K,,
1790228811,[J[H100.44,38.76MiB,512MiB[K
1790228811,[K,,
1790228811,[J[H100.37,38.72MiB,512MiB[K
1790228811,[K,,
1790228812,[J[H100.37,38.72MiB,512MiB[K
1790228812,[K,,
1790228812,[J[H100.40,38.3MiB,512MiB[K
1790228812,[K,,
1790228813,[J[H100.40,38.3MiB,512MiB[K
1790228813,[K,,
1790228813,[J[H100.36,38.48MiB,512MiB[K
1790228813,[K,,
1790228814,[J[H100.36,38.48MiB,512MiB[K
1790228814,[K,,
1790228814,[J[H100.35,38.32MiB,512MiB[K
1790228814,[K,,
1790228815,[J[H100.35,38.32MiB,512MiB[K
1790228815,[K,,
1790228815,[J[H100.32,38.34MiB,512MiB[K
1790228815,[K,,
1790228816,[J[H100.32,38.34MiB,512MiB[K
1790228816,[K,,
1790228816,[J[H100.56,38.28MiB,512MiB[K
1790228816,[K,,
1790228817,[J[H100.56,38.28MiB,512MiB[K
1790228817,[K,,
1790228817,[J[H100.44,38.35MiB,512MiB[K
1790228817,[K,,
1790228818,[J[H100.44,38.35MiB,512MiB[K
1790228818,[K,,
1790228818,[J[H100.39,38.26MiB,512MiB[K
1790228818,[K,,
1790228819,[J[H100.39,38.26MiB,512MiB[K
1790228819,[K,,
1790228819,[J[H100.34,38.47MiB,512MiB[K
1790228819,[K,,
1790228820,[J[H100.34,38.47MiB,512MiB[K
1790228820,[K,,
1790228820,[J[H100.45,38.38MiB,512MiB[K
1790228820,[K,,
1790228821,[J[H100.45,38.38MiB,512MiB[K
1790228821,[K,,
1790228821,[J[H100.36,38.36MiB,512MiB[K
1790228821,[K,,
1790228822,[J[H100.36,38.36MiB,512MiB[K
1790228822,[K,,
1790228822,[J[H100.28,38.38MiB,512MiB[K
1790228822,[K,,
1790228823,[J[H100.28,38.38MiB,512MiB[K
1790228823,[K,,
1790228823,[J[H100.38,38.22MiB,512MiB[K
1790228823,[K,,
1790228824,[J[H100.38,38.22MiB,512MiB[K
1790228824,[K,,
1790228824,[J[H100.42,38.09MiB,512MiB[K
1790228824,[K,,
1790228825,[J[H100.42,38.09MiB,512MiB[K
1790228825,[K,,
1790228825,[J[H100.28,38.29MiB,512MiB[K
1790228825,[K,,
1790228826,[J[H100.28,38.29MiB,512MiB[K
1790228826,[K,,
1790228826,[J[H100.41,38.24MiB,512MiB[K
1790228826,[K,,
1790228827,[J[H100.41,38.24MiB,512MiB[K
1790228827,[K,,
1790228827,[J[H100.34,38.12MiB,512MiB[K
1790228827,[K,,
1790228828,[J[H100.34,38.12MiB,512MiB[K
1790228828,[K,,
1790228828,[J[H100.44,38.24MiB,512MiB[K
1790228828,[K,,
1790228829,[J[H100.44,38.24MiB,512MiB[K
1790228829,[K,,
1790228829,[J[H100.34,38.03MiB,512MiB[K
1790228829,[K,,
1790228830,[J[H100.34,38.03MiB,512MiB[K
1790228830,[K,,
1790228830,[J[H100.37,37.92MiB,512MiB[K
1790228830,[K,,
1790228831,[J[H100.37,37.92MiB,512MiB[K
1790228831,[K,,
1790228831,[J[H100.41,37.77MiB,512MiB[K
1790228831,[K,,
1790228832,[J[H100.41,37.77MiB,512MiB[K
1790228832,[K,,
1790228832,[J[H100.47,38.08MiB,512MiB[K
1790228832,[K,,
1790228833,[J[H100.47,38.08MiB,512MiB[K
1790228833,[K,,
1790228833,[J[H100.46,37.97MiB,512MiB[K
1790228833,[K,,
1790228834,[J[H100.46,37.97MiB,512MiB[K
1790228834,[K,,
1790228834,[J[H100.50,37.97MiB,512MiB[K
1790228834,[K,,
1790228835,[J[H100.50,37.97MiB,512MiB[K
1790228835,[K,,
1790228835,[J[H100.37,37.89MiB,512MiB[K
1790228835,[K,,
1790228836,[J[H100.37,37.89MiB,512MiB[K
1790228836,[K,,
1790228836,[J[H100.61,37.98MiB,512MiB[K
1790228836,[K,,
1790228837,[J[H100.61,37.98MiB,512MiB[K
1790228837,[K,,
1790228837,[J[H100.40,38.13MiB,512MiB[K
1790228837,[K,,
1790228838,[J[H100.40,38.13MiB,512MiB[K
1790228838,[K,,
1790228838,[J[H100.48,37.99MiB,512MiB[K
1790228838,[K,,
1790228839,[J[H100.48,37.99MiB,512MiB[K
1790228839,[K,,
1790228839,[J[H100.46,38.05MiB,512MiB[K
1790228839,[K,,
1790228840,[J[H100.46,38.05MiB,512MiB[K
1790228840,[K,,
1790228840,[J[H100.48,38.09MiB,512MiB[K
1790228840,[K,,
1790228841,[J[H100.48,38.09MiB,512MiB[K
1790228841,[K,,
1790228841,[J[H100.36,38.04MiB,512MiB[K
1790228841,[K,,
1790228842,[J[H100.36,38.04MiB,512MiB[K
1790228842,[K,,
1790228842,[J[H100.41,37.94MiB,512MiB[K
1790228842,[K,,
1790228843,[J[H100.41,37.94MiB,512MiB[K
1790228843,[K,,
1790228843,[J[H100.50,37.93MiB,512MiB[K
1790228843,[K,,
1790228844,[J[H100.50,37.93MiB,512MiB[K
1790228844,[K,,
1790228844,[J[H100.52,37.82MiB,512MiB[K
1790228844,[K,,
1790228845,[J[H100.52,37.82MiB,512MiB[K
1790228845,[K,,
