ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790237222,[J[H100.88,38.91MiB,512MiB[K
1790237222,[K,,
1790237223,[J[H100.88,38.91MiB,512MiB[K
1790237223,[K,,
1790237223,[J[H100.95,39.28MiB,512MiB[K
1790237223,[K,,
1790237224,[J[H100.95,39.28MiB,512MiB[K
1790237224,[K,,
1790237224,[J[H100.78,39.5MiB,512MiB[K
1790237224,[K,,
1790237225,[J[H100.78,39.5MiB,512MiB[K
1790237225,[K,,
1790237225,[J[H100.92,39.41MiB,512MiB[K
1790237225,[K,,
1790237226,[J[H100.92,39.41MiB,512MiB[K
1790237226,[K,,
1790237226,[J[H101.00,39.08MiB,512MiB[K
1790237226,[K,,
1790237227,[J[H101.00,39.08MiB,512MiB[K
1790237227,[K,,
1790237227,[J[H100.92,39.03MiB,512MiB[K
1790237227,[K,,
1790237228,[J[H100.92,39.03MiB,512MiB[K
1790237228,[K,,
1790237228,[J[H100.94,38.38MiB,512MiB[K
1790237228,[K,,
1790237229,[J[H100.94,38.38MiB,512MiB[K
1790237229,[K,,
1790237229,[J[H101.01,39.41MiB,512MiB[K
1790237229,[K,,
1790237230,[J[H101.01,39.41MiB,512MiB[K
1790237230,[K,,
1790237230,[J[H100.92,39.01MiB,512MiB[K
1790237230,[K,,
1790237231,[J[H100.92,39.01MiB,512MiB[K
1790237231,[K,,
1790237231,[J[H100.96,39.37MiB,512MiB[K
1790237231,[K,,
1790237232,[J[H100.96,39.37MiB,512MiB[K
1790237232,[K,,
1790237232,[J[H100.69,39.14MiB,512MiB[K
1790237232,[K,,
1790237233,[J[H100.69,39.14MiB,512MiB[K
1790237233,[K,,
1790237233,[J[H100.87,38.97MiB,512MiB[K
1790237233,[K,,
1790237234,[J[H100.87,38.97MiB,512MiB[K
1790237234,[K,,
1790237234,[J[H100.87,38.8MiB,512MiB[K
1790237234,[K,,
1790237235,[J[H100.87,38.8MiB,512MiB[K
1790237235,[K,,
1790237235,[J[H100.81,38.69MiB,512MiB[K
1790237235,[K,,
1790237236,[J[H100.81,38.69MiB,512MiB[K
1790237236,[K,,
1790237236,[J[H100.91,38.75MiB,512MiB[K
1790237236,[K,,
1790237237,[J[H100.91,38.75MiB,512MiB[K
1790237237,[K,,
1790237237,[J[H100.85,38.51MiB,512MiB[K
1790237237,[K,,
1790237238,[J[H100.85,38.51MiB,512MiB[K
1790237238,[K,,
1790237238,[J[H100.91,38.58MiB,512MiB[K
1790237238,[K,,
1790237239,[J[H100.91,38.58MiB,512MiB[K
1790237239,[K,,
1790237239,[J[H100.79,38.77MiB,512MiB[K
1790237239,[K,,
1790237240,[J[H100.79,38.77MiB,512MiB[K
1790237240,[K,,
