ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790236582,[K,,
1790236582,[J[H100.51,51.82MiB,512MiB[K
1790236582,[K,,
1790236583,[J[H100.37,52.22MiB,512MiB[K
1790236583,[K,,
1790236583,[J[H100.37,52.22MiB,512MiB[K
1790236583,[K,,
1790236584,[J[H100.43,51.9MiB,512MiB[K
1790236584,[K,,
1790236584,[J[H100.43,51.9MiB,512MiB[K
1790236584,[K,,
1790236585,[J[H100.55,51.94MiB,512MiB[K
1790236585,[K,,
1790236585,[J[H100.55,51.94MiB,512MiB[K
1790236585,[K,,
1790236586,[J[H100.29,51.66MiB,512MiB[K
1790236586,[K,,
1790236586,[J[H100.29,51.66MiB,512MiB[K
1790236586,[K,,
1790236587,[J[H100.51,51.86MiB,512MiB[K
1790236587,[K,,
1790236587,[J[H100.51,51.86MiB,512MiB[K
1790236587,[K,,
1790236588,[J[H100.50,51.31MiB,512MiB[K
1790236588,[K,,
1790236588,[J[H100.50,51.31MiB,512MiB[K
1790236588,[K,,
1790236589,[J[H100.49,50.91MiB,512MiB[K
1790236589,[K,,
1790236589,[J[H100.49,50.91MiB,512MiB[K
1790236589,[K,,
1790236590,[J[H100.38,51.45MiB,512MiB[K
1790236590,[K,,
1790236590,[J[H100.38,51.45MiB,512MiB[K
1790236590,[K,,
1790236591,[J[H100.53,51.44MiB,512MiB[K
1790236591,[K,,
1790236591,[J[H100.53,51.44MiB,512MiB[K
1790236591,[K,,
1790236592,[J[H100.43,51.48MiB,512MiB[K
1790236592,[K,,
1790236592,[J[H100.43,51.48MiB,512MiB[K
1790236592,[K,,
1790236593,[J[H100.46,51.41MiB,512MiB[K
1790236593,[K,,
1790236593,[J[H100.46,51.41MiB,512MiB[K
1790236593,[K,,
1790236594,[J[H100.50,51.25MiB,512MiB[K
1790236594,[K,,
1790236594,[J[H100.50,51.25MiB,512MiB[K
1790236594,[K,,
1790236595,[J[H100.44,51.2MiB,512MiB[K
1790236595,[K,,
1790236595,[J[H100.44,51.2MiB,512MiB[K
1790236595,[K,,
1790236596,[J[H100.48,51.49MiB,512MiB[K
1790236596,[K,,
1790236596,[J[H100.48,51.49MiB,512MiB[K
1790236596,[K,,
1790236597,[J[H100.45,50.96MiB,512MiB[K
1790236597,[K,,
1790236597,[J[H100.45,50.96MiB,512MiB[K
1790236597,[K,,
1790236598,[J[H100.45,51.06MiB,512MiB[K
1790236598,[K,,
1790236598,[J[H100.45,51.06MiB,512MiB[K
1790236598,[K,,
1790236599,[J[H100.46,51.2MiB,512MiB[K
1790236599,[K,,
1790236599,[J[H100.46,51.2MiB,512MiB[K
1790236599,[K,,
1790236600,[J[H100.53,51MiB,512MiB[K
1790236600,[K,,
1790236600,[J[H100.53,51MiB,512MiB[K
1790236600,[K,,
1790236601,[J[H100.49,51.32MiB,512MiB[K
1790236601,[K,,
1790236601,[J[H100.49,51.32MiB,512MiB[K
1790236601,[K,,
1790236602,[J[H100.47,50.91MiB,512MiB[K
1790236602,[K,,
1790236602,[J[H100.47,50.91MiB,512MiB[K
1790236602,[K,,
1790236603,[J[H100.44,50.91MiB,512MiB[K
1790236603,[K,,
1790236603,[J[H100.44,50.91MiB,512MiB[K
1790236603,[K,,
1790236604,[J[H100.50,51.06MiB,512MiB[K
1790236604,[K,,
1790236604,[J[H100.50,51.06MiB,512MiB[K
1790236604,[K,,
1790236605,[J[H100.40,51.09MiB,512MiB[K
1790236605,[K,,
1790236605,[J[H100.40,51.09MiB,512MiB[K
1790236605,[K,,
1790236606,[J[H100.47,51.23MiB,512MiB[K
1790236606,[K,,
1790236606,[J[H100.47,51.23MiB,512MiB[K
1790236606,[K,,
1790236607,[J[H100.43,51.19MiB,512MiB[K
1790236607,[K,,
1790236607,[J[H100.43,51.19MiB,512MiB[K
1790236607,[K,,
1790236608,[J[H100.46,50.98MiB,512MiB[K
1790236608,[K,,
1790236608,[J[H100.46,50.98MiB,512MiB[K
1790236608,[K,,
1790236609,[J[H100.39,51.22MiB,512MiB[K
1790236609,[K,,
1790236609,[J[H100.39,51.22MiB,512MiB[K
1790236609,[K,,
1790236610,[J[H100.33,51.31MiB,512MiB[K
1790236610,[K,,
1790236610,[J[H100.33,51.31MiB,512MiB[K
1790236610,[K,,
1790236611,[J[H100.55,50.86MiB,512MiB[K
1790236611,[K,,
1790236611,[J[H100.55,50.86MiB,512MiB[K
1790236611,[K,,
1790236612,[J[H100.47,51.02MiB,512MiB[K
1790236612,[K,,
1790236612,[J[H100.47,51.02MiB,512MiB[K
1790236612,[K,,
1790236613,[J[H100.35,50.82MiB,512MiB[K
1790236613,[K,,
1790236613,[J[H100.35,50.82MiB,512MiB[K
1790236613,[K,,
1790236614,[J[H100.39,50.88MiB,512MiB[K
1790236614,[K,,
1790236614,[J[H100.39,50.88MiB,512MiB[K
1790236614,[K,,
1790236615,[J[H100.47,51.61MiB,512MiB[K
1790236615,[K,,
1790236615,[J[H100.47,51.61MiB,512MiB[K
1790236615,[K,,
1790236616,[J[H100.37,50.95MiB,512MiB[K
1790236616,[K,,
1790236616,[J[H100.37,50.95MiB,512MiB[K
1790236616,[K,,
1790236617,[J[H100.47,51.03MiB,512MiB[K
1790236617,[K,,
1790236617,[J[H100.47,51.03MiB,512MiB[K
1790236617,[K,,
1790236618,[J[H100.43,51.26MiB,512MiB[K
1790236618,[K,,
1790236618,[J[H100.43,51.26MiB,512MiB[K
1790236618,[K,,
1790236619,[J[H100.35,51.61MiB,512MiB[K
1790236619,[K,,
1790236619,[J[H100.35,51.61MiB,512MiB[K
1790236619,[K,,
1790236620,[J[H100.53,51.7MiB,512MiB[K
1790236620,[K,,
1790236620,[J[H100.53,51.7MiB,512MiB[K
1790236620,[K,,
1790236621,[J[H100.47,51.5MiB,512MiB[K
1790236621,[K,,
1790236621,[J[H100.47,51.5MiB,512MiB[K
1790236621,[K,,
1790236622,[J[H100.63,51.66MiB,512MiB[K
1790236622,[K,,
1790236622,[J[H100.63,51.66MiB,512MiB[K
1790236622,[K,,
1790236623,[J[H100.43,51.12MiB,512MiB[K
1790236623,[K,,
1790236623,[J[H100.43,51.12MiB,512MiB[K
1790236623,[K,,
1790236624,[J[H100.36,51.1MiB,512MiB[K
1790236624,[K,,
1790236624,[J[H100.36,51.1MiB,512MiB[K
1790236624,[K,,
1790236625,[J[H100.47,51.24MiB,512MiB[K
1790236625,[K,,
1790236625,[J[H100.47,51.24MiB,512MiB[K
1790236625,[K,,
1790236626,[J[H100.56,51.49MiB,512MiB[K
1790236626,[K,,
1790236626,[J[H100.56,51.49MiB,512MiB[K
1790236626,[K,,
