ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790232929,[K,,
1790232929,[J[H100.99,39.61MiB,512MiB[K
1790232929,[K,,
1790232930,[J[H100.99,39.61MiB,512MiB[K
1790232930,[K,,
1790232930,[J[H100.88,40.27MiB,512MiB[K
1790232930,[K,,
1790232931,[J[H100.88,40.27MiB,512MiB[K
1790232931,[K,,
1790232931,[J[H100.91,39.55MiB,512MiB[K
1790232931,[K,,
1790232932,[J[H100.91,39.55MiB,512MiB[K
1790232932,[K,,
1790232932,[J[H100.93,39.02MiB,512MiB[K
1790232932,[K,,
1790232933,[J[H100.93,39.02MiB,512MiB[K
1790232933,[K,,
1790232933,[J[H100.87,39.38MiB,512MiB[K
1790232933,[K,,
1790232934,[J[H100.87,39.38MiB,512MiB[K
1790232934,[K,,
1790232934,[J[H100.74,39.86MiB,512MiB[K
1790232934,[K,,
1790232935,[J[H100.74,39.86MiB,512MiB[K
1790232935,[K,,
1790232935,[J[H101.00,39.54MiB,512MiB[K
1790232935,[K,,
1790232936,[J[H101.00,39.54MiB,512MiB[K
1790232936,[K,,
1790232936,[J[H100.89,39.17MiB,512MiB[K
1790232936,[K,,
1790232937,[J[H100.89,39.17MiB,512MiB[K
1790232937,[K,,
1790232937,[J[H100.87,38.66MiB,512MiB[K
1790232937,[K,,
1790232938,[J[H100.87,38.66MiB,512MiB[K
1790232938,[K,,
1790232938,[J[H100.73,39.7MiB,512MiB[K
1790232938,[K,,
1790232939,[J[H100.73,39.7MiB,512MiB[K
1790232939,[K,,
1790232939,[J[H100.79,39.51MiB,512MiB[K
1790232939,[K,,
1790232940,[J[H100.79,39.51MiB,512MiB[K
1790232940,[K,,
1790232940,[J[H100.85,39.51MiB,512MiB[K
1790232940,[K,,
1790232941,[J[H100.85,39.51MiB,512MiB[K
1790232941,[K,,
