ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790232999,[J[H101.78,32.6MiB,512MiB[K
1790232999,[K,,
1790233000,[J[H101.71,32.87MiB,512MiB[K
1790233000,[K,,
1790233000,[J[H101.71,32.87MiB,512MiB[K
1790233000,[K,,
1790233001,[J[H101.74,32.86MiB,512MiB[K
1790233001,[K,,
1790233001,[J[H101.74,32.86MiB,512MiB[K
1790233001,[K,,
1790233002,[J[H101.57,32.74MiB,512MiB[K
1790233002,[K,,
1790233002,[J[H101.57,32.74MiB,512MiB[K
1790233002,[K,,
1790233003,[J[H101.44,32.81MiB,512MiB[K
1790233003,[K,,
1790233003,[J[H101.44,32.81MiB,512MiB[K
1790233003,[K,,
1790233004,[J[H101.68,32.85MiB,512MiB[K
1790233004,[K,,
1790233004,[J[H101.68,32.85MiB,512MiB[K
1790233004,[K,,
1790233005,[J[H101.48,32.66MiB,512MiB[K
1790233005,[K,,
1790233005,[J[H101.48,32.66MiB,512MiB[K
1790233005,[K,,
1790233006,[J[H101.54,32.71MiB,512MiB[K
1790233006,[K,,
1790233006,[J[H101.54,32.71MiB,512MiB[K
1790233006,[K,,
1790233007,[J[H101.46,32.63MiB,512MiB[K
1790233007,[K,,
1790233007,[J[H101.46,32.63MiB,512MiB[K
1790233007,[K,,
1790233008,[J[H101.42,32.82MiB,512MiB[K
1790233008,[K,,
1790233008,[J[H101.42,32.82MiB,512MiB[K
1790233008,[K,,
1790233009,[J[H101.36,32.88MiB,512MiB[K
1790233009,[K,,
1790233009,[J[H101.36,32.88MiB,512MiB[K
1790233009,[K,,
1790233010,[J[H101.44,32.62MiB,512MiB[K
1790233010,[K,,
1790233010,[J[H101.44,32.62MiB,512MiB[K
1790233010,[K,,
1790233011,[J[H101.61,32.71MiB,512MiB[K
1790233011,[K,,
1790233011,[J[H101.61,32.71MiB,512MiB[K
1790233011,[K,,
1790233012,[J[H101.62,32.73MiB,512MiB[K
1790233012,[K,,
1790233012,[J[H101.62,32.73MiB,512MiB[K
1790233012,[K,,
1790233013,[J[H101.45,32.66MiB,512MiB[K
1790233013,[K,,
1790233013,[J[H101.45,32.66MiB,512MiB[K
1790233013,[K,,
1790233014,[J[H101.40,32.89MiB,512MiB[K
1790233014,[K,,
1790233014,[J[H101.40,32.89MiB,512MiB[K
1790233014,[K,,
1790233015,[J[H101.50,32.64MiB,512MiB[K
1790233015,[K,,
1790233015,[J[H101.50,32.64MiB,512MiB[K
1790233015,[K,,
1790233016,[J[H101.48,32.44MiB,512MiB[K
1790233016,[K,,
1790233016,[J[H101.48,32.44MiB,512MiB[K
1790233016,[K,,
1790233017,[J[H101.68,32.36MiB,512MiB[K
1790233017,[K,,
1790233017,[J[H101.68,32.36MiB,512MiB[K
1790233017,[K,,
1790233018,[J[H101.37,32.52MiB,512MiB[K
1790233018,[K,,
1790233018,[J[H101.37,32.52MiB,512MiB[K
1790233018,[K,,
1790233019,[J[H101.49,32.43MiB,512MiB[K
1790233019,[K,,
1790233019,[J[H101.49,32.43MiB,512MiB[K
1790233019,[K,,
1790233020,[J[H101.52,32.62MiB,512MiB[K
1790233020,[K,,
1790233020,[J[H101.52,32.62MiB,512MiB[K
1790233020,[K,,
1790233021,[J[H101.57,32.51MiB,512MiB[K
1790233021,[K,,
1790233021,[J[H101.57,32.51MiB,512MiB[K
1790233021,[K,,
1790233022,[J[H101.40,32.55MiB,512MiB[K
1790233022,[K,,
1790233022,[J[H101.40,32.55MiB,512MiB[K
1790233022,[K,,
1790233023,[J[H101.46,32.64MiB,512MiB[K
1790233023,[K,,
1790233023,[J[H101.46,32.64MiB,512MiB[K
1790233023,[K,,
1790233024,[J[H101.45,32.59MiB,512MiB[K
1790233024,[K,,
1790233024,[J[H101.45,32.59MiB,512MiB[K
1790233024,[K,,
1790233025,[J[H101.66,32.45MiB,512MiB[K
1790233025,[K,,
1790233025,[J[H101.66,32.45MiB,512MiB[K
1790233025,[K,,
1790233026,[J[H101.52,32.5MiB,512MiB[K
1790233026,[K,,
1790233026,[J[H101.52,32.5MiB,512MiB[K
1790233026,[K,,
1790233027,[J[H101.56,32.44MiB,512MiB[K
1790233027,[K,,
1790233027,[J[H101.56,32.44MiB,512MiB[K
1790233027,[K,,
1790233028,[J[H101.48,32.61MiB,512MiB[K
1790233028,[K,,
1790233028,[J[H101.48,32.61MiB,512MiB[K
1790233028,[K,,
1790233029,[J[H101.27,32.68MiB,512MiB[K
1790233029,[K,,
1790233029,[J[H101.27,32.68MiB,512MiB[K
1790233029,[K,,
1790233030,[J[H101.67,32.61MiB,512MiB[K
1790233030,[K,,
1790233030,[J[H101.67,32.61MiB,512MiB[K
1790233030,[K,,
1790233031,[J[H101.47,32.64MiB,512MiB[K
1790233031,[K,,
1790233031,[J[H101.47,32.64MiB,512MiB[K
1790233031,[K,,
1790233032,[J[H101.48,32.46MiB,512MiB[K
1790233032,[K,,
1790233032,[J[H101.48,32.46MiB,512MiB[K
1790233032,[K,,
1790233033,[J[H101.51,32.66MiB,512MiB[K
1790233033,[K,,
1790233033,[J[H101.51,32.66MiB,512MiB[K
1790233033,[K,,
1790233034,[J[H101.59,32.58MiB,512MiB[K
1790233034,[K,,
1790233034,[J[H101.59,32.58MiB,512MiB[K
1790233034,[K,,
1790233035,[J[H101.55,32.48MiB,512MiB[K
1790233035,[K,,
1790233035,[J[H101.55,32.48MiB,512MiB[K
1790233035,[K,,
1790233036,[J[H101.65,32.54MiB,512MiB[K
1790233036,[K,,
1790233036,[J[H101.65,32.54MiB,512MiB[K
1790233036,[K,,
1790233037,[J[H101.48,32.45MiB,512MiB[K
1790233037,[K,,
1790233037,[J[H101.48,32.45MiB,512MiB[K
1790233037,[K,,
1790233038,[J[H101.49,32.27MiB,512MiB[K
1790233038,[K,,
1790233038,[J[H101.49,32.27MiB,512MiB[K
1790233038,[K,,
1790233039,[J[H101.49,32.35MiB,512MiB[K
1790233039,[K,,
1790233039,[J[H101.49,32.35MiB,512MiB[K
1790233039,[K,,
1790233040,[J[H101.67,32.34MiB,512MiB[K
1790233040,[K,,
1790233040,[J[H101.67,32.34MiB,512MiB[K
1790233040,[K,,
1790233041,[J[H101.40,32.39MiB,512MiB[K
1790233041,[K,,
1790233041,[J[H101.40,32.39MiB,512MiB[K
1790233041,[K,,
1790233042,[J[H101.60,32.35MiB,512MiB[K
1790233042,[K,,
1790233042,[J[H101.60,32.35MiB,512MiB[K
1790233042,[K,,
1790233043,[J[H101.52,32.43MiB,512MiB[K
1790233043,[K,,
1790233043,[J[H101.52,32.43MiB,512MiB[K
1790233043,[K,,
