ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790233647,[J[H101.51,34.22MiB,512MiB[K
1790233647,[K,,
1790233648,[J[H101.57,34.02MiB,512MiB[K
1790233648,[K,,
1790233648,[J[H101.57,34.02MiB,512MiB[K
1790233648,[K,,
1790233649,[J[H101.54,34.15MiB,512MiB[K
1790233649,[K,,
1790233649,[J[H101.54,34.15MiB,512MiB[K
1790233649,[K,,
1790233650,[J[H101.53,34.05MiB,512MiB[K
1790233650,[K,,
1790233650,[J[H101.53,34.05MiB,512MiB[K
1790233650,[K,,
1790233651,[J[H101.60,34.05MiB,512MiB[K
1790233651,[K,,
1790233651,[J[H101.60,34.05MiB,512MiB[K
1790233651,[K,,
1790233652,[J[H101.55,33.92MiB,512MiB[K
1790233652,[K,,
1790233652,[J[H101.55,33.92MiB,512MiB[K
1790233652,[K,,
1790233653,[J[H101.54,34.05MiB,512MiB[K
1790233653,[K,,
1790233653,[J[H101.54,34.05MiB,512MiB[K
1790233653,[K,,
1790233654,[J[H101.38,34.18MiB,512MiB[K
1790233654,[K,,
1790233654,[J[H101.38,34.18MiB,512MiB[K
1790233654,[K,,
1790233655,[J[H101.59,34.07MiB,512MiB[K
1790233655,[K,,
1790233655,[J[H101.59,34.07MiB,512MiB[K
1790233655,[K,,
1790233656,[J[H101.56,34.16MiB,512MiB[K
1790233656,[K,,
1790233656,[J[H101.56,34.16MiB,512MiB[K
1790233656,[K,,
1790233657,[J[H101.66,34.05MiB,512MiB[K
1790233657,[K,,
1790233657,[J[H101.66,34.05MiB,512MiB[K
1790233657,[K,,
1790233658,[J[H101.40,34.01MiB,512MiB[K
1790233658,[K,,
1790233658,[J[H101.40,34.01MiB,512MiB[K
1790233658,[K,,
