ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790233233,[J[H101.04,47.71MiB,512MiB[K
1790233233,[K,,
1790233234,[J[H101.00,47.62MiB,512MiB[K
1790233234,[K,,
1790233234,[J[H101.00,47.62MiB,512MiB[K
1790233234,[K,,
1790233235,[J[H101.16,47.58MiB,512MiB[K
1790233235,[K,,
1790233235,[J[H101.16,47.58MiB,512MiB[K
1790233235,[K,,
1790233236,[J[H101.12,47.59MiB,512MiB[K
1790233236,[K,,
1790233236,[J[H101.12,47.59MiB,512MiB[K
1790233236,[K,,
1790233237,[J[H101.16,47.68MiB,512MiB[K
1790233237,[K,,
1790233237,[J[H101.16,47.68MiB,512MiB[K
1790233237,[K,,
1790233238,[J[H101.18,47.6MiB,512MiB[K
1790233238,[K,,
1790233238,[J[H101.18,47.6MiB,512MiB[K
1790233238,[K,,
1790233239,[J[H100.91,47.62MiB,512MiB[K
1790233239,[K,,
1790233239,[J[H100.91,47.62MiB,512MiB[K
1790233239,[K,,
1790233240,[J[H101.41,47.47MiB,512MiB[K
1790233240,[K,,
1790233240,[J[H101.41,47.47MiB,512MiB[K
1790233240,[K,,
1790233241,[J[H101.12,47.5MiB,512MiB[K
1790233241,[K,,
1790233241,[J[H101.12,47.5MiB,512MiB[K
1790233241,[K,,
1790233242,[J[H101.29,47.59MiB,512MiB[K
1790233242,[K,,
1790233242,[J[H101.29,47.59MiB,512MiB[K
1790233242,[K,,
1790233243,[J[H101.19,47.59MiB,512MiB[K
1790233243,[K,,
1790233243,[J[H101.19,47.59MiB,512MiB[K
1790233243,[K,,
1790233244,[J[H101.38,47.71MiB,512MiB[K
1790233244,[K,,
1790233244,[J[H101.38,47.71MiB,512MiB[K
1790233244,[K,,
1790233245,[J[H101.15,47.51MiB,512MiB[K
1790233245,[K,,
1790233245,[J[H101.15,47.51MiB,512MiB[K
1790233245,[K,,
1790233246,[J[H101.14,47.46MiB,512MiB[K
1790233246,[K,,
1790233246,[J[H101.14,47.46MiB,512MiB[K
1790233246,[K,,
1790233247,[J[H101.38,47.55MiB,512MiB[K
1790233247,[K,,
1790233247,[J[H101.38,47.55MiB,512MiB[K
1790233247,[K,,
1790233248,[J[H100.98,47.68MiB,512MiB[K
1790233248,[K,,
1790233248,[J[H100.98,47.68MiB,512MiB[K
1790233248,[K,,
