ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790236787,[J[H100.26,39.36MiB,512MiB[K
1790236787,[K,,
1790236788,[J[H100.54,39.26MiB,512MiB[K
1790236788,[K,,
1790236788,[J[H100.54,39.26MiB,512MiB[K
1790236788,[K,,
1790236789,[J[H100.32,39.42MiB,512MiB[K
1790236789,[K,,
1790236789,[J[H100.32,39.42MiB,512MiB[K
1790236789,[K,,
1790236790,[J[H100.47,39.29MiB,512MiB[K
1790236790,[K,,
1790236790,[J[H100.47,39.29MiB,512MiB[K
1790236790,[K,,
1790236791,[J[H100.57,39.27MiB,512MiB[K
1790236791,[K,,
1790236791,[J[H100.57,39.27MiB,512MiB[K
1790236791,[K,,
1790236792,[J[H100.48,39.32MiB,512MiB[K
1790236792,[K,,
1790236792,[J[H100.48,39.32MiB,512MiB[K
1790236792,[K,,
1790236793,[J[H100.52,38.96MiB,512MiB[K
1790236793,[K,,
1790236793,[J[H100.52,38.96MiB,512MiB[K
1790236793,[K,,
1790236794,[J[H100.38,38.75MiB,512MiB[K
1790236794,[K,,
1790236794,[J[H100.38,38.75MiB,512MiB[K
1790236794,[K,,
1790236795,[J[H100.43,38.77MiB,512MiB[K
1790236795,[K,,
1790236795,[J[H100.43,38.77MiB,512MiB[K
1790236795,[K,,
1790236796,[J[H100.41,38.89MiB,512MiB[K
1790236796,[K,,
1790236796,[J[H100.41,38.89MiB,512MiB[K
1790236796,[K,,
1790236797,[J[H100.41,38.81MiB,512MiB[K
1790236797,[K,,
1790236797,[J[H100.41,38.81MiB,512MiB[K
1790236797,[K,,
1790236798,[J[H100.43,39MiB,512MiB[K
1790236798,[K,,
1790236798,[J[H100.43,39MiB,512MiB[K
1790236798,[K,,
1790236799,[J[H100.40,38.77MiB,512MiB[K
1790236799,[K,,
1790236799,[J[H100.40,38.77MiB,512MiB[K
1790236799,[K,,
1790236800,[J[H100.50,38.79MiB,512MiB[K
1790236800,[K,,
1790236800,[J[H100.50,38.79MiB,512MiB[K
1790236800,[K,,
1790236801,[J[H100.42,38.99MiB,512MiB[K
1790236801,[K,,
1790236801,[J[H100.42,38.99MiB,512MiB[K
1790236801,[K,,
1790236802,[J[H100.54,38.54MiB,512MiB[K
1790236802,[K,,
1790236802,[J[H100.54,38.54MiB,512MiB[K
1790236802,[K,,
1790236803,[J[H100.47,38.7MiB,512MiB[K
1790236803,[K,,
1790236803,[J[H100.47,38.7MiB,512MiB[K
1790236803,[K,,
1790236804,[J[H100.43,38.61MiB,512MiB[K
1790236804,[K,,
1790236804,[J[H100.43,38.61MiB,512MiB[K
1790236804,[K,,
1790236805,[J[H100.39,38.75MiB,512MiB[K
1790236805,[K,,
1790236805,[J[H100.39,38.75MiB,512MiB[K
1790236805,[K,,
1790236806,[J[H100.45,38.5MiB,512MiB[K
1790236806,[K,,
1790236806,[J[H100.45,38.5MiB,512MiB[K
1790236806,[K,,
1790236807,[J[H100.52,38.53MiB,512MiB[K
1790236807,[K,,
1790236807,[J[H100.52,38.53MiB,512MiB[K
1790236807,[K,,
1790236808,[J[H100.35,38.65MiB,512MiB[K
1790236808,[K,,
1790236808,[J[H100.35,38.65MiB,512MiB[K
1790236808,[K,,
1790236809,[J[H100.55,38.57MiB,512MiB[K
1790236809,[K,,
1790236809,[J[H100.55,38.57MiB,512MiB[K
1790236809,[K,,
1790236810,[J[H100.39,38.78MiB,512MiB[K
1790236810,[K,,
1790236810,[J[H100.39,38.78MiB,512MiB[K
1790236810,[K,,
1790236811,[J[H100.48,38.5MiB,512MiB[K
1790236811,[K,,
1790236811,[J[H100.48,38.5MiB,512MiB[K
1790236811,[K,,
1790236812,[J[H100.35,38.58MiB,512MiB[K
1790236812,[K,,
1790236812,[J[H100.35,38.58MiB,512MiB[K
1790236812,[K,,
1790236813,[J[H100.43,38.55MiB,512MiB[K
1790236813,[K,,
1790236813,[J[H100.43,38.55MiB,512MiB[K
1790236813,[K,,
1790236814,[J[H100.31,38.63MiB,512MiB[K
1790236814,[K,,
1790236814,[J[H100.31,38.63MiB,512MiB[K
1790236814,[K,,
1790236815,[J[H100.46,38.62MiB,512MiB[K
1790236815,[K,,
1790236815,[J[H100.46,38.62MiB,512MiB[K
1790236815,[K,,
1790236816,[J[H100.54,38.51MiB,512MiB[K
1790236816,[K,,
1790236816,[J[H100.54,38.51MiB,512MiB[K
1790236816,[K,,
1790236817,[J[H100.50,38.63MiB,512MiB[K
1790236817,[K,,
1790236817,[J[H100.50,38.63MiB,512MiB[K
1790236817,[K,,
1790236818,[J[H100.48,38.44MiB,512MiB[K
1790236818,[K,,
1790236818,[J[H100.48,38.44MiB,512MiB[K
1790236818,[K,,
1790236819,[J[H100.44,38.57MiB,512MiB[K
1790236819,[K,,
1790236819,[J[H100.44,38.57MiB,512MiB[K
1790236819,[K,,
1790236820,[J[H100.44,38.2MiB,512MiB[K
1790236820,[K,,
1790236820,[J[H100.44,38.2MiB,512MiB[K
1790236820,[K,,
1790236821,[J[H100.50,38.22MiB,512MiB[K
1790236821,[K,,
1790236821,[J[H100.50,38.22MiB,512MiB[K
1790236821,[K,,
1790236822,[J[H100.43,38.4MiB,512MiB[K
1790236822,[K,,
1790236822,[J[H100.43,38.4MiB,512MiB[K
1790236822,[K,,
1790236823,[J[H100.41,38.42MiB,512MiB[K
1790236823,[K,,
1790236823,[J[H100.41,38.42MiB,512MiB[K
1790236823,[K,,
1790236824,[J[H100.43,38.2MiB,512MiB[K
1790236824,[K,,
1790236824,[J[H100.43,38.2MiB,512MiB[K
1790236824,[K,,
1790236825,[J[H100.47,38.32MiB,512MiB[K
1790236825,[K,,
1790236825,[J[H100.47,38.32MiB,512MiB[K
1790236825,[K,,
1790236826,[J[H100.37,38.31MiB,512MiB[K
1790236826,[K,,
1790236826,[J[H100.37,38.31MiB,512MiB[K
1790236826,[K,,
1790236827,[J[H100.66,38.52MiB,512MiB[K
1790236827,[K,,
1790236827,[J[H100.66,38.52MiB,512MiB[K
1790236827,[K,,
1790236828,[J[H100.47,38.38MiB,512MiB[K
1790236828,[K,,
1790236828,[J[H100.47,38.38MiB,512MiB[K
1790236828,[K,,
1790236829,[J[H100.20,38.42MiB,512MiB[K
1790236829,[K,,
1790236829,[J[H100.20,38.42MiB,512MiB[K
1790236829,[K,,
1790236830,[J[H100.44,38.4MiB,512MiB[K
1790236830,[K,,
1790236830,[J[H100.44,38.4MiB,512MiB[K
1790236830,[K,,
