ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790235260,[J[H100.49,36.47MiB,512MiB[K
1790235260,[K,,
1790235261,[J[H100.49,36.47MiB,512MiB[K
1790235261,[K,,
1790235261,[J[H100.37,36.91MiB,512MiB[K
1790235261,[K,,
1790235262,[J[H100.37,36.91MiB,512MiB[K
1790235262,[K,,
1790235262,[J[H100.44,36.72MiB,512MiB[K
1790235262,[K,,
1790235263,[J[H100.44,36.72MiB,512MiB[K
1790235263,[K,,
1790235263,[J[H100.44,36.46MiB,512MiB[K
1790235263,[K,,
1790235264,[J[H100.44,36.46MiB,512MiB[K
1790235264,[K,,
1790235264,[J[H100.28,36.57MiB,512MiB[K
1790235264,[K,,
1790235265,[J[H100.28,36.57MiB,512MiB[K
1790235265,[K,,
1790235265,[J[H100.41,36.62MiB,512MiB[K
1790235265,[K,,
1790235266,[J[H100.41,36.62MiB,512MiB[K
1790235266,[K,,
1790235266,[J[H100.47,36.46MiB,512MiB[K
1790235266,[K,,
1790235267,[J[H100.47,36.46MiB,512MiB[K
1790235267,[K,,
1790235267,[J[H100.46,36.54MiB,512MiB[K
1790235267,[K,,
1790235268,[J[H100.46,36.54MiB,512MiB[K
1790235268,[K,,
1790235268,[J[H100.42,36.43MiB,512MiB[K
1790235268,[K,,
1790235269,[J[H100.42,36.43MiB,512MiB[K
1790235269,[K,,
1790235269,[J[H100.42,36.05MiB,512MiB[K
1790235269,[K,,
1790235270,[J[H100.42,36.05MiB,512MiB[K
1790235270,[K,,
1790235270,[J[H100.38,36.43MiB,512MiB[K
1790235270,[K,,
1790235271,[J[H100.38,36.43MiB,512MiB[K
1790235271,[K,,
1790235271,[J[H100.57,36.62MiB,512MiB[K
1790235271,[K,,
1790235272,[J[H100.57,36.62MiB,512MiB[K
1790235272,[K,,
1790235272,[J[H100.29,36.63MiB,512MiB[K
1790235272,[K,,
1790235273,[J[H100.29,36.63MiB,512MiB[K
1790235273,[K,,
1790235273,[J[H100.49,36.47MiB,512MiB[K
1790235273,[K,,
1790235274,[J[H100.49,36.47MiB,512MiB[K
1790235274,[K,,
1790235274,[J[H100.41,36.77MiB,512MiB[K
1790235274,[K,,
1790235275,[J[H100.41,36.77MiB,512MiB[K
1790235275,[K,,
1790235275,[J[H100.21,36.62MiB,512MiB[K
1790235275,[K,,
1790235276,[J[H100.21,36.62MiB,512MiB[K
1790235276,[K,,
1790235276,[J[H100.30,36.96MiB,512MiB[K
1790235276,[K,,
1790235277,[J[H100.30,36.96MiB,512MiB[K
1790235277,[K,,
1790235277,[J[H100.44,36.45MiB,512MiB[K
1790235277,[K,,
1790235278,[J[H100.44,36.45MiB,512MiB[K
1790235278,[K,,
1790235278,[J[H100.38,36.73MiB,512MiB[K
1790235278,[K,,
1790235279,[J[H100.38,36.73MiB,512MiB[K
1790235279,[K,,
1790235279,[J[H100.37,36.66MiB,512MiB[K
1790235279,[K,,
1790235280,[J[H100.37,36.66MiB,512MiB[K
1790235280,[K,,
1790235280,[J[H100.32,37.09MiB,512MiB[K
1790235280,[K,,
1790235281,[J[H100.32,37.09MiB,512MiB[K
1790235281,[K,,
1790235281,[J[H100.41,37.15MiB,512MiB[K
1790235281,[K,,
1790235282,[J[H100.41,37.15MiB,512MiB[K
1790235282,[K,,
1790235282,[J[H100.51,36.44MiB,512MiB[K
1790235282,[K,,
1790235283,[J[H100.51,36.44MiB,512MiB[K
1790235283,[K,,
1790235283,[J[H100.41,36.51MiB,512MiB[K
1790235283,[K,,
1790235284,[J[H100.41,36.51MiB,512MiB[K
1790235284,[K,,
1790235284,[J[H100.31,36.2MiB,512MiB[K
1790235284,[K,,
1790235285,[J[H100.31,36.2MiB,512MiB[K
1790235285,[K,,
1790235285,[J[H100.34,36.57MiB,512MiB[K
1790235285,[K,,
1790235286,[J[H100.34,36.57MiB,512MiB[K
1790235286,[K,,
1790235286,[J[H100.46,36.27MiB,512MiB[K
1790235286,[K,,
1790235287,[J[H100.46,36.27MiB,512MiB[K
1790235287,[K,,
1790235287,[J[H100.45,36.59MiB,512MiB[K
1790235287,[K,,
1790235288,[J[H100.45,36.59MiB,512MiB[K
1790235288,[K,,
1790235288,[J[H100.34,36.54MiB,512MiB[K
1790235288,[K,,
1790235289,[J[H100.34,36.54MiB,512MiB[K
1790235289,[K,,
1790235289,[J[H100.36,36.52MiB,512MiB[K
1790235289,[K,,
1790235290,[J[H100.36,36.52MiB,512MiB[K
1790235290,[K,,
1790235290,[J[H100.33,36.57MiB,512MiB[K
1790235290,[K,,
1790235291,[J[H100.33,36.57MiB,512MiB[K
1790235291,[K,,
1790235291,[J[H100.47,36.73MiB,512MiB[K
1790235291,[K,,
1790235292,[J[H100.47,36.73MiB,512MiB[K
1790235292,[K,,
1790235292,[J[H100.23,36.8MiB,512MiB[K
1790235292,[K,,
1790235293,[J[H100.23,36.8MiB,512MiB[K
1790235293,[K,,
1790235293,[J[H100.43,36.32MiB,512MiB[K
1790235293,[K,,
1790235294,[J[H100.43,36.32MiB,512MiB[K
1790235294,[K,,
