ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790236205,[J[H101.26,38.29MiB,512MiB[K
1790236205,[K,,
1790236205,[J[H101.26,38.29MiB,512MiB[K
1790236205,[K,,
1790236206,[J[H101.21,38.23MiB,512MiB[K
1790236206,[K,,
1790236206,[J[H101.21,38.23MiB,512MiB[K
1790236206,[K,,
1790236207,[J[H101.28,38.16MiB,512MiB[K
1790236207,[K,,
1790236207,[J[H101.28,38.16MiB,512MiB[K
1790236207,[K,,
1790236208,[J[H101.27,38.11MiB,512MiB[K
1790236208,[K,,
1790236208,[J[H101.27,38.11MiB,512MiB[K
1790236208,[K,,
1790236209,[J[H101.19,38.22MiB,512MiB[K
1790236209,[K,,
1790236209,[J[H101.19,38.22MiB,512MiB[K
1790236209,[K,,
1790236210,[J[H101.06,38.28MiB,512MiB[K
1790236210,[K,,
1790236210,[J[H101.06,38.28MiB,512MiB[K
1790236210,[K,,
1790236211,[J[H101.18,38.28MiB,512MiB[K
1790236211,[K,,
1790236211,[J[H101.18,38.28MiB,512MiB[K
1790236211,[K,,
1790236212,[J[H101.20,38.2MiB,512MiB[K
1790236212,[K,,
1790236212,[J[H101.20,38.2MiB,512MiB[K
1790236212,[K,,
1790236213,[J[H101.25,38.06MiB,512MiB[K
1790236213,[K,,
1790236213,[J[H101.25,38.06MiB,512MiB[K
1790236213,[K,,
1790236214,[J[H101.17,38.23MiB,512MiB[K
1790236214,[K,,
1790236214,[J[H101.17,38.23MiB,512MiB[K
1790236214,[K,,
1790236215,[J[H101.10,38.15MiB,512MiB[K
1790236215,[K,,
1790236215,[J[H101.10,38.15MiB,512MiB[K
1790236215,[K,,
1790236216,[J[H101.32,38.08MiB,512MiB[K
1790236216,[K,,
1790236216,[J[H101.32,38.08MiB,512MiB[K
1790236216,[K,,
