ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790230955,[J[H100.41,36.07MiB,512MiB[K
1790230955,[K,,
1790230955,[J[H100.30,36.19MiB,512MiB[K
1790230955,[K,,
1790230956,[J[H100.30,36.19MiB,512MiB[K
1790230956,[K,,
1790230956,[J[H100.41,35.73MiB,512MiB[K
1790230956,[K,,
1790230957,[J[H100.41,35.73MiB,512MiB[K
1790230957,[K,,
1790230957,[J[H100.27,35.95MiB,512MiB[K
1790230957,[K,,
1790230958,[J[H100.27,35.95MiB,512MiB[K
1790230958,[K,,
1790230958,[J[H100.47,36.06MiB,512MiB[K
1790230958,[K,,
1790230959,[J[H100.47,36.06MiB,512MiB[K
1790230959,[K,,
1790230959,[J[H100.43,35.98MiB,512MiB[K
1790230959,[K,,
1790230960,[J[H100.43,35.98MiB,512MiB[K
1790230960,[K,,
1790230960,[J[H100.41,35.95MiB,512MiB[K
1790230960,[K,,
1790230961,[J[H100.41,35.95MiB,512MiB[K
1790230961,[K,,
1790230961,[J[H100.47,35.55MiB,512MiB[K
1790230961,[K,,
1790230962,[J[H100.47,35.55MiB,512MiB[K
1790230962,[K,,
1790230962,[J[H100.32,35.4MiB,512MiB[K
1790230962,[K,,
1790230963,[J[H100.32,35.4MiB,512MiB[K
1790230963,[K,,
1790230963,[J[H100.44,35.78MiB,512MiB[K
1790230963,[K,,
1790230964,[J[H100.44,35.78MiB,512MiB[K
1790230964,[K,,
1790230964,[J[H100.50,35.73MiB,512MiB[K
1790230964,[K,,
1790230965,[J[H100.50,35.73MiB,512MiB[K
1790230965,[K,,
1790230965,[J[H100.42,35.66MiB,512MiB[K
1790230965,[K,,
1790230966,[J[H100.42,35.66MiB,512MiB[K
1790230966,[K,,
1790230966,[J[H100.26,35.54MiB,512MiB[K
1790230966,[K,,
1790230967,[J[H100.26,35.54MiB,512MiB[K
1790230967,[K,,
1790230967,[J[H100.45,35.57MiB,512MiB[K
1790230967,[K,,
1790230968,[J[H100.45,35.57MiB,512MiB[K
1790230968,[K,,
1790230968,[J[H100.33,35.5MiB,512MiB[K
1790230968,[K,,
1790230969,[J[H100.33,35.5MiB,512MiB[K
1790230969,[K,,
1790230969,[J[H100.33,35.13MiB,512MiB[K
1790230969,[K,,
1790230970,[J[H100.33,35.13MiB,512MiB[K
1790230970,[K,,
1790230970,[J[H100.39,35.52MiB,512MiB[K
1790230970,[K,,
1790230971,[J[H100.39,35.52MiB,512MiB[K
1790230971,[K,,
1790230971,[J[H100.44,35.22MiB,512MiB[K
1790230971,[K,,
1790230972,[J[H100.44,35.22MiB,512MiB[K
1790230972,[K,,
1790230972,[J[H100.37,35.25MiB,512MiB[K
1790230972,[K,,
1790230973,[J[H100.37,35.25MiB,512MiB[K
1790230973,[K,,
1790230973,[J[H100.50,35.51MiB,512MiB[K
1790230973,[K,,
1790230974,[J[H100.50,35.51MiB,512MiB[K
1790230974,[K,,
1790230974,[J[H100.37,35.66MiB,512MiB[K
1790230974,[K,,
1790230975,[J[H100.37,35.66MiB,512MiB[K
1790230975,[K,,
1790230975,[J[H100.33,35.29MiB,512MiB[K
1790230975,[K,,
1790230976,[J[H100.33,35.29MiB,512MiB[K
1790230976,[K,,
1790230976,[J[H100.45,35.3MiB,512MiB[K
1790230976,[K,,
1790230977,[J[H100.45,35.3MiB,512MiB[K
1790230977,[K,,
1790230977,[J[H100.37,35.17MiB,512MiB[K
1790230977,[K,,
1790230978,[J[H100.37,35.17MiB,512MiB[K
1790230978,[K,,
1790230978,[J[H100.42,35.18MiB,512MiB[K
1790230978,[K,,
1790230979,[J[H100.42,35.18MiB,512MiB[K
1790230979,[K,,
1790230979,[J[H100.44,35.16MiB,512MiB[K
1790230979,[K,,
1790230980,[J[H100.44,35.16MiB,512MiB[K
1790230980,[K,,
1790230980,[J[H100.41,35.26MiB,512MiB[K
1790230980,[K,,
1790230981,[J[H100.41,35.26MiB,512MiB[K
1790230981,[K,,
1790230981,[J[H100.24,35.22MiB,512MiB[K
1790230981,[K,,
1790230982,[J[H100.24,35.22MiB,512MiB[K
1790230982,[K,,
1790230982,[J[H100.42,35.24MiB,512MiB[K
1790230982,[K,,
1790230983,[J[H100.42,35.24MiB,512MiB[K
1790230983,[K,,
1790230983,[J[H100.46,35.28MiB,512MiB[K
1790230983,[K,,
1790230984,[J[H100.46,35.28MiB,512MiB[K
1790230984,[K,,
1790230984,[J[H100.46,35.32MiB,512MiB[K
1790230984,[K,,
1790230985,[J[H100.46,35.32MiB,512MiB[K
1790230985,[K,,
1790230985,[J[H100.37,35.42MiB,512MiB[K
1790230985,[K,,
1790230986,[J[H100.37,35.42MiB,512MiB[K
1790230986,[K,,
1790230986,[J[H100.35,35.12MiB,512MiB[K
1790230986,[K,,
1790230987,[J[H100.35,35.12MiB,512MiB[K
1790230987,[K,,
1790230987,[J[H100.34,35.57MiB,512MiB[K
1790230987,[K,,
1790230988,[J[H100.34,35.57MiB,512MiB[K
1790230988,[K,,
1790230988,[J[H100.38,36.14MiB,512MiB[K
1790230988,[K,,
1790230989,[J[H100.38,36.14MiB,512MiB[K
1790230989,[K,,
1790230989,[J[H100.54,35.96MiB,512MiB[K
1790230989,[K,,
1790230990,[J[H100.54,35.96MiB,512MiB[K
1790230990,[K,,
1790230990,[J[H100.38,35.87MiB,512MiB[K
1790230990,[K,,
1790230991,[J[H100.38,35.87MiB,512MiB[K
1790230991,[K,,
1790230991,[J[H100.34,35.88MiB,512MiB[K
1790230991,[K,,
1790230992,[J[H100.34,35.88MiB,512MiB[K
1790230992,[K,,
1790230992,[J[H100.47,35.85MiB,512MiB[K
1790230992,[K,,
1790230993,[J[H100.47,35.85MiB,512MiB[K
1790230993,[K,,
1790230993,[J[H100.43,35.91MiB,512MiB[K
1790230993,[K,,
1790230994,[J[H100.43,35.91MiB,512MiB[K
1790230994,[K,,
