ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790239039,[K,,
1790239040,[J[H100.50,48.43MiB,512MiB[K
1790239040,[K,,
1790239040,[J[H100.45,48.51MiB,512MiB[K
1790239040,[K,,
1790239041,[J[H100.45,48.51MiB,512MiB[K
1790239041,[K,,
1790239041,[J[H100.33,48.82MiB,512MiB[K
1790239041,[K,,
1790239042,[J[H100.33,48.82MiB,512MiB[K
1790239042,[K,,
1790239042,[J[H100.38,49.02MiB,512MiB[K
1790239042,[K,,
1790239043,[J[H100.38,49.02MiB,512MiB[K
1790239043,[K,,
1790239043,[J[H100.38,48.8MiB,512MiB[K
1790239043,[K,,
1790239044,[J[H100.38,48.8MiB,512MiB[K
1790239044,[K,,
1790239044,[J[H100.45,48.91MiB,512MiB[K
1790239044,[K,,
1790239045,[J[H100.45,48.91MiB,512MiB[K
1790239045,[K,,
1790239045,[J[H100.43,48.89MiB,512MiB[K
1790239045,[K,,
1790239046,[J[H100.43,48.89MiB,512MiB[K
1790239046,[K,,
1790239046,[J[H100.38,48.62MiB,512MiB[K
1790239046,[K,,
1790239047,[J[H100.38,48.62MiB,512MiB[K
1790239047,[K,,
1790239047,[J[H100.42,48.53MiB,512MiB[K
1790239047,[K,,
1790239048,[J[H100.42,48.53MiB,512MiB[K
1790239048,[K,,
1790239048,[J[H100.52,48.98MiB,512MiB[K
1790239048,[K,,
1790239049,[J[H100.52,48.98MiB,512MiB[K
1790239049,[K,,
1790239049,[J[H100.37,49.25MiB,512MiB[K
1790239049,[K,,
1790239050,[J[H100.37,49.25MiB,512MiB[K
1790239050,[K,,
1790239050,[J[H100.41,48.86MiB,512MiB[K
1790239050,[K,,
1790239051,[J[H100.41,48.86MiB,512MiB[K
1790239051,[K,,
1790239051,[J[H100.43,48.9MiB,512MiB[K
1790239051,[K,,
1790239052,[J[H100.43,48.9MiB,512MiB[K
1790239052,[K,,
1790239052,[J[H100.44,48.86MiB,512MiB[K
1790239052,[K,,
1790239053,[J[H100.44,48.86MiB,512MiB[K
1790239053,[K,,
1790239053,[J[H100.40,48.72MiB,512MiB[K
1790239053,[K,,
1790239054,[J[H100.40,48.72MiB,512MiB[K
1790239054,[K,,
1790239054,[J[H100.32,48.64MiB,512MiB[K
1790239054,[K,,
1790239055,[J[H100.32,48.64MiB,512MiB[K
1790239055,[K,,
1790239055,[J[H100.43,49.17MiB,512MiB[K
1790239055,[K,,
1790239056,[J[H100.43,49.17MiB,512MiB[K
1790239056,[K,,
1790239056,[J[H100.59,49.08MiB,512MiB[K
1790239056,[K,,
1790239057,[J[H100.59,49.08MiB,512MiB[K
1790239057,[K,,
1790239057,[J[H100.34,49.25MiB,512MiB[K
1790239057,[K,,
1790239058,[J[H100.34,49.25MiB,512MiB[K
1790239058,[K,,
1790239058,[J[H100.45,48.59MiB,512MiB[K
1790239058,[K,,
1790239059,[J[H100.45,48.59MiB,512MiB[K
1790239059,[K,,
1790239059,[J[H100.52,48.68MiB,512MiB[K
1790239059,[K,,
1790239060,[J[H100.52,48.68MiB,512MiB[K
1790239060,[K,,
1790239060,[J[H100.46,48.84MiB,512MiB[K
1790239060,[K,,
1790239061,[J[H100.46,48.84MiB,512MiB[K
1790239061,[K,,
1790239061,[J[H100.43,49MiB,512MiB[K
1790239061,[K,,
1790239062,[J[H100.43,49MiB,512MiB[K
1790239062,[K,,
1790239062,[J[H100.26,48.99MiB,512MiB[K
1790239062,[K,,
1790239063,[J[H100.26,48.99MiB,512MiB[K
1790239063,[K,,
1790239063,[J[H100.46,48.43MiB,512MiB[K
1790239063,[K,,
1790239064,[J[H100.46,48.43MiB,512MiB[K
1790239064,[K,,
1790239064,[J[H100.40,48.47MiB,512MiB[K
1790239064,[K,,
1790239065,[J[H100.40,48.47MiB,512MiB[K
1790239065,[K,,
1790239065,[J[H100.39,48.86MiB,512MiB[K
1790239065,[K,,
1790239066,[J[H100.39,48.86MiB,512MiB[K
1790239066,[K,,
1790239066,[J[H100.45,48.66MiB,512MiB[K
1790239066,[K,,
1790239067,[J[H100.45,48.66MiB,512MiB[K
1790239067,[K,,
1790239067,[J[H100.58,48.95MiB,512MiB[K
1790239067,[K,,
1790239068,[J[H100.58,48.95MiB,512MiB[K
1790239068,[K,,
1790239068,[J[H100.29,48.43MiB,512MiB[K
1790239068,[K,,
1790239069,[J[H100.29,48.43MiB,512MiB[K
1790239069,[K,,
1790239069,[J[H100.52,48.94MiB,512MiB[K
1790239069,[K,,
1790239070,[J[H100.52,48.94MiB,512MiB[K
1790239070,[K,,
1790239070,[J[H100.41,48.31MiB,512MiB[K
1790239070,[K,,
1790239071,[J[H100.41,48.31MiB,512MiB[K
1790239071,[K,,
1790239071,[J[H100.38,48.73MiB,512MiB[K
1790239071,[K,,
1790239072,[J[H100.38,48.73MiB,512MiB[K
1790239072,[K,,
1790239072,[J[H100.25,48.38MiB,512MiB[K
1790239072,[K,,
1790239073,[J[H100.25,48.38MiB,512MiB[K
1790239073,[K,,
1790239073,[J[H100.38,48.38MiB,512MiB[K
1790239073,[K,,
1790239074,[J[H100.38,48.38MiB,512MiB[K
1790239074,[K,,
1790239074,[J[H100.38,48.83MiB,512MiB[K
1790239074,[K,,
1790239075,[J[H100.38,48.83MiB,512MiB[K
1790239075,[K,,
1790239075,[J[H100.34,48.66MiB,512MiB[K
1790239075,[K,,
1790239076,[J[H100.34,48.66MiB,512MiB[K
1790239076,[K,,
1790239076,[J[H100.49,48.44MiB,512MiB[K
1790239076,[K,,
1790239077,[J[H100.49,48.44MiB,512MiB[K
1790239077,[K,,
1790239077,[J[H100.44,48.21MiB,512MiB[K
1790239077,[K,,
1790239078,[J[H100.44,48.21MiB,512MiB[K
1790239078,[K,,
1790239078,[J[H100.36,48.18MiB,512MiB[K
1790239078,[K,,
1790239079,[J[H100.36,48.18MiB,512MiB[K
1790239079,[K,,
1790239079,[J[H100.36,48.38MiB,512MiB[K
1790239079,[K,,
1790239080,[J[H100.36,48.38MiB,512MiB[K
1790239080,[K,,
1790239080,[J[H100.38,48.23MiB,512MiB[K
1790239080,[K,,
1790239081,[J[H100.38,48.23MiB,512MiB[K
1790239081,[K,,
1790239081,[J[H100.35,48.61MiB,512MiB[K
1790239081,[K,,
1790239082,[J[H100.35,48.61MiB,512MiB[K
1790239082,[K,,
1790239082,[J[H100.55,48.51MiB,512MiB[K
1790239082,[K,,
1790239083,[J[H100.55,48.51MiB,512MiB[K
1790239083,[K,,
1790239083,[J[H100.38,48.11MiB,512MiB[K
1790239083,[K,,
1790239084,[J[H100.38,48.11MiB,512MiB[K
1790239084,[K,,
1790239084,[J[H100.35,48.56MiB,512MiB[K
1790239084,[K,,
1790239085,[J[H100.35,48.56MiB,512MiB[K
1790239085,[K,,
