ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790233736,[J[H101.10,39.93MiB,512MiB[K
1790233736,[K,,
1790233736,[J[H101.27,39.75MiB,512MiB[K
1790233736,[K,,
1790233737,[J[H101.27,39.75MiB,512MiB[K
1790233737,[K,,
1790233737,[J[H101.16,39.77MiB,512MiB[K
1790233737,[K,,
1790233738,[J[H101.16,39.77MiB,512MiB[K
1790233738,[K,,
1790233738,[J[H101.12,39.75MiB,512MiB[K
1790233738,[K,,
1790233739,[J[H101.12,39.75MiB,512MiB[K
1790233739,[K,,
1790233739,[J[H101.34,39.84MiB,512MiB[K
1790233739,[K,,
1790233740,[J[H101.34,39.84MiB,512MiB[K
1790233740,[K,,
1790233740,[J[H101.21,39.68MiB,512MiB[K
1790233740,[K,,
1790233741,[J[H101.21,39.68MiB,512MiB[K
1790233741,[K,,
1790233741,[J[H101.16,39.69MiB,512MiB[K
1790233741,[K,,
1790233742,[J[H101.16,39.69MiB,512MiB[K
1790233742,[K,,
1790233742,[J[H101.06,39.77MiB,512MiB[K
1790233742,[K,,
1790233743,[J[H101.06,39.77MiB,512MiB[K
1790233743,[K,,
1790233743,[J[H101.00,39.38MiB,512MiB[K
1790233743,[K,,
1790233744,[J[H101.00,39.38MiB,512MiB[K
1790233744,[K,,
1790233744,[J[H101.29,39.48MiB,512MiB[K
1790233744,[K,,
1790233745,[J[H101.29,39.48MiB,512MiB[K
1790233745,[K,,
1790233745,[J[H96.49,39.45MiB,512MiB[K
1790233745,[K,,
1790233746,[J[H96.49,39.45MiB,512MiB[K
1790233746,[K,,
1790233746,[J[H106.22,39.47MiB,512MiB[K
1790233746,[K,,
1790233747,[J[H106.22,39.47MiB,512MiB[K
1790233747,[K,,
1790233747,[J[H101.22,39.52MiB,512MiB[K
1790233747,[K,,
1790233748,[J[H101.22,39.52MiB,512MiB[K
1790233748,[K,,
1790233748,[J[H101.09,39.43MiB,512MiB[K
1790233748,[K,,
1790233749,[J[H101.09,39.43MiB,512MiB[K
1790233749,[K,,
1790233749,[J[H101.19,39.37MiB,512MiB[K
1790233749,[K,,
1790233750,[J[H101.19,39.37MiB,512MiB[K
1790233750,[K,,
1790233750,[J[H101.16,39.09MiB,512MiB[K
1790233750,[K,,
1790233751,[J[H101.16,39.09MiB,512MiB[K
1790233751,[K,,
1790233751,[J[H101.23,39.21MiB,512MiB[K
1790233751,[K,,
1790233752,[J[H101.23,39.21MiB,512MiB[K
1790233752,[K,,
1790233752,[J[H101.18,39.07MiB,512MiB[K
1790233752,[K,,
1790233753,[J[H101.18,39.07MiB,512MiB[K
1790233753,[K,,
1790233753,[J[H101.24,39.32MiB,512MiB[K
1790233753,[K,,
1790233754,[J[H101.24,39.32MiB,512MiB[K
1790233754,[K,,
1790233754,[J[H101.40,39.17MiB,512MiB[K
1790233754,[K,,
1790233755,[J[H101.40,39.17MiB,512MiB[K
1790233755,[K,,
1790233755,[J[H100.97,39.29MiB,512MiB[K
1790233755,[K,,
1790233756,[J[H100.97,39.29MiB,512MiB[K
1790233756,[K,,
1790233756,[J[H101.45,39.28MiB,512MiB[K
1790233756,[K,,
1790233757,[J[H101.45,39.28MiB,512MiB[K
1790233757,[K,,
1790233757,[J[H101.08,39.24MiB,512MiB[K
1790233757,[K,,
1790233758,[J[H101.08,39.24MiB,512MiB[K
1790233758,[K,,
1790233758,[J[H101.28,39.12MiB,512MiB[K
1790233758,[K,,
1790233759,[J[H101.28,39.12MiB,512MiB[K
1790233759,[K,,
1790233759,[J[H101.24,39.12MiB,512MiB[K
1790233759,[K,,
1790233760,[J[H101.24,39.12MiB,512MiB[K
1790233760,[K,,
1790233760,[J[H101.07,39.16MiB,512MiB[K
1790233760,[K,,
1790233761,[J[H101.07,39.16MiB,512MiB[K
1790233761,[K,,
