ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790238945,[J[H100.38,35.11MiB,512MiB[K
1790238945,[K,,
1790238946,[J[H100.36,35.51MiB,512MiB[K
1790238946,[K,,
1790238946,[J[H100.36,35.51MiB,512MiB[K
1790238946,[K,,
1790238947,[J[H100.34,35.54MiB,512MiB[K
1790238947,[K,,
1790238947,[J[H100.34,35.54MiB,512MiB[K
1790238947,[K,,
1790238948,[J[H100.44,35.62MiB,512MiB[K
1790238948,[K,,
1790238948,[J[H100.44,35.62MiB,512MiB[K
1790238948,[K,,
1790238949,[J[H100.60,35.96MiB,512MiB[K
1790238949,[K,,
1790238949,[J[H100.60,35.96MiB,512MiB[K
1790238949,[K,,
1790238950,[J[H100.46,35.66MiB,512MiB[K
1790238950,[K,,
1790238950,[J[H100.46,35.66MiB,512MiB[K
1790238950,[K,,
1790238951,[J[H100.41,35.74MiB,512MiB[K
1790238951,[K,,
1790238951,[J[H100.41,35.74MiB,512MiB[K
1790238951,[K,,
1790238952,[J[H100.39,35.45MiB,512MiB[K
1790238952,[K,,
1790238952,[J[H100.39,35.45MiB,512MiB[K
1790238952,[K,,
1790238953,[J[H100.39,35.47MiB,512MiB[K
1790238953,[K,,
1790238953,[J[H100.39,35.47MiB,512MiB[K
1790238953,[K,,
1790238954,[J[H100.41,35.21MiB,512MiB[K
1790238954,[K,,
1790238954,[J[H100.41,35.21MiB,512MiB[K
1790238954,[K,,
1790238955,[J[H100.33,35.27MiB,512MiB[K
1790238955,[K,,
1790238955,[J[H100.33,35.27MiB,512MiB[K
1790238955,[K,,
1790238956,[J[H100.36,35.54MiB,512MiB[K
1790238956,[K,,
1790238956,[J[H100.36,35.54MiB,512MiB[K
1790238956,[K,,
1790238957,[J[H100.46,35.81MiB,512MiB[K
1790238957,[K,,
1790238957,[J[H100.46,35.81MiB,512MiB[K
1790238957,[K,,
1790238958,[J[H100.44,35.91MiB,512MiB[K
1790238958,[K,,
1790238958,[J[H100.44,35.91MiB,512MiB[K
1790238958,[K,,
1790238959,[J[H100.34,35.75MiB,512MiB[K
1790238959,[K,,
1790238959,[J[H100.34,35.75MiB,512MiB[K
1790238959,[K,,
1790238960,[J[H100.33,35.7MiB,512MiB[K
1790238960,[K,,
1790238960,[J[H100.33,35.7MiB,512MiB[K
1790238960,[K,,
1790238961,[J[H100.31,35.38MiB,512MiB[K
1790238961,[K,,
1790238961,[J[H100.31,35.38MiB,512MiB[K
1790238961,[K,,
1790238962,[J[H100.57,34.91MiB,512MiB[K
1790238962,[K,,
1790238962,[J[H100.57,34.91MiB,512MiB[K
1790238962,[K,,
1790238963,[J[H100.34,35.04MiB,512MiB[K
1790238963,[K,,
1790238963,[J[H100.34,35.04MiB,512MiB[K
1790238963,[K,,
1790238964,[J[H100.44,35.25MiB,512MiB[K
1790238964,[K,,
1790238964,[J[H100.44,35.25MiB,512MiB[K
1790238964,[K,,
1790238965,[J[H100.50,35.02MiB,512MiB[K
1790238965,[K,,
1790238965,[J[H100.50,35.02MiB,512MiB[K
1790238965,[K,,
1790238966,[J[H100.46,35.29MiB,512MiB[K
1790238966,[K,,
1790238966,[J[H100.46,35.29MiB,512MiB[K
1790238966,[K,,
1790238967,[J[H100.45,34.97MiB,512MiB[K
1790238967,[K,,
1790238967,[J[H100.45,34.97MiB,512MiB[K
1790238967,[K,,
1790238968,[J[H100.52,34.78MiB,512MiB[K
1790238968,[K,,
1790238968,[J[H100.52,34.78MiB,512MiB[K
1790238968,[K,,
1790238969,[J[H100.42,35.64MiB,512MiB[K
1790238969,[K,,
1790238969,[J[H100.42,35.64MiB,512MiB[K
1790238969,[K,,
1790238970,[J[H100.45,35.14MiB,512MiB[K
1790238970,[K,,
1790238970,[J[H100.45,35.14MiB,512MiB[K
1790238970,[K,,
1790238971,[J[H100.42,35.38MiB,512MiB[K
1790238971,[K,,
1790238971,[J[H100.42,35.38MiB,512MiB[K
1790238971,[K,,
1790238972,[J[H100.45,35.12MiB,512MiB[K
1790238972,[K,,
1790238972,[J[H100.45,35.12MiB,512MiB[K
1790238972,[K,,
1790238973,[J[H100.43,35.06MiB,512MiB[K
1790238973,[K,,
1790238973,[J[H100.43,35.06MiB,512MiB[K
1790238973,[K,,
1790238974,[J[H100.42,35.51MiB,512MiB[K
1790238974,[K,,
1790238974,[J[H100.42,35.51MiB,512MiB[K
1790238974,[K,,
1790238975,[J[H100.22,35.27MiB,512MiB[K
1790238975,[K,,
1790238975,[J[H100.22,35.27MiB,512MiB[K
1790238975,[K,,
1790238976,[J[H100.28,35.57MiB,512MiB[K
1790238976,[K,,
1790238976,[J[H100.28,35.57MiB,512MiB[K
1790238976,[K,,
1790238977,[J[H100.29,35.3MiB,512MiB[K
1790238977,[K,,
1790238977,[J[H100.29,35.3MiB,512MiB[K
1790238977,[K,,
1790238978,[J[H100.47,35.28MiB,512MiB[K
1790238978,[K,,
1790238978,[J[H100.47,35.28MiB,512MiB[K
1790238978,[K,,
1790238979,[J[H100.31,34.88MiB,512MiB[K
1790238979,[K,,
1790238979,[J[H100.31,34.88MiB,512MiB[K
1790238979,[K,,
1790238980,[J[H100.38,35.23MiB,512MiB[K
1790238980,[K,,
1790238980,[J[H100.38,35.23MiB,512MiB[K
1790238980,[K,,
1790238981,[J[H100.39,35.31MiB,512MiB[K
1790238981,[K,,
1790238981,[J[H100.39,35.31MiB,512MiB[K
1790238981,[K,,
1790238982,[J[H100.36,35.31MiB,512MiB[K
1790238982,[K,,
1790238982,[J[H100.36,35.31MiB,512MiB[K
1790238982,[K,,
