ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790229738,[J[H100.45,36.05MiB,512MiB[K
1790229738,[K,,
1790229739,[J[H100.43,35.91MiB,512MiB[K
1790229739,[K,,
1790229739,[J[H100.43,35.91MiB,512MiB[K
1790229739,[K,,
1790229740,[J[H100.50,35.95MiB,512MiB[K
1790229740,[K,,
1790229740,[J[H100.50,35.95MiB,512MiB[K
1790229740,[K,,
1790229741,[J[H100.53,36.2MiB,512MiB[K
1790229741,[K,,
1790229741,[J[H100.53,36.2MiB,512MiB[K
1790229741,[K,,
1790229742,[J[H100.47,35.76MiB,512MiB[K
1790229742,[K,,
1790229742,[J[H100.47,35.76MiB,512MiB[K
1790229742,[K,,
1790229743,[J[H100.34,36.09MiB,512MiB[K
1790229743,[K,,
1790229743,[J[H100.34,36.09MiB,512MiB[K
1790229743,[K,,
1790229744,[J[H100.47,36.06MiB,512MiB[K
1790229744,[K,,
1790229744,[J[H100.47,36.06MiB,512MiB[K
1790229744,[K,,
1790229745,[J[H100.56,35.88MiB,512MiB[K
1790229745,[K,,
1790229745,[J[H100.56,35.88MiB,512MiB[K
1790229745,[K,,
1790229746,[J[H100.36,35.93MiB,512MiB[K
1790229746,[K,,
1790229746,[J[H100.36,35.93MiB,512MiB[K
1790229746,[K,,
1790229747,[J[H100.42,36.37MiB,512MiB[K
1790229747,[K,,
1790229747,[J[H100.42,36.37MiB,512MiB[K
1790229747,[K,,
1790229748,[J[H100.54,35.98MiB,512MiB[K
1790229748,[K,,
1790229748,[J[H100.54,35.98MiB,512MiB[K
1790229748,[K,,
1790229749,[J[H100.56,36.08MiB,512MiB[K
1790229749,[K,,
1790229749,[J[H100.56,36.08MiB,512MiB[K
1790229749,[K,,
1790229750,[J[H100.53,36.05MiB,512MiB[K
1790229750,[K,,
1790229750,[J[H100.53,36.05MiB,512MiB[K
1790229750,[K,,
1790229751,[J[H100.32,36.07MiB,512MiB[K
1790229751,[K,,
1790229751,[J[H100.32,36.07MiB,512MiB[K
1790229751,[K,,
1790229752,[J[H100.51,36.1MiB,512MiB[K
1790229752,[K,,
1790229752,[J[H100.51,36.1MiB,512MiB[K
1790229752,[K,,
1790229753,[J[H100.61,35.83MiB,512MiB[K
1790229753,[K,,
1790229753,[J[H100.61,35.83MiB,512MiB[K
1790229753,[K,,
1790229754,[J[H100.41,35.93MiB,512MiB[K
1790229754,[K,,
1790229754,[J[H100.41,35.93MiB,512MiB[K
1790229754,[K,,
1790229755,[J[H100.43,35.64MiB,512MiB[K
1790229755,[K,,
1790229755,[J[H100.43,35.64MiB,512MiB[K
1790229755,[K,,
1790229756,[J[H100.41,35.81MiB,512MiB[K
1790229756,[K,,
1790229756,[J[H100.41,35.81MiB,512MiB[K
1790229756,[K,,
1790229757,[J[H100.30,35.53MiB,512MiB[K
1790229757,[K,,
1790229757,[J[H100.30,35.53MiB,512MiB[K
1790229757,[K,,
1790229758,[J[H100.38,35.8MiB,512MiB[K
1790229758,[K,,
1790229758,[J[H100.38,35.8MiB,512MiB[K
1790229758,[K,,
1790229759,[J[H100.45,35.5MiB,512MiB[K
1790229759,[K,,
1790229759,[J[H100.45,35.5MiB,512MiB[K
1790229759,[K,,
1790229760,[J[H100.42,35.61MiB,512MiB[K
1790229760,[K,,
1790229760,[J[H100.42,35.61MiB,512MiB[K
1790229760,[K,,
1790229761,[J[H100.41,35.42MiB,512MiB[K
1790229761,[K,,
1790229761,[J[H100.41,35.42MiB,512MiB[K
1790229761,[K,,
1790229762,[J[H100.36,35.84MiB,512MiB[K
1790229762,[K,,
1790229762,[J[H100.36,35.84MiB,512MiB[K
1790229762,[K,,
1790229763,[J[H100.31,35.55MiB,512MiB[K
1790229763,[K,,
1790229763,[J[H100.31,35.55MiB,512MiB[K
1790229763,[K,,
1790229764,[J[H100.42,35.54MiB,512MiB[K
1790229764,[K,,
1790229764,[J[H100.42,35.54MiB,512MiB[K
1790229764,[K,,
1790229765,[J[H100.51,35.66MiB,512MiB[K
1790229765,[K,,
1790229765,[J[H100.51,35.66MiB,512MiB[K
1790229765,[K,,
1790229766,[J[H100.41,35.44MiB,512MiB[K
1790229766,[K,,
1790229766,[J[H100.41,35.44MiB,512MiB[K
1790229766,[K,,
