ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790234879,[J[H100.54,30.84MiB,512MiB[K
1790234879,[K,,
1790234879,[J[H100.24,30.91MiB,512MiB[K
1790234879,[K,,
1790234880,[J[H100.24,30.91MiB,512MiB[K
1790234880,[K,,
1790234880,[J[H100.59,30.96MiB,512MiB[K
1790234880,[K,,
1790234881,[J[H100.59,30.96MiB,512MiB[K
1790234881,[K,,
1790234881,[J[H100.07,30.94MiB,512MiB[K
1790234881,[K,,
1790234882,[J[H100.07,30.94MiB,512MiB[K
1790234882,[K,,
1790234882,[J[H100.54,31.04MiB,512MiB[K
1790234882,[K,,
1790234883,[J[H100.54,31.04MiB,512MiB[K
1790234883,[K,,
1790234883,[J[H100.46,31.09MiB,512MiB[K
1790234883,[K,,
1790234884,[J[H100.46,31.09MiB,512MiB[K
1790234884,[K,,
1790234884,[J[H100.47,30.98MiB,512MiB[K
1790234884,[K,,
1790234885,[J[H100.47,30.98MiB,512MiB[K
1790234885,[K,,
