ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790229349,[J[H101.27,33.76MiB,512MiB[K
1790229349,[K,,
1790229350,[J[H101.71,33.6MiB,512MiB[K
1790229350,[K,,
1790229350,[J[H101.71,33.6MiB,512MiB[K
1790229350,[K,,
1790229351,[J[H101.31,33.72MiB,512MiB[K
1790229351,[K,,
1790229351,[J[H101.31,33.72MiB,512MiB[K
1790229351,[K,,
1790229352,[J[H101.72,33.59MiB,512MiB[K
1790229352,[K,,
1790229352,[J[H101.72,33.59MiB,512MiB[K
1790229352,[K,,
1790229353,[J[H101.46,33.44MiB,512MiB[K
1790229353,[K,,
1790229353,[J[H101.46,33.44MiB,512MiB[K
1790229353,[K,,
1790229354,[J[H101.52,33.15MiB,512MiB[K
1790229354,[K,,
1790229354,[J[H101.52,33.15MiB,512MiB[K
1790229354,[K,,
1790229355,[J[H101.50,32.98MiB,512MiB[K
1790229355,[K,,
1790229355,[J[H101.50,32.98MiB,512MiB[K
1790229355,[K,,
1790229356,[J[H101.45,32.73MiB,512MiB[K
1790229356,[K,,
1790229356,[J[H101.45,32.73MiB,512MiB[K
1790229356,[K,,
