ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790229551,[J[H101.05,51.54MiB,512MiB[K
1790229551,[K,,
1790229551,[J[H101.05,51.54MiB,512MiB[K
1790229551,[K,,
1790229552,[J[H101.25,51.55MiB,512MiB[K
1790229552,[K,,
1790229552,[J[H101.25,51.55MiB,512MiB[K
1790229552,[K,,
1790229553,[J[H101.14,51.76MiB,512MiB[K
1790229553,[K,,
1790229553,[J[H101.14,51.76MiB,512MiB[K
1790229553,[K,,
1790229554,[J[H101.21,51.71MiB,512MiB[K
1790229554,[K,,
1790229554,[J[H101.21,51.71MiB,512MiB[K
1790229554,[K,,
1790229555,[J[H101.13,51.62MiB,512MiB[K
1790229555,[K,,
1790229555,[J[H101.13,51.62MiB,512MiB[K
1790229555,[K,,
1790229556,[J[H101.13,51.82MiB,512MiB[K
1790229556,[K,,
1790229556,[J[H101.13,51.82MiB,512MiB[K
1790229556,[K,,
1790229557,[J[H101.23,51.65MiB,512MiB[K
1790229557,[K,,
1790229557,[J[H101.23,51.65MiB,512MiB[K
1790229557,[K,,
1790229558,[J[H101.20,51.68MiB,512MiB[K
1790229558,[K,,
1790229558,[J[H101.20,51.68MiB,512MiB[K
1790229558,[K,,
1790229559,[J[H101.31,51.74MiB,512MiB[K
1790229559,[K,,
1790229559,[J[H101.31,51.74MiB,512MiB[K
1790229559,[K,,
1790229560,[J[H101.21,51.56MiB,512MiB[K
1790229560,[K,,
1790229560,[J[H101.21,51.56MiB,512MiB[K
1790229560,[K,,
1790229561,[J[H100.99,51.69MiB,512MiB[K
1790229561,[K,,
1790229561,[J[H100.99,51.69MiB,512MiB[K
1790229561,[K,,
