ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790232501,[J[H100.49,37.2MiB,512MiB[K
1790232501,[K,,
1790232502,[J[H100.49,37.2MiB,512MiB[K
1790232502,[K,,
1790232502,[J[H100.38,37.24MiB,512MiB[K
1790232502,[K,,
1790232503,[J[H100.38,37.24MiB,512MiB[K
1790232503,[K,,
1790232503,[J[H100.43,37.34MiB,512MiB[K
1790232503,[K,,
1790232504,[J[H100.43,37.34MiB,512MiB[K
1790232504,[K,,
1790232504,[J[H100.41,37.25MiB,512MiB[K
1790232504,[K,,
1790232505,[J[H100.41,37.25MiB,512MiB[K
1790232505,[K,,
1790232505,[J[H100.47,37.29MiB,512MiB[K
1790232505,[K,,
1790232506,[J[H100.47,37.29MiB,512MiB[K
1790232506,[K,,
1790232506,[J[H100.39,37.15MiB,512MiB[K
1790232506,[K,,
1790232507,[J[H100.39,37.15MiB,512MiB[K
1790232507,[K,,
1790232507,[J[H100.40,37.01MiB,512MiB[K
1790232507,[K,,
1790232508,[J[H100.40,37.01MiB,512MiB[K
1790232508,[K,,
1790232508,[J[H100.52,36.87MiB,512MiB[K
1790232508,[K,,
1790232509,[J[H100.52,36.87MiB,512MiB[K
1790232509,[K,,
1790232509,[J[H100.37,36.83MiB,512MiB[K
1790232509,[K,,
1790232510,[J[H100.37,36.83MiB,512MiB[K
1790232510,[K,,
1790232510,[J[H100.25,36.95MiB,512MiB[K
1790232510,[K,,
1790232511,[J[H100.25,36.95MiB,512MiB[K
1790232511,[K,,
1790232511,[J[H100.37,36.75MiB,512MiB[K
1790232511,[K,,
1790232512,[J[H100.37,36.75MiB,512MiB[K
1790232512,[K,,
1790232512,[J[H100.41,36.73MiB,512MiB[K
1790232512,[K,,
1790232513,[J[H100.41,36.73MiB,512MiB[K
1790232513,[K,,
1790232513,[J[H100.28,36.88MiB,512MiB[K
1790232513,[K,,
1790232514,[J[H100.28,36.88MiB,512MiB[K
1790232514,[K,,
1790232514,[J[H100.36,36.98MiB,512MiB[K
1790232514,[K,,
1790232515,[J[H100.36,36.98MiB,512MiB[K
1790232515,[K,,
1790232515,[J[H100.47,36.96MiB,512MiB[K
1790232515,[K,,
1790232516,[J[H100.47,36.96MiB,512MiB[K
1790232516,[K,,
1790232516,[J[H100.41,36.91MiB,512MiB[K
1790232516,[K,,
1790232517,[J[H100.41,36.91MiB,512MiB[K
1790232517,[K,,
1790232517,[J[H100.38,36.94MiB,512MiB[K
1790232517,[K,,
1790232518,[J[H100.38,36.94MiB,512MiB[K
1790232518,[K,,
1790232518,[J[H100.41,36.93MiB,512MiB[K
1790232518,[K,,
1790232519,[J[H100.41,36.93MiB,512MiB[K
1790232519,[K,,
1790232519,[J[H100.53,36.88MiB,512MiB[K
1790232519,[K,,
1790232520,[J[H100.53,36.88MiB,512MiB[K
1790232520,[K,,
1790232520,[J[H100.40,37.09MiB,512MiB[K
1790232520,[K,,
1790232521,[J[H100.40,37.09MiB,512MiB[K
1790232521,[K,,
1790232521,[J[H100.33,37.04MiB,512MiB[K
1790232521,[K,,
1790232522,[J[H100.33,37.04MiB,512MiB[K
1790232522,[K,,
1790232522,[J[H100.56,36.98MiB,512MiB[K
1790232522,[K,,
1790232523,[J[H100.56,36.98MiB,512MiB[K
1790232523,[K,,
1790232523,[J[H100.47,36.94MiB,512MiB[K
1790232523,[K,,
1790232524,[J[H100.47,36.94MiB,512MiB[K
1790232524,[K,,
1790232524,[J[H100.54,36.94MiB,512MiB[K
1790232524,[K,,
1790232525,[J[H100.54,36.94MiB,512MiB[K
1790232525,[K,,
1790232525,[J[H100.44,36.85MiB,512MiB[K
1790232525,[K,,
1790232526,[J[H100.44,36.85MiB,512MiB[K
1790232526,[K,,
1790232526,[J[H100.44,36.82MiB,512MiB[K
1790232526,[K,,
1790232527,[J[H100.44,36.82MiB,512MiB[K
1790232527,[K,,
1790232527,[J[H100.42,36.71MiB,512MiB[K
1790232527,[K,,
1790232528,[J[H100.42,36.71MiB,512MiB[K
1790232528,[K,,
1790232528,[J[H100.37,36.77MiB,512MiB[K
1790232528,[K,,
1790232529,[J[H100.37,36.77MiB,512MiB[K
1790232529,[K,,
1790232529,[J[H100.46,36.87MiB,512MiB[K
1790232529,[K,,
1790232530,[J[H100.46,36.87MiB,512MiB[K
1790232530,[K,,
1790232530,[J[H100.35,36.79MiB,512MiB[K
1790232530,[K,,
1790232531,[J[H100.35,36.79MiB,512MiB[K
1790232531,[K,,
