ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790240278,[J[H100.51,40.73MiB,512MiB[K
1790240278,[K,,
1790240278,[J[H100.51,40.73MiB,512MiB[K
1790240278,[K,,
1790240279,[J[H100.46,40.74MiB,512MiB[K
1790240279,[K,,
1790240279,[J[H100.46,40.74MiB,512MiB[K
1790240279,[K,,
1790240280,[J[H100.41,40.55MiB,512MiB[K
1790240280,[K,,
1790240280,[J[H100.41,40.55MiB,512MiB[K
1790240280,[K,,
1790240281,[J[H100.50,40.41MiB,512MiB[K
1790240281,[K,,
1790240281,[J[H100.50,40.41MiB,512MiB[K
1790240281,[K,,
1790240282,[J[H100.49,40.66MiB,512MiB[K
1790240282,[K,,
1790240282,[J[H100.49,40.66MiB,512MiB[K
1790240282,[K,,
1790240283,[J[H100.46,40.75MiB,512MiB[K
1790240283,[K,,
1790240283,[J[H100.46,40.75MiB,512MiB[K
1790240283,[K,,
1790240284,[J[H100.57,40.53MiB,512MiB[K
1790240284,[K,,
1790240284,[J[H100.57,40.53MiB,512MiB[K
1790240284,[K,,
1790240285,[J[H100.53,40.12MiB,512MiB[K
1790240285,[K,,
1790240285,[J[H100.53,40.12MiB,512MiB[K
1790240285,[K,,
1790240286,[J[H100.41,40.57MiB,512MiB[K
1790240286,[K,,
1790240286,[J[H100.41,40.57MiB,512MiB[K
1790240286,[K,,
1790240287,[J[H100.65,40.81MiB,512MiB[K
1790240287,[K,,
1790240287,[J[H100.65,40.81MiB,512MiB[K
1790240287,[K,,
1790240288,[J[H100.54,40.45MiB,512MiB[K
1790240288,[K,,
1790240288,[J[H100.54,40.45MiB,512MiB[K
1790240288,[K,,
1790240289,[J[H100.54,40.8MiB,512MiB[K
1790240289,[K,,
1790240289,[J[H100.54,40.8MiB,512MiB[K
1790240289,[K,,
1790240290,[J[H100.57,40.57MiB,512MiB[K
1790240290,[K,,
1790240290,[J[H100.57,40.57MiB,512MiB[K
1790240290,[K,,
1790240291,[J[H100.57,40.04MiB,512MiB[K
1790240291,[K,,
1790240291,[J[H100.57,40.04MiB,512MiB[K
1790240291,[K,,
1790240292,[J[H100.62,39.91MiB,512MiB[K
1790240292,[K,,
1790240292,[J[H100.62,39.91MiB,512MiB[K
1790240292,[K,,
1790240293,[J[H100.53,40.49MiB,512MiB[K
1790240293,[K,,
1790240293,[J[H100.53,40.49MiB,512MiB[K
1790240293,[K,,
1790240294,[J[H100.52,40MiB,512MiB[K
1790240294,[K,,
1790240294,[J[H100.52,40MiB,512MiB[K
1790240294,[K,,
1790240295,[J[H100.49,40.74MiB,512MiB[K
1790240295,[K,,
1790240295,[J[H100.49,40.74MiB,512MiB[K
1790240295,[K,,
1790240296,[J[H100.41,40.73MiB,512MiB[K
1790240296,[K,,
1790240296,[J[H100.41,40.73MiB,512MiB[K
1790240296,[K,,
1790240297,[J[H100.54,40.55MiB,512MiB[K
1790240297,[K,,
1790240297,[J[H100.54,40.55MiB,512MiB[K
1790240297,[K,,
1790240298,[J[H100.47,40.16MiB,512MiB[K
1790240298,[K,,
1790240298,[J[H100.47,40.16MiB,512MiB[K
1790240298,[K,,
1790240299,[J[H100.43,40.46MiB,512MiB[K
1790240299,[K,,
1790240299,[J[H100.43,40.46MiB,512MiB[K
1790240299,[K,,
1790240300,[J[H100.65,40.18MiB,512MiB[K
1790240300,[K,,
1790240300,[J[H100.65,40.18MiB,512MiB[K
1790240300,[K,,
1790240301,[J[H100.59,40.19MiB,512MiB[K
1790240301,[K,,
1790240301,[J[H100.59,40.19MiB,512MiB[K
1790240301,[K,,
1790240302,[J[H100.45,39.83MiB,512MiB[K
1790240302,[K,,
1790240302,[J[H100.45,39.83MiB,512MiB[K
1790240302,[K,,
1790240303,[J[H100.41,39.97MiB,512MiB[K
1790240303,[K,,
1790240303,[J[H100.41,39.97MiB,512MiB[K
1790240303,[K,,
1790240304,[J[H100.50,40.18MiB,512MiB[K
1790240304,[K,,
1790240304,[J[H100.50,40.18MiB,512MiB[K
1790240304,[K,,
1790240305,[J[H100.48,39.5MiB,512MiB[K
1790240305,[K,,
1790240305,[J[H100.48,39.5MiB,512MiB[K
1790240305,[K,,
1790240306,[J[H100.50,40.29MiB,512MiB[K
1790240306,[K,,
1790240306,[J[H100.50,40.29MiB,512MiB[K
1790240306,[K,,
1790240307,[J[H100.44,39.96MiB,512MiB[K
1790240307,[K,,
1790240307,[J[H100.44,39.96MiB,512MiB[K
1790240307,[K,,
1790240308,[J[H100.50,39.95MiB,512MiB[K
1790240308,[K,,
1790240308,[J[H100.50,39.95MiB,512MiB[K
1790240308,[K,,
1790240309,[J[H100.53,39.82MiB,512MiB[K
1790240309,[K,,
1790240309,[J[H100.53,39.82MiB,512MiB[K
1790240309,[K,,
1790240310,[J[H100.72,39.82MiB,512MiB[K
1790240310,[K,,
1790240310,[J[H100.72,39.82MiB,512MiB[K
1790240310,[K,,
1790240311,[J[H100.50,39.84MiB,512MiB[K
1790240311,[K,,
1790240311,[J[H100.50,39.84MiB,512MiB[K
1790240311,[K,,
1790240312,[J[H100.51,39.75MiB,512MiB[K
1790240312,[K,,
1790240312,[J[H100.51,39.75MiB,512MiB[K
1790240312,[K,,
1790240313,[J[H100.50,39.85MiB,512MiB[K
1790240313,[K,,
1790240313,[J[H100.50,39.85MiB,512MiB[K
1790240313,[K,,
