ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790238036,[K,,
1790238036,[J[H100.46,44.66MiB,512MiB[K
1790238036,[K,,
1790238037,[J[H100.46,44.66MiB,512MiB[K
1790238037,[K,,
1790238037,[J[H100.49,44.7MiB,512MiB[K
1790238037,[K,,
1790238038,[J[H100.49,44.7MiB,512MiB[K
1790238038,[K,,
1790238038,[J[H100.37,44.94MiB,512MiB[K
1790238038,[K,,
1790238039,[J[H100.37,44.94MiB,512MiB[K
1790238039,[K,,
1790238039,[J[H100.50,44.89MiB,512MiB[K
1790238039,[K,,
1790238040,[J[H100.50,44.89MiB,512MiB[K
1790238040,[K,,
1790238040,[J[H100.40,44.9MiB,512MiB[K
1790238040,[K,,
1790238041,[J[H100.40,44.9MiB,512MiB[K
1790238041,[K,,
1790238041,[J[H100.54,44.77MiB,512MiB[K
1790238041,[K,,
1790238042,[J[H100.54,44.77MiB,512MiB[K
1790238042,[K,,
1790238042,[J[H100.41,44.82MiB,512MiB[K
1790238042,[K,,
1790238043,[J[H100.41,44.82MiB,512MiB[K
1790238043,[K,,
1790238043,[J[H100.49,44.83MiB,512MiB[K
1790238043,[K,,
1790238044,[J[H100.49,44.83MiB,512MiB[K
1790238044,[K,,
1790238044,[J[H100.35,44.89MiB,512MiB[K
1790238044,[K,,
1790238045,[J[H100.35,44.89MiB,512MiB[K
1790238045,[K,,
1790238045,[J[H100.59,44.69MiB,512MiB[K
1790238045,[K,,
1790238046,[J[H100.59,44.69MiB,512MiB[K
1790238046,[K,,
1790238046,[J[H100.41,44.87MiB,512MiB[K
1790238046,[K,,
1790238047,[J[H100.41,44.87MiB,512MiB[K
1790238047,[K,,
1790238047,[J[H100.44,44.9MiB,512MiB[K
1790238047,[K,,
1790238048,[J[H100.44,44.9MiB,512MiB[K
1790238048,[K,,
1790238048,[J[H100.40,44.88MiB,512MiB[K
1790238048,[K,,
1790238049,[J[H100.40,44.88MiB,512MiB[K
1790238049,[K,,
1790238049,[J[H100.42,44.8MiB,512MiB[K
1790238049,[K,,
1790238050,[J[H100.42,44.8MiB,512MiB[K
1790238050,[K,,
1790238050,[J[H100.56,44.47MiB,512MiB[K
1790238050,[K,,
1790238051,[J[H100.56,44.47MiB,512MiB[K
1790238051,[K,,
1790238051,[J[H100.53,44.52MiB,512MiB[K
1790238051,[K,,
1790238052,[J[H100.53,44.52MiB,512MiB[K
1790238052,[K,,
1790238052,[J[H100.43,44.71MiB,512MiB[K
1790238052,[K,,
1790238053,[J[H100.43,44.71MiB,512MiB[K
1790238053,[K,,
1790238053,[J[H100.40,44.61MiB,512MiB[K
1790238053,[K,,
1790238054,[J[H100.40,44.61MiB,512MiB[K
1790238054,[K,,
1790238054,[J[H100.46,44.46MiB,512MiB[K
1790238054,[K,,
1790238055,[J[H100.46,44.46MiB,512MiB[K
1790238055,[K,,
1790238055,[J[H100.41,44.54MiB,512MiB[K
1790238055,[K,,
1790238056,[J[H100.41,44.54MiB,512MiB[K
1790238056,[K,,
1790238056,[J[H100.46,44.64MiB,512MiB[K
1790238056,[K,,
1790238057,[J[H100.46,44.64MiB,512MiB[K
1790238057,[K,,
1790238057,[J[H100.44,44.54MiB,512MiB[K
1790238057,[K,,
1790238058,[J[H100.44,44.54MiB,512MiB[K
1790238058,[K,,
1790238058,[J[H100.45,44.55MiB,512MiB[K
1790238058,[K,,
1790238059,[J[H100.45,44.55MiB,512MiB[K
1790238059,[K,,
1790238059,[J[H100.36,44.57MiB,512MiB[K
1790238059,[K,,
1790238060,[J[H100.36,44.57MiB,512MiB[K
1790238060,[K,,
