ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790234551,[J[H100.40,30.74MiB,512MiB[K
1790234551,[K,,
1790234552,[J[H100.40,30.74MiB,512MiB[K
1790234552,[K,,
1790234552,[J[H100.45,30.79MiB,512MiB[K
1790234552,[K,,
1790234553,[J[H100.45,30.79MiB,512MiB[K
1790234553,[K,,
1790234553,[J[H100.47,31.19MiB,512MiB[K
1790234553,[K,,
1790234554,[J[H100.47,31.19MiB,512MiB[K
1790234554,[K,,
1790234554,[J[H100.46,30.7MiB,512MiB[K
1790234554,[K,,
1790234555,[J[H100.46,30.7MiB,512MiB[K
1790234555,[K,,
1790234555,[J[H100.36,30.86MiB,512MiB[K
1790234555,[K,,
1790234556,[J[H100.36,30.86MiB,512MiB[K
1790234556,[K,,
1790234556,[J[H100.45,30.44MiB,512MiB[K
1790234556,[K,,
1790234557,[J[H100.45,30.44MiB,512MiB[K
1790234557,[K,,
1790234557,[J[H100.19,30.79MiB,512MiB[K
1790234557,[K,,
1790234558,[J[H100.19,30.79MiB,512MiB[K
1790234558,[K,,
1790234558,[J[H100.45,30.75MiB,512MiB[K
1790234558,[K,,
1790234559,[J[H100.45,30.75MiB,512MiB[K
1790234559,[K,,
1790234559,[J[H100.31,30.69MiB,512MiB[K
1790234559,[K,,
1790234560,[J[H100.31,30.69MiB,512MiB[K
1790234560,[K,,
1790234560,[J[H100.45,30.89MiB,512MiB[K
1790234560,[K,,
1790234561,[J[H100.45,30.89MiB,512MiB[K
1790234561,[K,,
1790234561,[J[H100.22,30.61MiB,512MiB[K
1790234561,[K,,
1790234562,[J[H100.22,30.61MiB,512MiB[K
1790234562,[K,,
1790234562,[J[H100.39,30.73MiB,512MiB[K
1790234562,[K,,
1790234563,[J[H100.39,30.73MiB,512MiB[K
1790234563,[K,,
1790234563,[J[H100.23,30.69MiB,512MiB[K
1790234563,[K,,
1790234564,[J[H100.23,30.69MiB,512MiB[K
1790234564,[K,,
1790234564,[J[H100.38,30.78MiB,512MiB[K
1790234564,[K,,
1790234565,[J[H100.38,30.78MiB,512MiB[K
1790234565,[K,,
1790234565,[J[H100.43,30.62MiB,512MiB[K
1790234565,[K,,
1790234566,[J[H100.43,30.62MiB,512MiB[K
1790234566,[K,,
1790234566,[J[H100.32,30.81MiB,512MiB[K
1790234566,[K,,
1790234567,[J[H100.32,30.81MiB,512MiB[K
1790234567,[K,,
1790234567,[J[H100.38,30.97MiB,512MiB[K
1790234567,[K,,
1790234568,[J[H100.38,30.97MiB,512MiB[K
1790234568,[K,,
1790234568,[J[H100.46,30.78MiB,512MiB[K
1790234568,[K,,
1790234569,[J[H100.46,30.78MiB,512MiB[K
1790234569,[K,,
1790234569,[J[H100.39,30.2MiB,512MiB[K
1790234569,[K,,
1790234570,[J[H100.39,30.2MiB,512MiB[K
1790234570,[K,,
1790234570,[J[H100.38,30.54MiB,512MiB[K
1790234570,[K,,
1790234571,[J[H100.38,30.54MiB,512MiB[K
1790234571,[K,,
1790234571,[J[H100.38,30.3MiB,512MiB[K
1790234571,[K,,
1790234572,[J[H100.38,30.3MiB,512MiB[K
1790234572,[K,,
1790234572,[J[H100.43,30.49MiB,512MiB[K
1790234572,[K,,
1790234573,[J[H100.43,30.49MiB,512MiB[K
1790234573,[K,,
1790234573,[J[H100.45,30.38MiB,512MiB[K
1790234573,[K,,
1790234574,[J[H100.45,30.38MiB,512MiB[K
1790234574,[K,,
1790234574,[J[H100.23,30.64MiB,512MiB[K
1790234574,[K,,
1790234575,[J[H100.23,30.64MiB,512MiB[K
1790234575,[K,,
1790234575,[J[H100.41,30.28MiB,512MiB[K
1790234575,[K,,
1790234576,[J[H100.41,30.28MiB,512MiB[K
1790234576,[K,,
1790234576,[J[H100.49,30.65MiB,512MiB[K
1790234576,[K,,
1790234577,[J[H100.49,30.65MiB,512MiB[K
1790234577,[K,,
1790234577,[J[H100.31,30.64MiB,512MiB[K
1790234577,[K,,
1790234578,[J[H100.31,30.64MiB,512MiB[K
1790234578,[K,,
1790234578,[J[H100.31,30.45MiB,512MiB[K
1790234578,[K,,
1790234579,[J[H100.31,30.45MiB,512MiB[K
1790234579,[K,,
