ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790235046,[J[H100.30,54.81MiB,512MiB[K
1790235046,[K,,
1790235047,[J[H100.30,54.81MiB,512MiB[K
1790235047,[K,,
1790235047,[J[H100.44,54.75MiB,512MiB[K
1790235047,[K,,
1790235048,[J[H100.44,54.75MiB,512MiB[K
1790235048,[K,,
1790235048,[J[H100.50,54.8MiB,512MiB[K
1790235048,[K,,
1790235049,[J[H100.50,54.8MiB,512MiB[K
1790235049,[K,,
1790235049,[J[H100.31,54.78MiB,512MiB[K
1790235049,[K,,
1790235050,[J[H100.31,54.78MiB,512MiB[K
1790235050,[K,,
1790235050,[J[H100.58,54.83MiB,512MiB[K
1790235050,[K,,
1790235051,[J[H100.58,54.83MiB,512MiB[K
1790235051,[K,,
1790235051,[J[H100.48,54.8MiB,512MiB[K
1790235051,[K,,
1790235052,[J[H100.48,54.8MiB,512MiB[K
1790235052,[K,,
1790235052,[J[H100.42,54.88MiB,512MiB[K
1790235052,[K,,
1790235053,[J[H100.42,54.88MiB,512MiB[K
1790235053,[K,,
1790235053,[J[H100.49,54.73MiB,512MiB[K
1790235053,[K,,
1790235054,[J[H100.49,54.73MiB,512MiB[K
1790235054,[K,,
1790235054,[J[H100.36,54.53MiB,512MiB[K
1790235054,[K,,
1790235055,[J[H100.36,54.53MiB,512MiB[K
1790235055,[K,,
1790235055,[J[H100.39,54.42MiB,512MiB[K
1790235055,[K,,
1790235056,[J[H100.39,54.42MiB,512MiB[K
1790235056,[K,,
1790235056,[J[H100.50,54.59MiB,512MiB[K
1790235056,[K,,
1790235057,[J[H100.50,54.59MiB,512MiB[K
1790235057,[K,,
1790235057,[J[H100.48,54.35MiB,512MiB[K
1790235057,[K,,
1790235058,[J[H100.48,54.35MiB,512MiB[K
1790235058,[K,,
1790235058,[J[H100.47,54.49MiB,512MiB[K
1790235058,[K,,
1790235059,[J[H100.47,54.49MiB,512MiB[K
1790235059,[K,,
1790235059,[J[H100.55,54.3MiB,512MiB[K
1790235059,[K,,
1790235060,[J[H100.55,54.3MiB,512MiB[K
1790235060,[K,,
1790235060,[J[H100.49,54.47MiB,512MiB[K
1790235060,[K,,
1790235061,[J[H100.49,54.47MiB,512MiB[K
1790235061,[K,,
1790235061,[J[H100.44,54.44MiB,512MiB[K
1790235061,[K,,
1790235062,[J[H100.44,54.44MiB,512MiB[K
1790235062,[K,,
1790235062,[J[H100.28,54.61MiB,512MiB[K
1790235062,[K,,
1790235063,[J[H100.28,54.61MiB,512MiB[K
1790235063,[K,,
1790235063,[J[H100.52,54.55MiB,512MiB[K
1790235063,[K,,
1790235064,[J[H100.52,54.55MiB,512MiB[K
1790235064,[K,,
1790235064,[J[H100.55,54.37MiB,512MiB[K
1790235064,[K,,
1790235065,[J[H100.55,54.37MiB,512MiB[K
1790235065,[K,,
1790235065,[J[H100.52,54.33MiB,512MiB[K
1790235065,[K,,
1790235066,[J[H100.52,54.33MiB,512MiB[K
1790235066,[K,,
1790235066,[J[H100.44,54.29MiB,512MiB[K
1790235066,[K,,
1790235067,[J[H100.44,54.29MiB,512MiB[K
1790235067,[K,,
1790235067,[J[H100.59,54.64MiB,512MiB[K
1790235067,[K,,
1790235068,[J[H100.59,54.64MiB,512MiB[K
1790235068,[K,,
1790235068,[J[H100.42,54.35MiB,512MiB[K
1790235068,[K,,
1790235069,[J[H100.42,54.35MiB,512MiB[K
1790235069,[K,,
1790235069,[J[H100.47,54.26MiB,512MiB[K
1790235069,[K,,
1790235070,[J[H100.47,54.26MiB,512MiB[K
1790235070,[K,,
1790235070,[J[H100.38,54.26MiB,512MiB[K
1790235070,[K,,
1790235071,[J[H100.38,54.26MiB,512MiB[K
1790235071,[K,,
1790235071,[J[H100.51,54.45MiB,512MiB[K
1790235071,[K,,
1790235072,[J[H100.51,54.45MiB,512MiB[K
1790235072,[K,,
1790235072,[J[H100.35,54.32MiB,512MiB[K
1790235072,[K,,
1790235073,[J[H100.35,54.32MiB,512MiB[K
1790235073,[K,,
1790235073,[J[H100.47,54.23MiB,512MiB[K
1790235073,[K,,
1790235074,[J[H100.47,54.23MiB,512MiB[K
1790235074,[K,,
1790235074,[J[H100.37,54.01MiB,512MiB[K
1790235074,[K,,
1790235075,[J[H100.37,54.01MiB,512MiB[K
1790235075,[K,,
1790235075,[J[H100.57,54.06MiB,512MiB[K
1790235075,[K,,
1790235076,[J[H100.57,54.06MiB,512MiB[K
1790235076,[K,,
1790235076,[J[H100.32,54.25MiB,512MiB[K
1790235076,[K,,
1790235077,[J[H100.32,54.25MiB,512MiB[K
1790235077,[K,,
1790235077,[J[H100.56,54.41MiB,512MiB[K
1790235077,[K,,
1790235078,[J[H100.56,54.41MiB,512MiB[K
1790235078,[K,,
1790235078,[J[H100.49,54.18MiB,512MiB[K
1790235078,[K,,
1790235079,[J[H100.49,54.18MiB,512MiB[K
1790235079,[K,,
1790235079,[J[H100.43,54.19MiB,512MiB[K
1790235079,[K,,
1790235080,[J[H100.43,54.19MiB,512MiB[K
1790235080,[K,,
1790235080,[J[H100.52,54.11MiB,512MiB[K
1790235080,[K,,
1790235081,[J[H100.52,54.11MiB,512MiB[K
1790235081,[K,,
1790235081,[J[H100.40,54.28MiB,512MiB[K
1790235081,[K,,
1790235082,[J[H100.40,54.28MiB,512MiB[K
1790235082,[K,,
1790235082,[J[H100.51,54.21MiB,512MiB[K
1790235082,[K,,
1790235083,[J[H100.51,54.21MiB,512MiB[K
1790235083,[K,,
1790235083,[J[H100.41,54.29MiB,512MiB[K
1790235083,[K,,
1790235084,[J[H100.41,54.29MiB,512MiB[K
1790235084,[K,,
1790235084,[J[H100.51,54.28MiB,512MiB[K
1790235084,[K,,
1790235085,[J[H100.51,54.28MiB,512MiB[K
1790235085,[K,,
1790235085,[J[H100.32,54.21MiB,512MiB[K
1790235085,[K,,
1790235086,[J[H100.32,54.21MiB,512MiB[K
1790235086,[K,,
1790235086,[J[H100.30,54.3MiB,512MiB[K
1790235086,[K,,
1790235087,[J[H100.30,54.3MiB,512MiB[K
1790235087,[K,,
1790235087,[J[H100.44,54.24MiB,512MiB[K
1790235087,[K,,
1790235088,[J[H100.44,54.24MiB,512MiB[K
1790235088,[K,,
1790235088,[J[H100.55,54.38MiB,512MiB[K
1790235088,[K,,
1790235089,[J[H100.55,54.38MiB,512MiB[K
1790235089,[K,,
