ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790230750,[J[H101.35,52.12MiB,512MiB[K
1790230750,[K,,
1790230750,[J[H101.18,52.2MiB,512MiB[K
1790230750,[K,,
1790230751,[J[H101.18,52.2MiB,512MiB[K
1790230751,[K,,
1790230751,[J[H101.39,52.3MiB,512MiB[K
1790230751,[K,,
1790230752,[J[H101.39,52.3MiB,512MiB[K
1790230752,[K,,
1790230752,[J[H101.39,52.12MiB,512MiB[K
1790230752,[K,,
1790230753,[J[H101.39,52.12MiB,512MiB[K
1790230753,[K,,
1790230753,[J[H101.66,52.14MiB,512MiB[K
1790230753,[K,,
1790230754,[J[H101.66,52.14MiB,512MiB[K
1790230754,[K,,
1790230754,[J[H101.25,51.91MiB,512MiB[K
1790230754,[K,,
1790230755,[J[H101.25,51.91MiB,512MiB[K
1790230755,[K,,
1790230755,[J[H101.37,51.94MiB,512MiB[K
1790230755,[K,,
1790230756,[J[H101.37,51.94MiB,512MiB[K
1790230756,[K,,
1790230756,[J[H101.25,51.96MiB,512MiB[K
1790230756,[K,,
1790230757,[J[H101.25,51.96MiB,512MiB[K
1790230757,[K,,
1790230757,[J[H101.44,52.01MiB,512MiB[K
1790230757,[K,,
1790230758,[J[H101.44,52.01MiB,512MiB[K
1790230758,[K,,
1790230758,[J[H101.43,52.02MiB,512MiB[K
1790230758,[K,,
1790230759,[J[H101.43,52.02MiB,512MiB[K
1790230759,[K,,
1790230759,[J[H101.48,51.93MiB,512MiB[K
1790230759,[K,,
1790230760,[J[H101.48,51.93MiB,512MiB[K
1790230760,[K,,
1790230760,[J[H101.21,51.86MiB,512MiB[K
1790230760,[K,,
1790230761,[J[H101.21,51.86MiB,512MiB[K
1790230761,[K,,
1790230761,[J[H101.17,52MiB,512MiB[K
1790230761,[K,,
1790230762,[J[H101.17,52MiB,512MiB[K
1790230762,[K,,
1790230762,[J[H101.24,52.04MiB,512MiB[K
1790230762,[K,,
1790230763,[J[H101.24,52.04MiB,512MiB[K
1790230763,[K,,
1790230763,[J[H101.00,51.92MiB,512MiB[K
1790230763,[K,,
1790230764,[J[H101.00,51.92MiB,512MiB[K
1790230764,[K,,
1790230764,[J[H101.22,52.01MiB,512MiB[K
1790230764,[K,,
1790230765,[J[H101.22,52.01MiB,512MiB[K
1790230765,[K,,
1790230765,[J[H101.32,51.96MiB,512MiB[K
1790230765,[K,,
1790230766,[J[H101.32,51.96MiB,512MiB[K
1790230766,[K,,
1790230766,[J[H101.13,51.88MiB,512MiB[K
1790230766,[K,,
1790230767,[J[H101.13,51.88MiB,512MiB[K
1790230767,[K,,
1790230767,[J[H100.98,51.99MiB,512MiB[K
1790230767,[K,,
1790230768,[J[H100.98,51.99MiB,512MiB[K
1790230768,[K,,
1790230768,[J[H101.16,52.05MiB,512MiB[K
1790230768,[K,,
1790230769,[J[H101.16,52.05MiB,512MiB[K
1790230769,[K,,
1790230769,[J[H101.09,51.8MiB,512MiB[K
1790230769,[K,,
1790230770,[J[H101.09,51.8MiB,512MiB[K
1790230770,[K,,
1790230770,[J[H101.11,51.98MiB,512MiB[K
1790230770,[K,,
1790230771,[J[H101.11,51.98MiB,512MiB[K
1790230771,[K,,
1790230771,[J[H101.31,51.91MiB,512MiB[K
1790230771,[K,,
1790230772,[J[H101.31,51.91MiB,512MiB[K
1790230772,[K,,
1790230772,[J[H101.26,51.8MiB,512MiB[K
1790230772,[K,,
1790230773,[J[H101.26,51.8MiB,512MiB[K
1790230773,[K,,
1790230773,[J[H101.13,51.98MiB,512MiB[K
1790230773,[K,,
1790230774,[J[H101.13,51.98MiB,512MiB[K
1790230774,[K,,
1790230774,[J[H101.03,51.74MiB,512MiB[K
1790230774,[K,,
1790230775,[J[H101.03,51.74MiB,512MiB[K
1790230775,[K,,
1790230775,[J[H101.10,51.96MiB,512MiB[K
1790230775,[K,,
1790230776,[J[H101.10,51.96MiB,512MiB[K
1790230776,[K,,
1790230776,[J[H101.44,51.75MiB,512MiB[K
1790230776,[K,,
1790230777,[J[H101.44,51.75MiB,512MiB[K
1790230777,[K,,
1790230777,[J[H101.23,51.77MiB,512MiB[K
1790230777,[K,,
1790230778,[J[H101.23,51.77MiB,512MiB[K
1790230778,[K,,
1790230778,[J[H101.34,51.81MiB,512MiB[K
1790230778,[K,,
1790230779,[J[H101.34,51.81MiB,512MiB[K
1790230779,[K,,
1790230779,[J[H101.27,51.77MiB,512MiB[K
1790230779,[K,,
1790230780,[J[H101.27,51.77MiB,512MiB[K
1790230780,[K,,
1790230780,[J[H101.16,51.91MiB,512MiB[K
1790230780,[K,,
1790230781,[J[H101.16,51.91MiB,512MiB[K
1790230781,[K,,
1790230781,[J[H101.21,51.82MiB,512MiB[K
1790230781,[K,,
1790230782,[J[H101.21,51.82MiB,512MiB[K
1790230782,[K,,
1790230782,[J[H101.03,51.85MiB,512MiB[K
1790230782,[K,,
1790230783,[J[H101.03,51.85MiB,512MiB[K
1790230783,[K,,
1790230783,[J[H100.99,51.84MiB,512MiB[K
1790230783,[K,,
1790230784,[J[H100.99,51.84MiB,512MiB[K
1790230784,[K,,
1790230784,[J[H101.15,51.87MiB,512MiB[K
1790230784,[K,,
1790230785,[J[H101.15,51.87MiB,512MiB[K
1790230785,[K,,
1790230785,[J[H101.15,51.89MiB,512MiB[K
1790230785,[K,,
1790230786,[J[H101.15,51.89MiB,512MiB[K
1790230786,[K,,
1790230786,[J[H101.23,51.81MiB,512MiB[K
1790230786,[K,,
1790230787,[J[H101.23,51.81MiB,512MiB[K
1790230787,[K,,
1790230787,[J[H101.25,51.83MiB,512MiB[K
1790230787,[K,,
1790230788,[J[H101.25,51.83MiB,512MiB[K
1790230788,[K,,
1790230788,[J[H101.06,51.8MiB,512MiB[K
1790230788,[K,,
1790230789,[J[H101.06,51.8MiB,512MiB[K
1790230789,[K,,
