ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790229623,[J[H100.31,30.36MiB,512MiB[K
1790229623,[K,,
1790229624,[J[H100.31,30.36MiB,512MiB[K
1790229624,[K,,
1790229624,[J[H100.37,30.18MiB,512MiB[K
1790229624,[K,,
1790229625,[J[H100.37,30.18MiB,512MiB[K
1790229625,[K,,
1790229625,[J[H100.34,30.3MiB,512MiB[K
1790229625,[K,,
1790229626,[J[H100.34,30.3MiB,512MiB[K
1790229626,[K,,
1790229626,[J[H100.28,30.4MiB,512MiB[K
1790229626,[K,,
1790229627,[J[H100.28,30.4MiB,512MiB[K
1790229627,[K,,
1790229627,[J[H100.28,30.56MiB,512MiB[K
1790229627,[K,,
1790229628,[J[H100.28,30.56MiB,512MiB[K
1790229628,[K,,
1790229628,[J[H100.37,30.66MiB,512MiB[K
1790229628,[K,,
1790229629,[J[H100.37,30.66MiB,512MiB[K
1790229629,[K,,
1790229629,[J[H100.43,30.47MiB,512MiB[K
1790229629,[K,,
1790229630,[J[H100.43,30.47MiB,512MiB[K
1790229630,[K,,
1790229630,[J[H100.50,30.55MiB,512MiB[K
1790229630,[K,,
1790229631,[J[H100.50,30.55MiB,512MiB[K
1790229631,[K,,
1790229631,[J[H100.33,30.63MiB,512MiB[K
1790229631,[K,,
1790229632,[J[H100.33,30.63MiB,512MiB[K
1790229632,[K,,
1790229632,[J[H100.35,30.96MiB,512MiB[K
1790229632,[K,,
1790229633,[J[H100.35,30.96MiB,512MiB[K
1790229633,[K,,
1790229633,[J[H100.25,30.66MiB,512MiB[K
1790229633,[K,,
1790229634,[J[H100.25,30.66MiB,512MiB[K
1790229634,[K,,
1790229634,[J[H100.40,30.87MiB,512MiB[K
1790229634,[K,,
1790229635,[J[H100.40,30.87MiB,512MiB[K
1790229635,[K,,
1790229635,[J[H100.40,30.66MiB,512MiB[K
1790229635,[K,,
1790229636,[J[H100.40,30.66MiB,512MiB[K
1790229636,[K,,
1790229636,[J[H100.35,30.8MiB,512MiB[K
1790229636,[K,,
1790229637,[J[H100.35,30.8MiB,512MiB[K
1790229637,[K,,
1790229637,[J[H100.32,30.55MiB,512MiB[K
1790229637,[K,,
1790229638,[J[H100.32,30.55MiB,512MiB[K
1790229638,[K,,
1790229638,[J[H100.38,30.47MiB,512MiB[K
1790229638,[K,,
1790229639,[J[H100.38,30.47MiB,512MiB[K
1790229639,[K,,
1790229639,[J[H100.41,30.45MiB,512MiB[K
1790229639,[K,,
1790229640,[J[H100.41,30.45MiB,512MiB[K
1790229640,[K,,
1790229640,[J[H100.45,30.8MiB,512MiB[K
1790229640,[K,,
1790229641,[J[H100.45,30.8MiB,512MiB[K
1790229641,[K,,
1790229641,[J[H100.32,30.54MiB,512MiB[K
1790229641,[K,,
1790229642,[J[H100.32,30.54MiB,512MiB[K
1790229642,[K,,
1790229642,[J[H100.32,30.41MiB,512MiB[K
1790229642,[K,,
1790229643,[J[H100.32,30.41MiB,512MiB[K
1790229643,[K,,
1790229643,[J[H100.41,30.52MiB,512MiB[K
1790229643,[K,,
1790229644,[J[H100.41,30.52MiB,512MiB[K
1790229644,[K,,
1790229644,[J[H100.36,30.01MiB,512MiB[K
1790229644,[K,,
1790229645,[J[H100.36,30.01MiB,512MiB[K
1790229645,[K,,
1790229645,[J[H100.38,30.2MiB,512MiB[K
1790229645,[K,,
1790229646,[J[H100.38,30.2MiB,512MiB[K
1790229646,[K,,
1790229646,[J[H100.20,30.37MiB,512MiB[K
1790229646,[K,,
1790229647,[J[H100.20,30.37MiB,512MiB[K
1790229647,[K,,
1790229647,[J[H100.35,30.46MiB,512MiB[K
1790229647,[K,,
1790229648,[J[H100.35,30.46MiB,512MiB[K
1790229648,[K,,
1790229648,[J[H100.45,30.23MiB,512MiB[K
1790229648,[K,,
1790229649,[J[H100.45,30.23MiB,512MiB[K
1790229649,[K,,
1790229649,[J[H100.35,30.18MiB,512MiB[K
1790229649,[K,,
1790229650,[J[H100.35,30.18MiB,512MiB[K
1790229650,[K,,
1790229650,[J[H100.39,30.27MiB,512MiB[K
1790229650,[K,,
1790229651,[J[H100.39,30.27MiB,512MiB[K
1790229651,[K,,
1790229651,[J[H100.41,30.12MiB,512MiB[K
1790229651,[K,,
1790229652,[J[H100.41,30.12MiB,512MiB[K
1790229652,[K,,
1790229652,[J[H100.39,30.61MiB,512MiB[K
1790229652,[K,,
1790229653,[J[H100.39,30.61MiB,512MiB[K
1790229653,[K,,
1790229653,[J[H100.48,30.45MiB,512MiB[K
1790229653,[K,,
1790229654,[J[H100.48,30.45MiB,512MiB[K
1790229654,[K,,
1790229654,[J[H100.38,30.31MiB,512MiB[K
1790229654,[K,,
1790229655,[J[H100.38,30.31MiB,512MiB[K
1790229655,[K,,
1790229655,[J[H100.40,30.5MiB,512MiB[K
1790229655,[K,,
1790229656,[J[H100.40,30.5MiB,512MiB[K
1790229656,[K,,
1790229656,[J[H100.28,28.97MiB,512MiB[K
1790229656,[K,,
1790229657,[J[H100.28,28.97MiB,512MiB[K
1790229657,[K,,
1790229657,[J[H100.32,29.28MiB,512MiB[K
1790229657,[K,,
1790229658,[J[H100.32,29.28MiB,512MiB[K
1790229658,[K,,
1790229658,[J[H100.33,29.43MiB,512MiB[K
1790229658,[K,,
1790229659,[J[H100.33,29.43MiB,512MiB[K
1790229659,[K,,
1790229659,[J[H100.38,29.41MiB,512MiB[K
1790229659,[K,,
1790229660,[J[H100.38,29.41MiB,512MiB[K
1790229660,[K,,
1790229660,[J[H100.32,29.66MiB,512MiB[K
1790229660,[K,,
1790229661,[J[H100.32,29.66MiB,512MiB[K
1790229661,[K,,
1790229661,[J[H100.20,29.79MiB,512MiB[K
1790229661,[K,,
1790229662,[J[H100.20,29.79MiB,512MiB[K
1790229662,[K,,
1790229662,[J[H100.30,30MiB,512MiB[K
1790229662,[K,,
1790229663,[J[H100.30,30MiB,512MiB[K
1790229663,[K,,
1790229663,[J[H100.50,30.05MiB,512MiB[K
1790229663,[K,,
1790229664,[J[H100.50,30.05MiB,512MiB[K
1790229664,[K,,
