ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790234241,[K,,
1790234242,[J[H101.42,32.25MiB,512MiB[K
1790234242,[K,,
1790234242,[J[H101.42,32.25MiB,512MiB[K
1790234242,[K,,
1790234243,[J[H101.45,32.32MiB,512MiB[K
1790234243,[K,,
1790234243,[J[H101.45,32.32MiB,512MiB[K
1790234243,[K,,
1790234244,[J[H101.59,32.43MiB,512MiB[K
1790234244,[K,,
1790234244,[J[H101.59,32.43MiB,512MiB[K
1790234244,[K,,
1790234245,[J[H101.68,32.25MiB,512MiB[K
1790234245,[K,,
1790234245,[J[H101.68,32.25MiB,512MiB[K
1790234245,[K,,
1790234246,[J[H101.45,32.34MiB,512MiB[K
1790234246,[K,,
1790234246,[J[H101.45,32.34MiB,512MiB[K
1790234246,[K,,
1790234247,[J[H101.43,32.48MiB,512MiB[K
1790234247,[K,,
1790234247,[J[H101.43,32.48MiB,512MiB[K
1790234247,[K,,
1790234248,[J[H101.36,32.36MiB,512MiB[K
1790234248,[K,,
1790234248,[J[H101.36,32.36MiB,512MiB[K
1790234248,[K,,
1790234249,[J[H101.60,32.38MiB,512MiB[K
1790234249,[K,,
1790234249,[J[H101.60,32.38MiB,512MiB[K
1790234249,[K,,
1790234250,[J[H101.56,32.46MiB,512MiB[K
1790234250,[K,,
1790234250,[J[H101.56,32.46MiB,512MiB[K
1790234250,[K,,
1790234251,[J[H101.52,32.24MiB,512MiB[K
1790234251,[K,,
1790234251,[J[H101.52,32.24MiB,512MiB[K
1790234251,[K,,
1790234252,[J[H101.55,32.5MiB,512MiB[K
1790234252,[K,,
1790234252,[J[H101.55,32.5MiB,512MiB[K
1790234252,[K,,
1790234253,[J[H101.48,32.44MiB,512MiB[K
1790234253,[K,,
1790234253,[J[H101.48,32.44MiB,512MiB[K
1790234253,[K,,
1790234254,[J[H101.61,32.44MiB,512MiB[K
1790234254,[K,,
1790234254,[J[H101.61,32.44MiB,512MiB[K
1790234254,[K,,
1790234255,[J[H101.48,32.29MiB,512MiB[K
1790234255,[K,,
1790234255,[J[H101.48,32.29MiB,512MiB[K
1790234255,[K,,
1790234256,[J[H101.43,32.41MiB,512MiB[K
1790234256,[K,,
1790234256,[J[H101.43,32.41MiB,512MiB[K
1790234256,[K,,
1790234257,[J[H101.53,32.47MiB,512MiB[K
1790234257,[K,,
1790234257,[J[H101.53,32.47MiB,512MiB[K
1790234257,[K,,
1790234258,[J[H101.59,32.43MiB,512MiB[K
1790234258,[K,,
1790234258,[J[H101.59,32.43MiB,512MiB[K
1790234258,[K,,
1790234259,[J[H101.46,32.46MiB,512MiB[K
1790234259,[K,,
1790234259,[J[H101.46,32.46MiB,512MiB[K
1790234259,[K,,
1790234260,[J[H101.53,32.35MiB,512MiB[K
1790234260,[K,,
1790234260,[J[H101.53,32.35MiB,512MiB[K
1790234260,[K,,
1790234261,[J[H101.43,32.33MiB,512MiB[K
1790234261,[K,,
1790234261,[J[H101.43,32.33MiB,512MiB[K
1790234261,[K,,
1790234262,[J[H101.61,32.45MiB,512MiB[K
1790234262,[K,,
1790234262,[J[H101.61,32.45MiB,512MiB[K
1790234262,[K,,
1790234263,[J[H101.54,32.44MiB,512MiB[K
1790234263,[K,,
1790234263,[J[H101.54,32.44MiB,512MiB[K
1790234263,[K,,
1790234264,[J[H101.65,32.24MiB,512MiB[K
1790234264,[K,,
1790234264,[J[H101.65,32.24MiB,512MiB[K
1790234264,[K,,
1790234265,[J[H101.52,32.2MiB,512MiB[K
1790234265,[K,,
1790234265,[J[H101.52,32.2MiB,512MiB[K
1790234265,[K,,
1790234266,[J[H101.61,32.3MiB,512MiB[K
1790234266,[K,,
1790234266,[J[H101.61,32.3MiB,512MiB[K
1790234266,[K,,
1790234267,[J[H101.45,32.11MiB,512MiB[K
1790234267,[K,,
1790234267,[J[H101.45,32.11MiB,512MiB[K
1790234267,[K,,
1790234268,[J[H101.62,32.02MiB,512MiB[K
1790234268,[K,,
1790234268,[J[H101.62,32.02MiB,512MiB[K
1790234268,[K,,
1790234269,[J[H101.56,32.26MiB,512MiB[K
1790234269,[K,,
1790234269,[J[H101.56,32.26MiB,512MiB[K
1790234269,[K,,
1790234270,[J[H101.50,32.12MiB,512MiB[K
1790234270,[K,,
1790234270,[J[H101.50,32.12MiB,512MiB[K
1790234270,[K,,
1790234271,[J[H101.58,32.07MiB,512MiB[K
1790234271,[K,,
1790234271,[J[H101.58,32.07MiB,512MiB[K
1790234271,[K,,
