ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790237811,[J[H100.47,51.58MiB,512MiB[K
1790237811,[K,,
1790237812,[J[H100.47,51.58MiB,512MiB[K
1790237812,[K,,
1790237812,[J[H100.44,51.82MiB,512MiB[K
1790237812,[K,,
1790237813,[J[H100.44,51.82MiB,512MiB[K
1790237813,[K,,
1790237813,[J[H100.42,51.5MiB,512MiB[K
1790237813,[K,,
1790237814,[J[H100.42,51.5MiB,512MiB[K
1790237814,[K,,
1790237814,[J[H100.62,51.39MiB,512MiB[K
1790237814,[K,,
1790237815,[J[H100.62,51.39MiB,512MiB[K
1790237815,[K,,
1790237815,[J[H100.41,51.17MiB,512MiB[K
1790237815,[K,,
1790237816,[J[H100.41,51.17MiB,512MiB[K
1790237816,[K,,
1790237816,[J[H100.53,50.85MiB,512MiB[K
1790237816,[K,,
1790237817,[J[H100.53,50.85MiB,512MiB[K
1790237817,[K,,
1790237817,[J[H100.50,51.29MiB,512MiB[K
1790237817,[K,,
1790237818,[J[H100.50,51.29MiB,512MiB[K
1790237818,[K,,
1790237818,[J[H100.54,50.99MiB,512MiB[K
1790237818,[K,,
1790237819,[J[H100.54,50.99MiB,512MiB[K
1790237819,[K,,
1790237819,[J[H100.39,51.11MiB,512MiB[K
1790237819,[K,,
1790237820,[J[H100.39,51.11MiB,512MiB[K
1790237820,[K,,
1790237820,[J[H100.40,51.08MiB,512MiB[K
1790237820,[K,,
1790237821,[J[H100.40,51.08MiB,512MiB[K
1790237821,[K,,
1790237821,[J[H100.56,51.21MiB,512MiB[K
1790237821,[K,,
1790237822,[J[H100.56,51.21MiB,512MiB[K
1790237822,[K,,
1790237822,[J[H100.45,51.04MiB,512MiB[K
1790237822,[K,,
1790237823,[J[H100.45,51.04MiB,512MiB[K
1790237823,[K,,
1790237823,[J[H100.46,51.5MiB,512MiB[K
1790237823,[K,,
1790237824,[J[H100.46,51.5MiB,512MiB[K
1790237824,[K,,
1790237824,[J[H100.51,51.41MiB,512MiB[K
1790237824,[K,,
1790237825,[J[H100.51,51.41MiB,512MiB[K
1790237825,[K,,
1790237825,[J[H100.47,50.54MiB,512MiB[K
1790237825,[K,,
1790237826,[J[H100.47,50.54MiB,512MiB[K
1790237826,[K,,
1790237826,[J[H100.43,50.95MiB,512MiB[K
1790237826,[K,,
1790237827,[J[H100.43,50.95MiB,512MiB[K
1790237827,[K,,
1790237827,[J[H100.43,50.94MiB,512MiB[K
1790237827,[K,,
1790237828,[J[H100.43,50.94MiB,512MiB[K
1790237828,[K,,
1790237828,[J[H100.36,50.82MiB,512MiB[K
1790237828,[K,,
1790237829,[J[H100.36,50.82MiB,512MiB[K
1790237829,[K,,
1790237829,[J[H100.37,50.95MiB,512MiB[K
1790237829,[K,,
1790237830,[J[H100.37,50.95MiB,512MiB[K
1790237830,[K,,
1790237830,[J[H100.49,50.8MiB,512MiB[K
1790237830,[K,,
1790237831,[J[H100.49,50.8MiB,512MiB[K
1790237831,[K,,
1790237831,[J[H100.49,50.62MiB,512MiB[K
1790237831,[K,,
1790237832,[J[H100.49,50.62MiB,512MiB[K
1790237832,[K,,
1790237832,[J[H100.56,50.14MiB,512MiB[K
1790237832,[K,,
1790237833,[J[H100.56,50.14MiB,512MiB[K
1790237833,[K,,
1790237833,[J[H100.40,50.27MiB,512MiB[K
1790237833,[K,,
1790237834,[J[H100.40,50.27MiB,512MiB[K
1790237834,[K,,
1790237834,[J[H100.50,50.57MiB,512MiB[K
1790237834,[K,,
1790237835,[J[H100.50,50.57MiB,512MiB[K
1790237835,[K,,
1790237835,[J[H100.27,50.86MiB,512MiB[K
1790237835,[K,,
1790237836,[J[H100.27,50.86MiB,512MiB[K
1790237836,[K,,
1790237836,[J[H100.50,50.99MiB,512MiB[K
1790237836,[K,,
1790237837,[J[H100.50,50.99MiB,512MiB[K
1790237837,[K,,
1790237837,[J[H100.40,50.4MiB,512MiB[K
1790237837,[K,,
1790237838,[J[H100.40,50.4MiB,512MiB[K
1790237838,[K,,
1790237838,[J[H100.56,50.79MiB,512MiB[K
1790237838,[K,,
1790237839,[J[H100.56,50.79MiB,512MiB[K
1790237839,[K,,
1790237839,[J[H100.42,50.41MiB,512MiB[K
1790237839,[K,,
1790237840,[J[H100.42,50.41MiB,512MiB[K
1790237840,[K,,
1790237840,[J[H100.46,50.65MiB,512MiB[K
1790237840,[K,,
1790237841,[J[H100.46,50.65MiB,512MiB[K
1790237841,[K,,
1790237841,[J[H100.48,50.76MiB,512MiB[K
1790237841,[K,,
1790237842,[J[H100.48,50.76MiB,512MiB[K
1790237842,[K,,
1790237842,[J[H100.44,50.59MiB,512MiB[K
1790237842,[K,,
1790237843,[J[H100.44,50.59MiB,512MiB[K
1790237843,[K,,
1790237843,[J[H100.60,50.85MiB,512MiB[K
1790237843,[K,,
1790237844,[J[H100.60,50.85MiB,512MiB[K
1790237844,[K,,
1790237844,[J[H100.50,50.82MiB,512MiB[K
1790237844,[K,,
1790237845,[J[H100.50,50.82MiB,512MiB[K
1790237845,[K,,
1790237845,[J[H100.45,50.84MiB,512MiB[K
1790237845,[K,,
1790237846,[J[H100.45,50.84MiB,512MiB[K
1790237846,[K,,
1790237846,[J[H100.60,50.71MiB,512MiB[K
1790237846,[K,,
1790237847,[J[H100.60,50.71MiB,512MiB[K
1790237847,[K,,
1790237847,[J[H100.44,50.69MiB,512MiB[K
1790237847,[K,,
1790237848,[J[H100.44,50.69MiB,512MiB[K
1790237848,[K,,
1790237848,[J[H100.39,51.02MiB,512MiB[K
1790237848,[K,,
1790237849,[J[H100.39,51.02MiB,512MiB[K
1790237849,[K,,
1790237849,[J[H100.53,50.68MiB,512MiB[K
1790237849,[K,,
1790237850,[J[H100.53,50.68MiB,512MiB[K
1790237850,[K,,
1790237850,[J[H100.42,50.65MiB,512MiB[K
1790237850,[K,,
1790237851,[J[H100.42,50.65MiB,512MiB[K
1790237851,[K,,
1790237851,[J[H100.45,50.54MiB,512MiB[K
1790237851,[K,,
1790237852,[J[H100.45,50.54MiB,512MiB[K
1790237852,[K,,
1790237852,[J[H100.39,50.42MiB,512MiB[K
1790237852,[K,,
1790237853,[J[H100.39,50.42MiB,512MiB[K
1790237853,[K,,
1790237853,[J[H100.49,50.44MiB,512MiB[K
1790237853,[K,,
1790237854,[J[H100.49,50.44MiB,512MiB[K
1790237854,[K,,
1790237854,[J[H100.43,50.98MiB,512MiB[K
1790237854,[K,,
1790237855,[J[H100.43,50.98MiB,512MiB[K
1790237855,[K,,
