ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790238765,[K,,
1790238765,[J[H100.90,48.14MiB,512MiB[K
1790238765,[K,,
1790238766,[J[H101.07,48.09MiB,512MiB[K
1790238766,[K,,
1790238766,[J[H101.07,48.09MiB,512MiB[K
1790238766,[K,,
1790238767,[J[H101.07,47.91MiB,512MiB[K
1790238767,[K,,
1790238767,[J[H101.07,47.91MiB,512MiB[K
1790238767,[K,,
1790238768,[J[H101.22,47.92MiB,512MiB[K
1790238768,[K,,
1790238768,[J[H101.22,47.92MiB,512MiB[K
1790238768,[K,,
1790238769,[J[H101.06,47.85MiB,512MiB[K
1790238769,[K,,
1790238769,[J[H101.06,47.85MiB,512MiB[K
1790238769,[K,,
1790238770,[J[H101.01,47.86MiB,512MiB[K
1790238770,[K,,
1790238770,[J[H101.01,47.86MiB,512MiB[K
1790238770,[K,,
1790238771,[J[H101.24,48MiB,512MiB[K
1790238771,[K,,
1790238771,[J[H101.24,48MiB,512MiB[K
1790238771,[K,,
1790238772,[J[H101.21,47.91MiB,512MiB[K
1790238772,[K,,
1790238772,[J[H101.21,47.91MiB,512MiB[K
1790238772,[K,,
1790238773,[J[H101.26,47.9MiB,512MiB[K
1790238773,[K,,
1790238773,[J[H101.26,47.9MiB,512MiB[K
1790238773,[K,,
1790238774,[J[H101.25,47.82MiB,512MiB[K
1790238774,[K,,
1790238774,[J[H101.25,47.82MiB,512MiB[K
1790238774,[K,,
1790238775,[J[H101.06,48.05MiB,512MiB[K
1790238775,[K,,
1790238775,[J[H101.06,48.05MiB,512MiB[K
1790238775,[K,,
1790238776,[J[H100.99,47.82MiB,512MiB[K
1790238776,[K,,
1790238776,[J[H100.99,47.82MiB,512MiB[K
1790238776,[K,,
1790238777,[J[H101.07,47.98MiB,512MiB[K
1790238777,[K,,
1790238777,[J[H101.07,47.98MiB,512MiB[K
1790238777,[K,,
