ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790229010,[K,,
1790229011,[J[H100.61,33.12MiB,512MiB[K
1790229011,[K,,
1790229011,[J[H100.80,33.22MiB,512MiB[K
1790229011,[K,,
1790229012,[J[H100.80,33.22MiB,512MiB[K
1790229012,[K,,
1790229012,[J[H100.52,32.93MiB,512MiB[K
1790229012,[K,,
1790229013,[J[H100.52,32.93MiB,512MiB[K
1790229013,[K,,
1790229013,[J[H100.57,33.21MiB,512MiB[K
1790229013,[K,,
1790229014,[J[H100.57,33.21MiB,512MiB[K
1790229014,[K,,
1790229014,[J[H100.73,33.36MiB,512MiB[K
1790229014,[K,,
1790229015,[J[H100.73,33.36MiB,512MiB[K
1790229015,[K,,
1790229015,[J[H100.63,33.2MiB,512MiB[K
1790229015,[K,,
1790229016,[J[H100.63,33.2MiB,512MiB[K
1790229016,[K,,
1790229016,[J[H100.59,33.22MiB,512MiB[K
1790229016,[K,,
1790229017,[J[H100.59,33.22MiB,512MiB[K
1790229017,[K,,
1790229017,[J[H100.60,33.04MiB,512MiB[K
1790229017,[K,,
1790229018,[J[H100.60,33.04MiB,512MiB[K
1790229018,[K,,
1790229018,[J[H100.57,33.09MiB,512MiB[K
1790229018,[K,,
1790229019,[J[H100.57,33.09MiB,512MiB[K
1790229019,[K,,
1790229019,[J[H100.61,33.05MiB,512MiB[K
1790229019,[K,,
1790229020,[J[H100.61,33.05MiB,512MiB[K
1790229020,[K,,
1790229020,[J[H100.35,32.92MiB,512MiB[K
1790229020,[K,,
1790229021,[J[H100.35,32.92MiB,512MiB[K
1790229021,[K,,
1790229021,[J[H100.63,33.79MiB,512MiB[K
1790229021,[K,,
1790229022,[J[H100.63,33.79MiB,512MiB[K
1790229022,[K,,
1790229022,[J[H100.53,33.82MiB,512MiB[K
1790229022,[K,,
1790229023,[J[H100.53,33.82MiB,512MiB[K
1790229023,[K,,
1790229023,[J[H100.64,33.38MiB,512MiB[K
1790229023,[K,,
1790229024,[J[H100.64,33.38MiB,512MiB[K
1790229024,[K,,
1790229024,[J[H100.51,33.8MiB,512MiB[K
1790229024,[K,,
1790229025,[J[H100.51,33.8MiB,512MiB[K
1790229025,[K,,
1790229025,[J[H100.64,33.58MiB,512MiB[K
1790229025,[K,,
1790229026,[J[H100.64,33.58MiB,512MiB[K
1790229026,[K,,
1790229026,[J[H100.51,33.8MiB,512MiB[K
1790229026,[K,,
1790229027,[J[H100.51,33.8MiB,512MiB[K
1790229027,[K,,
1790229027,[J[H100.60,33.52MiB,512MiB[K
1790229027,[K,,
1790229028,[J[H100.60,33.52MiB,512MiB[K
1790229028,[K,,
1790229028,[J[H100.68,33.73MiB,512MiB[K
1790229028,[K,,
1790229029,[J[H100.68,33.73MiB,512MiB[K
1790229029,[K,,
1790229029,[J[H100.50,33.62MiB,512MiB[K
1790229029,[K,,
1790229030,[J[H100.50,33.62MiB,512MiB[K
1790229030,[K,,
1790229030,[J[H100.60,33.62MiB,512MiB[K
1790229030,[K,,
1790229031,[J[H100.60,33.62MiB,512MiB[K
1790229031,[K,,
1790229031,[J[H100.61,33.56MiB,512MiB[K
1790229031,[K,,
1790229032,[J[H100.61,33.56MiB,512MiB[K
1790229032,[K,,
1790229032,[J[H100.69,33.52MiB,512MiB[K
1790229032,[K,,
1790229033,[J[H100.69,33.52MiB,512MiB[K
1790229033,[K,,
1790229033,[J[H100.55,33.95MiB,512MiB[K
1790229033,[K,,
1790229034,[J[H100.55,33.95MiB,512MiB[K
1790229034,[K,,
1790229034,[J[H100.57,33.75MiB,512MiB[K
1790229034,[K,,
1790229035,[J[H100.57,33.75MiB,512MiB[K
1790229035,[K,,
1790229035,[J[H100.66,34MiB,512MiB[K
1790229035,[K,,
1790229036,[J[H100.66,34MiB,512MiB[K
1790229036,[K,,
1790229036,[J[H100.58,33.78MiB,512MiB[K
1790229036,[K,,
1790229037,[J[H100.58,33.78MiB,512MiB[K
1790229037,[K,,
1790229037,[J[H100.68,34.09MiB,512MiB[K
1790229037,[K,,
1790229038,[J[H100.68,34.09MiB,512MiB[K
1790229038,[K,,
1790229038,[J[H100.48,33.72MiB,512MiB[K
1790229038,[K,,
1790229039,[J[H100.48,33.72MiB,512MiB[K
1790229039,[K,,
1790229039,[J[H100.69,33.85MiB,512MiB[K
1790229039,[K,,
1790229040,[J[H100.69,33.85MiB,512MiB[K
1790229040,[K,,
1790229040,[J[H100.49,34.03MiB,512MiB[K
1790229040,[K,,
1790229041,[J[H100.49,34.03MiB,512MiB[K
1790229041,[K,,
1790229041,[J[H100.64,34.18MiB,512MiB[K
1790229041,[K,,
1790229042,[J[H100.64,34.18MiB,512MiB[K
1790229042,[K,,
1790229042,[J[H100.47,34.03MiB,512MiB[K
1790229042,[K,,
1790229043,[J[H100.47,34.03MiB,512MiB[K
1790229043,[K,,
1790229043,[J[H100.52,34.13MiB,512MiB[K
1790229043,[K,,
1790229044,[J[H100.52,34.13MiB,512MiB[K
1790229044,[K,,
1790229044,[J[H100.62,34.27MiB,512MiB[K
1790229044,[K,,
1790229045,[J[H100.62,34.27MiB,512MiB[K
1790229045,[K,,
1790229045,[J[H100.65,33.97MiB,512MiB[K
1790229045,[K,,
1790229046,[J[H100.65,33.97MiB,512MiB[K
1790229046,[K,,
1790229046,[J[H100.63,34.09MiB,512MiB[K
1790229046,[K,,
1790229047,[J[H100.63,34.09MiB,512MiB[K
1790229047,[K,,
1790229047,[J[H100.66,33.86MiB,512MiB[K
1790229047,[K,,
1790229048,[J[H100.66,33.86MiB,512MiB[K
1790229048,[K,,
1790229048,[J[H100.50,33.72MiB,512MiB[K
1790229048,[K,,
1790229049,[J[H100.50,33.72MiB,512MiB[K
1790229049,[K,,
1790229049,[J[H100.58,34.12MiB,512MiB[K
1790229049,[K,,
1790229050,[J[H100.58,34.12MiB,512MiB[K
1790229050,[K,,
