ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790229830,[K,,
1790229831,[J[H100.55,51.09MiB,512MiB[K
1790229831,[K,,
1790229831,[J[H100.48,50.71MiB,512MiB[K
1790229831,[K,,
1790229832,[J[H100.48,50.71MiB,512MiB[K
1790229832,[K,,
1790229832,[J[H100.34,51.19MiB,512MiB[K
1790229832,[K,,
1790229833,[J[H100.34,51.19MiB,512MiB[K
1790229833,[K,,
1790229833,[J[H100.41,51.39MiB,512MiB[K
1790229833,[K,,
1790229834,[J[H100.41,51.39MiB,512MiB[K
1790229834,[K,,
1790229834,[J[H100.45,51.09MiB,512MiB[K
1790229834,[K,,
1790229835,[J[H100.45,51.09MiB,512MiB[K
1790229835,[K,,
1790229835,[J[H100.42,51.55MiB,512MiB[K
1790229835,[K,,
1790229836,[J[H100.42,51.55MiB,512MiB[K
1790229836,[K,,
1790229836,[J[H100.44,51.36MiB,512MiB[K
1790229836,[K,,
1790229837,[J[H100.44,51.36MiB,512MiB[K
1790229837,[K,,
1790229837,[J[H100.31,51.43MiB,512MiB[K
1790229837,[K,,
1790229838,[J[H100.31,51.43MiB,512MiB[K
1790229838,[K,,
1790229838,[J[H100.58,51.37MiB,512MiB[K
1790229838,[K,,
1790229839,[J[H100.58,51.37MiB,512MiB[K
1790229839,[K,,
1790229839,[J[H100.45,51.14MiB,512MiB[K
1790229839,[K,,
1790229840,[J[H100.45,51.14MiB,512MiB[K
1790229840,[K,,
1790229840,[J[H100.49,51.19MiB,512MiB[K
1790229840,[K,,
1790229841,[J[H100.49,51.19MiB,512MiB[K
1790229841,[K,,
1790229841,[J[H100.45,51.4MiB,512MiB[K
1790229841,[K,,
1790229842,[J[H100.45,51.4MiB,512MiB[K
1790229842,[K,,
1790229842,[J[H100.43,51.21MiB,512MiB[K
1790229842,[K,,
1790229843,[J[H100.43,51.21MiB,512MiB[K
1790229843,[K,,
1790229843,[J[H100.44,51.31MiB,512MiB[K
1790229843,[K,,
1790229844,[J[H100.44,51.31MiB,512MiB[K
1790229844,[K,,
1790229844,[J[H100.41,51.35MiB,512MiB[K
1790229844,[K,,
1790229845,[J[H100.41,51.35MiB,512MiB[K
1790229845,[K,,
1790229845,[J[H100.45,51.54MiB,512MiB[K
1790229845,[K,,
1790229846,[J[H100.45,51.54MiB,512MiB[K
1790229846,[K,,
1790229846,[J[H100.46,51.7MiB,512MiB[K
1790229846,[K,,
1790229847,[J[H100.46,51.7MiB,512MiB[K
1790229847,[K,,
1790229847,[J[H100.49,51.49MiB,512MiB[K
1790229847,[K,,
1790229848,[J[H100.49,51.49MiB,512MiB[K
1790229848,[K,,
1790229848,[J[H100.44,51.68MiB,512MiB[K
1790229848,[K,,
1790229849,[J[H100.44,51.68MiB,512MiB[K
1790229849,[K,,
1790229849,[J[H100.34,51.51MiB,512MiB[K
1790229849,[K,,
1790229850,[J[H100.34,51.51MiB,512MiB[K
1790229850,[K,,
1790229850,[J[H100.44,51.34MiB,512MiB[K
1790229850,[K,,
1790229851,[J[H100.44,51.34MiB,512MiB[K
1790229851,[K,,
1790229851,[J[H100.45,51.13MiB,512MiB[K
1790229851,[K,,
1790229852,[J[H100.45,51.13MiB,512MiB[K
1790229852,[K,,
1790229852,[J[H100.44,51.39MiB,512MiB[K
1790229852,[K,,
1790229853,[J[H100.44,51.39MiB,512MiB[K
1790229853,[K,,
1790229853,[J[H100.55,51.72MiB,512MiB[K
1790229853,[K,,
1790229854,[J[H100.55,51.72MiB,512MiB[K
1790229854,[K,,
1790229854,[J[H100.46,51.69MiB,512MiB[K
1790229854,[K,,
1790229855,[J[H100.46,51.69MiB,512MiB[K
1790229855,[K,,
1790229855,[J[H100.36,51.24MiB,512MiB[K
1790229855,[K,,
1790229856,[J[H100.36,51.24MiB,512MiB[K
1790229856,[K,,
1790229856,[J[H100.54,51.5MiB,512MiB[K
1790229856,[K,,
1790229857,[J[H100.54,51.5MiB,512MiB[K
1790229857,[K,,
1790229857,[J[H100.43,51.52MiB,512MiB[K
1790229857,[K,,
1790229858,[J[H100.43,51.52MiB,512MiB[K
1790229858,[K,,
1790229858,[J[H100.56,51.72MiB,512MiB[K
1790229858,[K,,
1790229859,[J[H100.56,51.72MiB,512MiB[K
1790229859,[K,,
1790229859,[J[H100.53,51.5MiB,512MiB[K
1790229859,[K,,
1790229860,[J[H100.53,51.5MiB,512MiB[K
1790229860,[K,,
1790229860,[J[H100.43,51.55MiB,512MiB[K
1790229860,[K,,
1790229861,[J[H100.43,51.55MiB,512MiB[K
1790229861,[K,,
1790229861,[J[H100.44,51.31MiB,512MiB[K
1790229861,[K,,
1790229862,[J[H100.44,51.31MiB,512MiB[K
1790229862,[K,,
1790229862,[J[H100.37,51.35MiB,512MiB[K
1790229862,[K,,
1790229863,[J[H100.37,51.35MiB,512MiB[K
1790229863,[K,,
1790229863,[J[H100.57,51.61MiB,512MiB[K
1790229863,[K,,
1790229864,[J[H100.57,51.61MiB,512MiB[K
1790229864,[K,,
1790229864,[J[H100.53,51.43MiB,512MiB[K
1790229864,[K,,
1790229865,[J[H100.53,51.43MiB,512MiB[K
1790229865,[K,,
1790229865,[J[H100.35,51.71MiB,512MiB[K
1790229865,[K,,
1790229866,[J[H100.35,51.71MiB,512MiB[K
1790229866,[K,,
1790229866,[J[H100.45,51.79MiB,512MiB[K
1790229866,[K,,
1790229867,[J[H100.45,51.79MiB,512MiB[K
1790229867,[K,,
1790229867,[J[H100.43,51.84MiB,512MiB[K
1790229867,[K,,
1790229868,[J[H100.43,51.84MiB,512MiB[K
1790229868,[K,,
1790229868,[J[H100.32,51.62MiB,512MiB[K
1790229868,[K,,
1790229869,[J[H100.32,51.62MiB,512MiB[K
1790229869,[K,,
