ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790232192,[K,,
1790232192,[J[H100.34,36.71MiB,512MiB[K
1790232192,[K,,
1790232193,[J[H100.34,36.71MiB,512MiB[K
1790232193,[K,,
1790232193,[J[H100.49,36.59MiB,512MiB[K
1790232193,[K,,
1790232194,[J[H100.49,36.59MiB,512MiB[K
1790232194,[K,,
1790232194,[J[H100.35,36.77MiB,512MiB[K
1790232194,[K,,
1790232195,[J[H100.35,36.77MiB,512MiB[K
1790232195,[K,,
1790232195,[J[H100.40,36.73MiB,512MiB[K
1790232195,[K,,
1790232196,[J[H100.40,36.73MiB,512MiB[K
1790232196,[K,,
1790232196,[J[H100.25,36.61MiB,512MiB[K
1790232196,[K,,
1790232197,[J[H100.25,36.61MiB,512MiB[K
1790232197,[K,,
1790232197,[J[H100.42,36.43MiB,512MiB[K
1790232197,[K,,
1790232198,[J[H100.42,36.43MiB,512MiB[K
1790232198,[K,,
1790232198,[J[H100.26,36.34MiB,512MiB[K
1790232198,[K,,
1790232199,[J[H100.26,36.34MiB,512MiB[K
1790232199,[K,,
1790232199,[J[H100.32,36.55MiB,512MiB[K
1790232199,[K,,
1790232200,[J[H100.32,36.55MiB,512MiB[K
1790232200,[K,,
1790232200,[J[H100.31,36.64MiB,512MiB[K
1790232200,[K,,
1790232201,[J[H100.31,36.64MiB,512MiB[K
1790232201,[K,,
1790232201,[J[H100.41,36.54MiB,512MiB[K
1790232201,[K,,
1790232202,[J[H100.41,36.54MiB,512MiB[K
1790232202,[K,,
1790232202,[J[H100.34,36.38MiB,512MiB[K
1790232202,[K,,
1790232203,[J[H100.34,36.38MiB,512MiB[K
1790232203,[K,,
1790232203,[J[H100.45,36.64MiB,512MiB[K
1790232203,[K,,
1790232204,[J[H100.45,36.64MiB,512MiB[K
1790232204,[K,,
1790232204,[J[H100.27,36.3MiB,512MiB[K
1790232204,[K,,
1790232205,[J[H100.27,36.3MiB,512MiB[K
1790232205,[K,,
1790232205,[J[H100.48,36.32MiB,512MiB[K
1790232205,[K,,
1790232206,[J[H100.48,36.32MiB,512MiB[K
1790232206,[K,,
1790232206,[J[H100.37,36.34MiB,512MiB[K
1790232206,[K,,
1790232207,[J[H100.37,36.34MiB,512MiB[K
1790232207,[K,,
1790232207,[J[H100.38,36.35MiB,512MiB[K
1790232207,[K,,
1790232208,[J[H100.38,36.35MiB,512MiB[K
1790232208,[K,,
1790232208,[J[H100.42,36.55MiB,512MiB[K
1790232208,[K,,
1790232209,[J[H100.42,36.55MiB,512MiB[K
1790232209,[K,,
1790232209,[J[H100.51,36.37MiB,512MiB[K
1790232209,[K,,
1790232210,[J[H100.51,36.37MiB,512MiB[K
1790232210,[K,,
1790232210,[J[H100.28,36.6MiB,512MiB[K
1790232210,[K,,
1790232211,[J[H100.28,36.6MiB,512MiB[K
1790232211,[K,,
1790232211,[J[H100.38,36.43MiB,512MiB[K
1790232211,[K,,
1790232212,[J[H100.38,36.43MiB,512MiB[K
1790232212,[K,,
1790232212,[J[H100.39,36.06MiB,512MiB[K
1790232212,[K,,
1790232213,[J[H100.39,36.06MiB,512MiB[K
1790232213,[K,,
1790232213,[J[H100.24,36.31MiB,512MiB[K
1790232213,[K,,
1790232214,[J[H100.24,36.31MiB,512MiB[K
1790232214,[K,,
1790232214,[J[H100.35,36.3MiB,512MiB[K
1790232214,[K,,
1790232215,[J[H100.35,36.3MiB,512MiB[K
1790232215,[K,,
1790232215,[J[H100.35,36.16MiB,512MiB[K
1790232215,[K,,
1790232216,[J[H100.35,36.16MiB,512MiB[K
1790232216,[K,,
1790232216,[J[H100.28,35.96MiB,512MiB[K
1790232216,[K,,
1790232217,[J[H100.28,35.96MiB,512MiB[K
1790232217,[K,,
1790232217,[J[H100.34,36.49MiB,512MiB[K
1790232217,[K,,
1790232218,[J[H100.34,36.49MiB,512MiB[K
1790232218,[K,,
1790232218,[J[H100.41,36.49MiB,512MiB[K
1790232218,[K,,
1790232219,[J[H100.41,36.49MiB,512MiB[K
1790232219,[K,,
1790232219,[J[H100.40,36.29MiB,512MiB[K
1790232219,[K,,
1790232220,[J[H100.40,36.29MiB,512MiB[K
1790232220,[K,,
1790232220,[J[H100.40,36.41MiB,512MiB[K
1790232220,[K,,
1790232221,[J[H100.40,36.41MiB,512MiB[K
1790232221,[K,,
1790232221,[J[H100.57,36.1MiB,512MiB[K
1790232221,[K,,
1790232222,[J[H100.57,36.1MiB,512MiB[K
1790232222,[K,,
1790232222,[J[H100.21,36.26MiB,512MiB[K
1790232222,[K,,
1790232223,[J[H100.21,36.26MiB,512MiB[K
1790232223,[K,,
1790232223,[J[H100.42,36.31MiB,512MiB[K
1790232223,[K,,
1790232224,[J[H100.42,36.31MiB,512MiB[K
1790232224,[K,,
