ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790231988,[K,,
1790231988,[J[H101.03,53.09MiB,512MiB[K
1790231988,[K,,
1790231989,[J[H101.03,53.09MiB,512MiB[K
1790231989,[K,,
1790231989,[J[H101.05,53.21MiB,512MiB[K
1790231989,[K,,
1790231990,[J[H101.05,53.21MiB,512MiB[K
1790231990,[K,,
1790231990,[J[H101.23,53.19MiB,512MiB[K
1790231990,[K,,
1790231991,[J[H101.23,53.19MiB,512MiB[K
1790231991,[K,,
1790231991,[J[H101.15,53.07MiB,512MiB[K
1790231991,[K,,
1790231992,[J[H101.15,53.07MiB,512MiB[K
1790231992,[K,,
1790231992,[J[H101.00,53.15MiB,512MiB[K
1790231992,[K,,
1790231993,[J[H101.00,53.15MiB,512MiB[K
1790231993,[K,,
1790231993,[J[H101.18,53.05MiB,512MiB[K
1790231993,[K,,
1790231994,[J[H101.18,53.05MiB,512MiB[K
1790231994,[K,,
1790231994,[J[H101.18,53.04MiB,512MiB[K
1790231994,[K,,
1790231995,[J[H101.18,53.04MiB,512MiB[K
1790231995,[K,,
1790231995,[J[H101.19,53.28MiB,512MiB[K
1790231995,[K,,
1790231996,[J[H101.19,53.28MiB,512MiB[K
1790231996,[K,,
1790231996,[J[H101.10,53.14MiB,512MiB[K
1790231996,[K,,
1790231997,[J[H101.10,53.14MiB,512MiB[K
1790231997,[K,,
1790231997,[J[H101.15,53.29MiB,512MiB[K
1790231997,[K,,
1790231998,[J[H101.15,53.29MiB,512MiB[K
1790231998,[K,,
1790231998,[J[H101.12,53.14MiB,512MiB[K
1790231998,[K,,
1790231999,[J[H101.12,53.14MiB,512MiB[K
1790231999,[K,,
1790231999,[J[H101.23,53.27MiB,512MiB[K
1790231999,[K,,
1790232000,[J[H101.23,53.27MiB,512MiB[K
1790232000,[K,,
1790232000,[J[H101.01,52.96MiB,512MiB[K
1790232000,[K,,
1790232001,[J[H101.01,52.96MiB,512MiB[K
1790232001,[K,,
1790232001,[J[H101.00,52.93MiB,512MiB[K
1790232001,[K,,
1790232002,[J[H101.00,52.93MiB,512MiB[K
1790232002,[K,,
1790232002,[J[H101.24,53.02MiB,512MiB[K
1790232002,[K,,
1790232003,[J[H101.24,53.02MiB,512MiB[K
1790232003,[K,,
1790232003,[J[H101.13,52.92MiB,512MiB[K
1790232003,[K,,
1790232004,[J[H101.13,52.92MiB,512MiB[K
1790232004,[K,,
1790232004,[J[H101.05,53.05MiB,512MiB[K
1790232004,[K,,
1790232005,[J[H101.05,53.05MiB,512MiB[K
1790232005,[K,,
1790232005,[J[H101.19,53.04MiB,512MiB[K
1790232005,[K,,
1790232006,[J[H101.19,53.04MiB,512MiB[K
1790232006,[K,,
1790232006,[J[H101.09,53.11MiB,512MiB[K
1790232006,[K,,
1790232007,[J[H101.09,53.11MiB,512MiB[K
1790232007,[K,,
1790232007,[J[H100.95,52.93MiB,512MiB[K
1790232007,[K,,
1790232008,[J[H100.95,52.93MiB,512MiB[K
1790232008,[K,,
1790232008,[J[H101.15,53.06MiB,512MiB[K
1790232008,[K,,
1790232009,[J[H101.15,53.06MiB,512MiB[K
1790232009,[K,,
1790232009,[J[H101.07,52.84MiB,512MiB[K
1790232009,[K,,
1790232010,[J[H101.07,52.84MiB,512MiB[K
1790232010,[K,,
1790232010,[J[H101.18,52.71MiB,512MiB[K
1790232010,[K,,
1790232011,[J[H101.18,52.71MiB,512MiB[K
1790232011,[K,,
1790232011,[J[H100.98,52.84MiB,512MiB[K
1790232011,[K,,
1790232012,[J[H100.98,52.84MiB,512MiB[K
1790232012,[K,,
1790232012,[J[H101.02,52.83MiB,512MiB[K
1790232012,[K,,
1790232013,[J[H101.02,52.83MiB,512MiB[K
1790232013,[K,,
1790232013,[J[H101.13,52.8MiB,512MiB[K
1790232013,[K,,
1790232014,[J[H101.13,52.8MiB,512MiB[K
1790232014,[K,,
1790232014,[J[H101.17,52.7MiB,512MiB[K
1790232014,[K,,
1790232015,[J[H101.17,52.7MiB,512MiB[K
1790232015,[K,,
1790232015,[J[H101.04,52.82MiB,512MiB[K
1790232015,[K,,
1790232016,[J[H101.04,52.82MiB,512MiB[K
1790232016,[K,,
1790232016,[J[H101.16,52.68MiB,512MiB[K
1790232016,[K,,
1790232017,[J[H101.16,52.68MiB,512MiB[K
1790232017,[K,,
1790232017,[J[H101.10,52.92MiB,512MiB[K
1790232017,[K,,
1790232018,[J[H101.10,52.92MiB,512MiB[K
1790232018,[K,,
1790232018,[J[H101.10,52.8MiB,512MiB[K
1790232018,[K,,
1790232019,[J[H101.10,52.8MiB,512MiB[K
1790232019,[K,,
