ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790229233,[J[H100.54,40.74MiB,512MiB[K
1790229233,[K,,
1790229233,[J[H100.67,41.45MiB,512MiB[K
1790229233,[K,,
1790229234,[J[H100.67,41.45MiB,512MiB[K
1790229234,[K,,
1790229234,[J[H100.53,41.14MiB,512MiB[K
1790229234,[K,,
1790229235,[J[H100.53,41.14MiB,512MiB[K
1790229235,[K,,
1790229235,[J[H100.63,40.66MiB,512MiB[K
1790229235,[K,,
1790229236,[J[H100.63,40.66MiB,512MiB[K
1790229236,[K,,
1790229236,[J[H100.54,41.12MiB,512MiB[K
1790229236,[K,,
1790229237,[J[H100.54,41.12MiB,512MiB[K
1790229237,[K,,
1790229237,[J[H100.54,41.11MiB,512MiB[K
1790229237,[K,,
1790229238,[J[H100.54,41.11MiB,512MiB[K
1790229238,[K,,
1790229238,[J[H100.46,40.86MiB,512MiB[K
1790229238,[K,,
1790229239,[J[H100.46,40.86MiB,512MiB[K
1790229239,[K,,
1790229239,[J[H100.63,40.95MiB,512MiB[K
1790229239,[K,,
1790229240,[J[H100.63,40.95MiB,512MiB[K
1790229240,[K,,
1790229240,[J[H100.54,40.61MiB,512MiB[K
1790229240,[K,,
1790229241,[J[H100.54,40.61MiB,512MiB[K
1790229241,[K,,
1790229241,[J[H100.32,40.8MiB,512MiB[K
1790229241,[K,,
1790229242,[J[H100.32,40.8MiB,512MiB[K
1790229242,[K,,
1790229242,[J[H100.67,40.66MiB,512MiB[K
1790229242,[K,,
1790229243,[J[H100.67,40.66MiB,512MiB[K
1790229243,[K,,
1790229243,[J[H100.55,41MiB,512MiB[K
1790229243,[K,,
1790229244,[J[H100.55,41MiB,512MiB[K
1790229244,[K,,
1790229244,[J[H100.51,40.57MiB,512MiB[K
1790229244,[K,,
1790229245,[J[H100.51,40.57MiB,512MiB[K
1790229245,[K,,
1790229245,[J[H100.52,40.8MiB,512MiB[K
1790229245,[K,,
1790229246,[J[H100.52,40.8MiB,512MiB[K
1790229246,[K,,
1790229246,[J[H100.63,40.6MiB,512MiB[K
1790229246,[K,,
1790229247,[J[H100.63,40.6MiB,512MiB[K
1790229247,[K,,
1790229247,[J[H100.53,40.82MiB,512MiB[K
1790229247,[K,,
1790229248,[J[H100.53,40.82MiB,512MiB[K
1790229248,[K,,
1790229248,[J[H100.59,40.93MiB,512MiB[K
1790229248,[K,,
1790229249,[J[H100.59,40.93MiB,512MiB[K
1790229249,[K,,
1790229249,[J[H100.54,40.53MiB,512MiB[K
1790229249,[K,,
1790229250,[J[H100.54,40.53MiB,512MiB[K
1790229250,[K,,
1790229250,[J[H100.47,40.46MiB,512MiB[K
1790229250,[K,,
1790229251,[J[H100.47,40.46MiB,512MiB[K
1790229251,[K,,
1790229251,[J[H100.56,40.55MiB,512MiB[K
1790229251,[K,,
1790229252,[J[H100.56,40.55MiB,512MiB[K
1790229252,[K,,
1790229252,[J[H100.57,40.83MiB,512MiB[K
1790229252,[K,,
1790229253,[J[H100.57,40.83MiB,512MiB[K
1790229253,[K,,
1790229253,[J[H100.58,40.93MiB,512MiB[K
1790229253,[K,,
1790229254,[J[H100.58,40.93MiB,512MiB[K
1790229254,[K,,
