ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790235571,[J[H100.38,38.79MiB,512MiB[K
1790235571,[K,,
1790235571,[J[H100.38,38.79MiB,512MiB[K
1790235571,[K,,
1790235572,[J[H100.59,38.72MiB,512MiB[K
1790235572,[K,,
1790235572,[J[H100.59,38.72MiB,512MiB[K
1790235572,[K,,
1790235573,[J[H100.49,38.82MiB,512MiB[K
1790235573,[K,,
1790235573,[J[H100.49,38.82MiB,512MiB[K
1790235573,[K,,
1790235574,[J[H100.40,38.81MiB,512MiB[K
1790235574,[K,,
1790235574,[J[H100.40,38.81MiB,512MiB[K
1790235574,[K,,
1790235575,[J[H100.40,38.75MiB,512MiB[K
1790235575,[K,,
1790235575,[J[H100.40,38.75MiB,512MiB[K
1790235575,[K,,
1790235576,[J[H100.51,38.64MiB,512MiB[K
1790235576,[K,,
1790235576,[J[H100.51,38.64MiB,512MiB[K
1790235576,[K,,
1790235577,[J[H100.44,38.39MiB,512MiB[K
1790235577,[K,,
1790235577,[J[H100.44,38.39MiB,512MiB[K
1790235577,[K,,
1790235578,[J[H100.50,38.32MiB,512MiB[K
1790235578,[K,,
1790235578,[J[H100.50,38.32MiB,512MiB[K
1790235578,[K,,
1790235579,[J[H100.56,38.35MiB,512MiB[K
1790235579,[K,,
1790235579,[J[H100.56,38.35MiB,512MiB[K
1790235579,[K,,
1790235580,[J[H100.38,38.21MiB,512MiB[K
1790235580,[K,,
1790235580,[J[H100.38,38.21MiB,512MiB[K
1790235580,[K,,
1790235581,[J[H100.45,38.32MiB,512MiB[K
1790235581,[K,,
1790235581,[J[H100.45,38.32MiB,512MiB[K
1790235581,[K,,
1790235582,[J[H100.30,38.25MiB,512MiB[K
1790235582,[K,,
1790235582,[J[H100.30,38.25MiB,512MiB[K
1790235582,[K,,
1790235583,[J[H100.41,38.43MiB,512MiB[K
1790235583,[K,,
1790235583,[J[H100.41,38.43MiB,512MiB[K
1790235583,[K,,
1790235584,[J[H100.44,38.39MiB,512MiB[K
1790235584,[K,,
1790235584,[J[H100.44,38.39MiB,512MiB[K
1790235584,[K,,
1790235585,[J[H100.55,38.41MiB,512MiB[K
1790235585,[K,,
1790235585,[J[H100.55,38.41MiB,512MiB[K
1790235585,[K,,
1790235586,[J[H100.48,38.21MiB,512MiB[K
1790235586,[K,,
1790235586,[J[H100.48,38.21MiB,512MiB[K
1790235586,[K,,
1790235587,[J[H100.54,38.39MiB,512MiB[K
1790235587,[K,,
1790235587,[J[H100.54,38.39MiB,512MiB[K
1790235587,[K,,
1790235588,[J[H100.37,38.19MiB,512MiB[K
1790235588,[K,,
1790235588,[J[H100.37,38.19MiB,512MiB[K
1790235588,[K,,
1790235589,[J[H100.40,38.12MiB,512MiB[K
1790235589,[K,,
1790235589,[J[H100.40,38.12MiB,512MiB[K
1790235589,[K,,
1790235590,[J[H100.54,38.02MiB,512MiB[K
1790235590,[K,,
1790235590,[J[H100.54,38.02MiB,512MiB[K
1790235590,[K,,
1790235591,[J[H100.40,38.23MiB,512MiB[K
1790235591,[K,,
1790235591,[J[H100.40,38.23MiB,512MiB[K
1790235591,[K,,
1790235592,[J[H100.60,38.04MiB,512MiB[K
1790235592,[K,,
1790235592,[J[H100.60,38.04MiB,512MiB[K
1790235592,[K,,
1790235593,[J[H100.47,38.06MiB,512MiB[K
1790235593,[K,,
1790235593,[J[H100.47,38.06MiB,512MiB[K
1790235593,[K,,
1790235594,[J[H100.44,38.23MiB,512MiB[K
1790235594,[K,,
1790235594,[J[H100.44,38.23MiB,512MiB[K
1790235594,[K,,
1790235595,[J[H100.43,38.13MiB,512MiB[K
1790235595,[K,,
1790235595,[J[H100.43,38.13MiB,512MiB[K
1790235595,[K,,
1790235596,[J[H100.57,37.86MiB,512MiB[K
1790235596,[K,,
1790235596,[J[H100.57,37.86MiB,512MiB[K
1790235596,[K,,
1790235597,[J[H100.47,38.11MiB,512MiB[K
1790235597,[K,,
1790235597,[J[H100.47,38.11MiB,512MiB[K
1790235597,[K,,
1790235598,[J[H100.31,38.05MiB,512MiB[K
1790235598,[K,,
1790235598,[J[H100.31,38.05MiB,512MiB[K
1790235598,[K,,
1790235599,[J[H100.53,38.22MiB,512MiB[K
1790235599,[K,,
1790235599,[J[H100.53,38.22MiB,512MiB[K
1790235599,[K,,
1790235600,[J[H100.44,38.07MiB,512MiB[K
1790235600,[K,,
1790235600,[J[H100.44,38.07MiB,512MiB[K
1790235600,[K,,
1790235601,[J[H100.47,38.25MiB,512MiB[K
1790235601,[K,,
1790235601,[J[H100.47,38.25MiB,512MiB[K
1790235601,[K,,
