ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790232305,[J[H100.47,52.36MiB,512MiB[K
1790232305,[K,,
1790232305,[J[H100.47,52.36MiB,512MiB[K
1790232305,[K,,
1790232306,[J[H100.38,52.15MiB,512MiB[K
1790232306,[K,,
1790232306,[J[H100.38,52.15MiB,512MiB[K
1790232306,[K,,
1790232307,[J[H100.59,52.17MiB,512MiB[K
1790232307,[K,,
1790232307,[J[H100.59,52.17MiB,512MiB[K
1790232307,[K,,
1790232308,[J[H100.43,52.24MiB,512MiB[K
1790232308,[K,,
1790232308,[J[H100.43,52.24MiB,512MiB[K
1790232308,[K,,
1790232309,[J[H100.54,52.11MiB,512MiB[K
1790232309,[K,,
1790232309,[J[H100.54,52.11MiB,512MiB[K
1790232309,[K,,
1790232310,[J[H100.33,52.1MiB,512MiB[K
1790232310,[K,,
1790232310,[J[H100.33,52.1MiB,512MiB[K
1790232310,[K,,
1790232311,[J[H100.47,51.96MiB,512MiB[K
1790232311,[K,,
1790232311,[J[H100.47,51.96MiB,512MiB[K
1790232311,[K,,
1790232312,[J[H100.44,51.84MiB,512MiB[K
1790232312,[K,,
1790232312,[J[H100.44,51.84MiB,512MiB[K
1790232312,[K,,
1790232313,[J[H100.56,51.66MiB,512MiB[K
1790232313,[K,,
1790232313,[J[H100.56,51.66MiB,512MiB[K
1790232313,[K,,
1790232314,[J[H100.44,51.74MiB,512MiB[K
1790232314,[K,,
1790232314,[J[H100.44,51.74MiB,512MiB[K
1790232314,[K,,
1790232315,[J[H100.54,51.95MiB,512MiB[K
1790232315,[K,,
1790232315,[J[H100.54,51.95MiB,512MiB[K
1790232315,[K,,
1790232316,[J[H100.35,51.87MiB,512MiB[K
1790232316,[K,,
1790232316,[J[H100.35,51.87MiB,512MiB[K
1790232316,[K,,
1790232317,[J[H100.50,51.78MiB,512MiB[K
1790232317,[K,,
1790232317,[J[H100.50,51.78MiB,512MiB[K
1790232317,[K,,
1790232318,[J[H100.34,51.97MiB,512MiB[K
1790232318,[K,,
1790232318,[J[H100.34,51.97MiB,512MiB[K
1790232318,[K,,
1790232319,[J[H100.33,52.05MiB,512MiB[K
1790232319,[K,,
1790232319,[J[H100.33,52.05MiB,512MiB[K
1790232319,[K,,
1790232320,[J[H100.38,52.11MiB,512MiB[K
1790232320,[K,,
1790232320,[J[H100.38,52.11MiB,512MiB[K
1790232320,[K,,
1790232321,[J[H100.48,51.76MiB,512MiB[K
1790232321,[K,,
1790232321,[J[H100.48,51.76MiB,512MiB[K
1790232321,[K,,
1790232322,[J[H100.50,51.77MiB,512MiB[K
1790232322,[K,,
1790232322,[J[H100.50,51.77MiB,512MiB[K
1790232322,[K,,
1790232323,[J[H100.40,52.2MiB,512MiB[K
1790232323,[K,,
1790232323,[J[H100.40,52.2MiB,512MiB[K
1790232323,[K,,
1790232324,[J[H100.55,51.88MiB,512MiB[K
1790232324,[K,,
1790232324,[J[H100.55,51.88MiB,512MiB[K
1790232324,[K,,
1790232325,[J[H100.44,51.95MiB,512MiB[K
1790232325,[K,,
1790232325,[J[H100.44,51.95MiB,512MiB[K
1790232325,[K,,
1790232326,[J[H100.51,51.72MiB,512MiB[K
1790232326,[K,,
1790232326,[J[H100.51,51.72MiB,512MiB[K
1790232326,[K,,
