ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790232810,[K,,
1790232811,[J[H100.59,35.12MiB,512MiB[K
1790232811,[K,,
1790232811,[J[H100.59,35.12MiB,512MiB[K
1790232811,[K,,
1790232812,[J[H100.82,34.72MiB,512MiB[K
1790232812,[K,,
1790232812,[J[H100.82,34.72MiB,512MiB[K
1790232812,[K,,
1790232813,[J[H100.69,35.09MiB,512MiB[K
1790232813,[K,,
1790232813,[J[H100.69,35.09MiB,512MiB[K
1790232813,[K,,
1790232814,[J[H100.86,34.58MiB,512MiB[K
1790232814,[K,,
1790232814,[J[H100.86,34.58MiB,512MiB[K
1790232814,[K,,
1790232815,[J[H100.78,34.16MiB,512MiB[K
1790232815,[K,,
1790232815,[J[H100.78,34.16MiB,512MiB[K
1790232815,[K,,
1790232816,[J[H100.75,34.39MiB,512MiB[K
1790232816,[K,,
1790232816,[J[H100.75,34.39MiB,512MiB[K
1790232816,[K,,
1790232817,[J[H100.77,34.82MiB,512MiB[K
1790232817,[K,,
1790232817,[J[H100.77,34.82MiB,512MiB[K
1790232817,[K,,
1790232818,[J[H100.92,34.02MiB,512MiB[K
1790232818,[K,,
1790232818,[J[H100.92,34.02MiB,512MiB[K
1790232818,[K,,
1790232819,[J[H100.86,34.71MiB,512MiB[K
1790232819,[K,,
1790232819,[J[H100.86,34.71MiB,512MiB[K
1790232819,[K,,
1790232820,[J[H100.87,34.68MiB,512MiB[K
1790232820,[K,,
1790232820,[J[H100.87,34.68MiB,512MiB[K
1790232820,[K,,
1790232821,[J[H100.79,34.96MiB,512MiB[K
1790232821,[K,,
1790232821,[J[H100.79,34.96MiB,512MiB[K
1790232821,[K,,
1790232822,[J[H100.76,34.7MiB,512MiB[K
1790232822,[K,,
1790232822,[J[H100.76,34.7MiB,512MiB[K
1790232822,[K,,
1790232823,[J[H100.89,34.64MiB,512MiB[K
1790232823,[K,,
1790232823,[J[H100.89,34.64MiB,512MiB[K
1790232823,[K,,
1790232824,[J[H100.86,34.7MiB,512MiB[K
1790232824,[K,,
1790232824,[J[H100.86,34.7MiB,512MiB[K
1790232824,[K,,
1790232825,[J[H100.72,33.91MiB,512MiB[K
1790232825,[K,,
1790232825,[J[H100.72,33.91MiB,512MiB[K
1790232825,[K,,
1790232826,[J[H100.78,34.67MiB,512MiB[K
1790232826,[K,,
1790232826,[J[H100.78,34.67MiB,512MiB[K
1790232826,[K,,
1790232827,[J[H100.80,34.55MiB,512MiB[K
1790232827,[K,,
1790232827,[J[H100.80,34.55MiB,512MiB[K
1790232827,[K,,
1790232828,[J[H100.82,34.07MiB,512MiB[K
1790232828,[K,,
1790232828,[J[H100.82,34.07MiB,512MiB[K
1790232828,[K,,
1790232829,[J[H100.71,35.31MiB,512MiB[K
1790232829,[K,,
1790232829,[J[H100.71,35.31MiB,512MiB[K
1790232829,[K,,
1790232830,[J[H100.93,34.2MiB,512MiB[K
1790232830,[K,,
1790232830,[J[H100.93,34.2MiB,512MiB[K
1790232830,[K,,
1790232831,[J[H100.90,34.95MiB,512MiB[K
1790232831,[K,,
1790232831,[J[H100.90,34.95MiB,512MiB[K
1790232831,[K,,
1790232832,[J[H100.85,34.66MiB,512MiB[K
1790232832,[K,,
1790232832,[J[H100.85,34.66MiB,512MiB[K
1790232832,[K,,
1790232833,[J[H100.82,34.47MiB,512MiB[K
1790232833,[K,,
1790232833,[J[H100.82,34.47MiB,512MiB[K
1790232833,[K,,
1790232834,[J[H100.81,34.63MiB,512MiB[K
1790232834,[K,,
1790232834,[J[H100.81,34.63MiB,512MiB[K
1790232834,[K,,
1790232835,[J[H101.03,34.49MiB,512MiB[K
1790232835,[K,,
1790232835,[J[H101.03,34.49MiB,512MiB[K
1790232835,[K,,
1790232836,[J[H100.74,33.98MiB,512MiB[K
1790232836,[K,,
1790232836,[J[H100.74,33.98MiB,512MiB[K
1790232836,[K,,
1790232837,[J[H100.87,34.28MiB,512MiB[K
1790232837,[K,,
1790232837,[J[H100.87,34.28MiB,512MiB[K
1790232837,[K,,
1790232838,[J[H100.93,35.01MiB,512MiB[K
1790232838,[K,,
1790232838,[J[H100.93,35.01MiB,512MiB[K
1790232838,[K,,
