ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790240077,[J[H100.52,32.89MiB,512MiB[K
1790240077,[K,,
1790240078,[J[H100.63,32.79MiB,512MiB[K
1790240078,[K,,
1790240078,[J[H100.63,32.79MiB,512MiB[K
1790240078,[K,,
1790240079,[J[H100.59,32.96MiB,512MiB[K
1790240079,[K,,
1790240079,[J[H100.59,32.96MiB,512MiB[K
1790240079,[K,,
1790240080,[J[H100.60,32.73MiB,512MiB[K
1790240080,[K,,
1790240080,[J[H100.60,32.73MiB,512MiB[K
1790240080,[K,,
1790240081,[J[H100.46,32.86MiB,512MiB[K
1790240081,[K,,
1790240081,[J[H100.46,32.86MiB,512MiB[K
1790240081,[K,,
1790240082,[J[H100.65,33.3MiB,512MiB[K
1790240082,[K,,
1790240082,[J[H100.65,33.3MiB,512MiB[K
1790240082,[K,,
1790240083,[J[H100.57,33.31MiB,512MiB[K
1790240083,[K,,
1790240083,[J[H100.57,33.31MiB,512MiB[K
1790240083,[K,,
1790240084,[J[H100.68,33.62MiB,512MiB[K
1790240084,[K,,
1790240084,[J[H100.68,33.62MiB,512MiB[K
1790240084,[K,,
1790240085,[J[H100.73,33.53MiB,512MiB[K
1790240085,[K,,
1790240085,[J[H100.73,33.53MiB,512MiB[K
1790240085,[K,,
1790240086,[J[H100.56,33.14MiB,512MiB[K
1790240086,[K,,
1790240086,[J[H100.56,33.14MiB,512MiB[K
1790240086,[K,,
1790240087,[J[H100.74,33.02MiB,512MiB[K
1790240087,[K,,
1790240087,[J[H100.74,33.02MiB,512MiB[K
1790240087,[K,,
1790240088,[J[H100.52,33.12MiB,512MiB[K
1790240088,[K,,
1790240088,[J[H100.52,33.12MiB,512MiB[K
1790240088,[K,,
1790240089,[J[H100.68,33.34MiB,512MiB[K
1790240089,[K,,
1790240089,[J[H100.68,33.34MiB,512MiB[K
1790240089,[K,,
1790240090,[J[H100.56,33.58MiB,512MiB[K
1790240090,[K,,
1790240090,[J[H100.56,33.58MiB,512MiB[K
1790240090,[K,,
1790240091,[J[H100.55,33.86MiB,512MiB[K
1790240091,[K,,
1790240091,[J[H100.55,33.86MiB,512MiB[K
1790240091,[K,,
1790240092,[J[H100.66,33.79MiB,512MiB[K
1790240092,[K,,
1790240092,[J[H100.66,33.79MiB,512MiB[K
1790240092,[K,,
1790240093,[J[H100.66,34.11MiB,512MiB[K
1790240093,[K,,
1790240093,[J[H100.66,34.11MiB,512MiB[K
1790240093,[K,,
1790240094,[J[H100.57,33.54MiB,512MiB[K
1790240094,[K,,
1790240094,[J[H100.57,33.54MiB,512MiB[K
1790240094,[K,,
1790240095,[J[H100.53,33.3MiB,512MiB[K
1790240095,[K,,
1790240095,[J[H100.53,33.3MiB,512MiB[K
1790240095,[K,,
1790240096,[J[H100.61,33.15MiB,512MiB[K
1790240096,[K,,
1790240096,[J[H100.61,33.15MiB,512MiB[K
1790240096,[K,,
1790240097,[J[H100.59,33.36MiB,512MiB[K
1790240097,[K,,
1790240097,[J[H100.59,33.36MiB,512MiB[K
1790240097,[K,,
1790240098,[J[H100.67,32.91MiB,512MiB[K
1790240098,[K,,
1790240098,[J[H100.67,32.91MiB,512MiB[K
1790240098,[K,,
1790240099,[J[H100.61,32.97MiB,512MiB[K
1790240099,[K,,
1790240099,[J[H100.61,32.97MiB,512MiB[K
1790240099,[K,,
1790240100,[J[H100.64,33.36MiB,512MiB[K
1790240100,[K,,
1790240100,[J[H100.64,33.36MiB,512MiB[K
1790240100,[K,,
1790240101,[J[H100.63,33.3MiB,512MiB[K
1790240101,[K,,
1790240101,[J[H100.63,33.3MiB,512MiB[K
1790240101,[K,,
1790240102,[J[H100.50,33.77MiB,512MiB[K
1790240102,[K,,
1790240102,[J[H100.50,33.77MiB,512MiB[K
1790240102,[K,,
1790240103,[J[H100.73,34.22MiB,512MiB[K
1790240103,[K,,
1790240103,[J[H100.73,34.22MiB,512MiB[K
1790240103,[K,,
1790240104,[J[H100.66,34.4MiB,512MiB[K
1790240104,[K,,
1790240104,[J[H100.66,34.4MiB,512MiB[K
1790240104,[K,,
1790240105,[J[H100.61,34.28MiB,512MiB[K
1790240105,[K,,
1790240105,[J[H100.61,34.28MiB,512MiB[K
1790240105,[K,,
1790240106,[J[H100.51,34.34MiB,512MiB[K
1790240106,[K,,
1790240106,[J[H100.51,34.34MiB,512MiB[K
1790240106,[K,,
1790240107,[J[H100.59,34.26MiB,512MiB[K
1790240107,[K,,
1790240107,[J[H100.59,34.26MiB,512MiB[K
1790240107,[K,,
1790240108,[J[H100.63,34.21MiB,512MiB[K
1790240108,[K,,
1790240108,[J[H100.63,34.21MiB,512MiB[K
1790240108,[K,,
