ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790237725,[J[H100.40,36.65MiB,512MiB[K
1790237725,[K,,
1790237725,[J[H100.40,36.65MiB,512MiB[K
1790237725,[K,,
1790237726,[J[H100.40,36.35MiB,512MiB[K
1790237726,[K,,
1790237726,[J[H100.40,36.35MiB,512MiB[K
1790237726,[K,,
1790237727,[J[H100.45,36.64MiB,512MiB[K
1790237727,[K,,
1790237727,[J[H100.45,36.64MiB,512MiB[K
1790237727,[K,,
1790237728,[J[H100.47,36.91MiB,512MiB[K
1790237728,[K,,
1790237728,[J[H100.47,36.91MiB,512MiB[K
1790237728,[K,,
1790237729,[J[H100.38,36.57MiB,512MiB[K
1790237729,[K,,
1790237729,[J[H100.38,36.57MiB,512MiB[K
1790237729,[K,,
1790237730,[J[H100.38,36.31MiB,512MiB[K
1790237730,[K,,
1790237730,[J[H100.38,36.31MiB,512MiB[K
1790237730,[K,,
1790237731,[J[H100.48,36.26MiB,512MiB[K
1790237731,[K,,
1790237731,[J[H100.48,36.26MiB,512MiB[K
1790237731,[K,,
1790237732,[J[H100.43,36.25MiB,512MiB[K
1790237732,[K,,
1790237732,[J[H100.43,36.25MiB,512MiB[K
1790237732,[K,,
1790237733,[J[H100.37,36.18MiB,512MiB[K
1790237733,[K,,
1790237733,[J[H100.37,36.18MiB,512MiB[K
1790237733,[K,,
1790237734,[J[H100.48,36.36MiB,512MiB[K
1790237734,[K,,
1790237734,[J[H100.48,36.36MiB,512MiB[K
1790237734,[K,,
1790237735,[J[H100.41,36.59MiB,512MiB[K
1790237735,[K,,
1790237735,[J[H100.41,36.59MiB,512MiB[K
1790237735,[K,,
1790237736,[J[H100.45,36.61MiB,512MiB[K
1790237736,[K,,
1790237736,[J[H100.45,36.61MiB,512MiB[K
1790237736,[K,,
1790237737,[J[H100.33,36.45MiB,512MiB[K
1790237737,[K,,
1790237737,[J[H100.33,36.45MiB,512MiB[K
1790237737,[K,,
1790237738,[J[H100.44,36.7MiB,512MiB[K
1790237738,[K,,
1790237738,[J[H100.44,36.7MiB,512MiB[K
1790237738,[K,,
1790237739,[J[H100.40,36.64MiB,512MiB[K
1790237739,[K,,
1790237739,[J[H100.40,36.64MiB,512MiB[K
1790237739,[K,,
1790237740,[J[H100.36,36.8MiB,512MiB[K
1790237740,[K,,
1790237740,[J[H100.36,36.8MiB,512MiB[K
1790237740,[K,,
1790237741,[J[H100.35,36.68MiB,512MiB[K
1790237741,[K,,
1790237741,[J[H100.35,36.68MiB,512MiB[K
1790237741,[K,,
1790237742,[J[H100.43,36.62MiB,512MiB[K
1790237742,[K,,
1790237742,[J[H100.43,36.62MiB,512MiB[K
1790237742,[K,,
1790237743,[J[H100.33,36.48MiB,512MiB[K
1790237743,[K,,
1790237743,[J[H100.33,36.48MiB,512MiB[K
1790237743,[K,,
1790237744,[J[H100.40,36.34MiB,512MiB[K
1790237744,[K,,
1790237744,[J[H100.40,36.34MiB,512MiB[K
1790237744,[K,,
1790237745,[J[H100.40,36.43MiB,512MiB[K
1790237745,[K,,
1790237745,[J[H100.40,36.43MiB,512MiB[K
1790237745,[K,,
1790237746,[J[H100.47,36.51MiB,512MiB[K
1790237746,[K,,
1790237746,[J[H100.47,36.51MiB,512MiB[K
1790237746,[K,,
1790237747,[J[H100.37,36.84MiB,512MiB[K
1790237747,[K,,
1790237747,[J[H100.37,36.84MiB,512MiB[K
1790237747,[K,,
1790237748,[J[H100.46,36.91MiB,512MiB[K
1790237748,[K,,
1790237748,[J[H100.46,36.91MiB,512MiB[K
1790237748,[K,,
1790237749,[J[H100.35,36.67MiB,512MiB[K
1790237749,[K,,
1790237749,[J[H100.35,36.67MiB,512MiB[K
1790237749,[K,,
1790237750,[J[H100.32,37.29MiB,512MiB[K
1790237750,[K,,
1790237750,[J[H100.32,37.29MiB,512MiB[K
1790237750,[K,,
1790237751,[J[H100.46,36.43MiB,512MiB[K
1790237751,[K,,
1790237751,[J[H100.46,36.43MiB,512MiB[K
1790237751,[K,,
1790237752,[J[H100.52,36.5MiB,512MiB[K
1790237752,[K,,
1790237752,[J[H100.52,36.5MiB,512MiB[K
1790237752,[K,,
