ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790231070,[J[H100.40,50.88MiB,512MiB[K
1790231070,[K,,
1790231071,[J[H100.33,50.58MiB,512MiB[K
1790231071,[K,,
1790231071,[J[H100.33,50.58MiB,512MiB[K
1790231071,[K,,
1790231072,[J[H100.45,50.74MiB,512MiB[K
1790231072,[K,,
1790231072,[J[H100.45,50.74MiB,512MiB[K
1790231072,[K,,
1790231073,[J[H100.36,50.92MiB,512MiB[K
1790231073,[K,,
1790231073,[J[H100.36,50.92MiB,512MiB[K
1790231073,[K,,
1790231074,[J[H100.44,50.38MiB,512MiB[K
1790231074,[K,,
1790231074,[J[H100.44,50.38MiB,512MiB[K
1790231074,[K,,
1790231075,[J[H100.42,51.3MiB,512MiB[K
1790231075,[K,,
1790231075,[J[H100.42,51.3MiB,512MiB[K
1790231075,[K,,
1790231076,[J[H100.40,50.93MiB,512MiB[K
1790231076,[K,,
1790231076,[J[H100.40,50.93MiB,512MiB[K
1790231076,[K,,
1790231077,[J[H100.47,50.77MiB,512MiB[K
1790231077,[K,,
1790231077,[J[H100.47,50.77MiB,512MiB[K
1790231077,[K,,
1790231078,[J[H100.46,51.11MiB,512MiB[K
1790231078,[K,,
1790231078,[J[H100.46,51.11MiB,512MiB[K
1790231078,[K,,
1790231079,[J[H100.37,50.94MiB,512MiB[K
1790231079,[K,,
1790231079,[J[H100.37,50.94MiB,512MiB[K
1790231079,[K,,
1790231080,[J[H100.41,51.37MiB,512MiB[K
1790231080,[K,,
1790231080,[J[H100.41,51.37MiB,512MiB[K
1790231080,[K,,
1790231081,[J[H100.39,50.97MiB,512MiB[K
1790231081,[K,,
1790231081,[J[H100.39,50.97MiB,512MiB[K
1790231081,[K,,
1790231082,[J[H100.54,51.55MiB,512MiB[K
1790231082,[K,,
1790231082,[J[H100.54,51.55MiB,512MiB[K
1790231082,[K,,
1790231083,[J[H100.40,51.35MiB,512MiB[K
1790231083,[K,,
1790231083,[J[H100.40,51.35MiB,512MiB[K
1790231083,[K,,
1790231084,[J[H100.47,51.61MiB,512MiB[K
1790231084,[K,,
1790231084,[J[H100.47,51.61MiB,512MiB[K
1790231084,[K,,
1790231085,[J[H100.47,51.66MiB,512MiB[K
1790231085,[K,,
1790231085,[J[H100.47,51.66MiB,512MiB[K
1790231085,[K,,
1790231086,[J[H100.47,51.19MiB,512MiB[K
1790231086,[K,,
1790231086,[J[H100.47,51.19MiB,512MiB[K
1790231086,[K,,
1790231087,[J[H100.37,50.88MiB,512MiB[K
1790231087,[K,,
1790231087,[J[H100.37,50.88MiB,512MiB[K
1790231087,[K,,
1790231088,[J[H100.37,51.37MiB,512MiB[K
1790231088,[K,,
1790231088,[J[H100.37,51.37MiB,512MiB[K
1790231088,[K,,
1790231089,[J[H100.42,51.56MiB,512MiB[K
1790231089,[K,,
1790231089,[J[H100.42,51.56MiB,512MiB[K
1790231089,[K,,
1790231090,[J[H100.54,51.18MiB,512MiB[K
1790231090,[K,,
1790231090,[J[H100.54,51.18MiB,512MiB[K
1790231090,[K,,
1790231091,[J[H100.35,51.73MiB,512MiB[K
1790231091,[K,,
1790231091,[J[H100.35,51.73MiB,512MiB[K
1790231091,[K,,
1790231092,[J[H100.36,51.43MiB,512MiB[K
1790231092,[K,,
1790231092,[J[H100.36,51.43MiB,512MiB[K
1790231092,[K,,
1790231093,[J[H100.65,51.24MiB,512MiB[K
1790231093,[K,,
1790231093,[J[H100.65,51.24MiB,512MiB[K
1790231093,[K,,
1790231094,[J[H100.37,51.18MiB,512MiB[K
1790231094,[K,,
1790231094,[J[H100.37,51.18MiB,512MiB[K
1790231094,[K,,
1790231095,[J[H100.32,51.89MiB,512MiB[K
1790231095,[K,,
1790231095,[J[H100.32,51.89MiB,512MiB[K
1790231095,[K,,
1790231096,[J[H100.50,51.71MiB,512MiB[K
1790231096,[K,,
1790231096,[J[H100.50,51.71MiB,512MiB[K
1790231096,[K,,
