ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790237429,[J[H101.29,37.14MiB,512MiB[K
1790237429,[K,,
1790237429,[J[H101.34,37.04MiB,512MiB[K
1790237429,[K,,
1790237430,[J[H101.34,37.04MiB,512MiB[K
1790237430,[K,,
1790237430,[J[H101.47,37.17MiB,512MiB[K
1790237430,[K,,
1790237431,[J[H101.47,37.17MiB,512MiB[K
1790237431,[K,,
1790237431,[J[H101.38,37.19MiB,512MiB[K
1790237431,[K,,
1790237432,[J[H101.38,37.19MiB,512MiB[K
1790237432,[K,,
1790237432,[J[H101.21,37.07MiB,512MiB[K
1790237432,[K,,
1790237433,[J[H101.21,37.07MiB,512MiB[K
1790237433,[K,,
1790237433,[J[H101.56,36.98MiB,512MiB[K
1790237433,[K,,
1790237434,[J[H101.56,36.98MiB,512MiB[K
1790237434,[K,,
1790237434,[J[H101.37,36.86MiB,512MiB[K
1790237434,[K,,
1790237435,[J[H101.37,36.86MiB,512MiB[K
1790237435,[K,,
1790237435,[J[H101.38,36.8MiB,512MiB[K
1790237435,[K,,
1790237436,[J[H101.38,36.8MiB,512MiB[K
1790237436,[K,,
1790237436,[J[H101.41,36.96MiB,512MiB[K
1790237436,[K,,
1790237437,[J[H101.41,36.96MiB,512MiB[K
1790237437,[K,,
1790237437,[J[H101.25,36.97MiB,512MiB[K
1790237437,[K,,
1790237438,[J[H101.25,36.97MiB,512MiB[K
1790237438,[K,,
1790237438,[J[H101.25,36.97MiB,512MiB[K
1790237438,[K,,
1790237439,[J[H101.25,36.97MiB,512MiB[K
1790237439,[K,,
1790237439,[J[H101.42,36.92MiB,512MiB[K
1790237439,[K,,
1790237440,[J[H101.42,36.92MiB,512MiB[K
1790237440,[K,,
1790237440,[J[H101.30,37.6MiB,512MiB[K
1790237440,[K,,
1790237441,[J[H101.30,37.6MiB,512MiB[K
1790237441,[K,,
1790237441,[J[H101.59,36.89MiB,512MiB[K
1790237441,[K,,
1790237442,[J[H101.59,36.89MiB,512MiB[K
1790237442,[K,,
1790237442,[J[H101.35,36.8MiB,512MiB[K
1790237442,[K,,
1790237443,[J[H101.35,36.8MiB,512MiB[K
1790237443,[K,,
1790237443,[J[H101.35,36.91MiB,512MiB[K
1790237443,[K,,
1790237444,[J[H101.35,36.91MiB,512MiB[K
1790237444,[K,,
1790237444,[J[H101.50,36.95MiB,512MiB[K
1790237444,[K,,
1790237445,[J[H101.50,36.95MiB,512MiB[K
1790237445,[K,,
