ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790233519,[J[H100.60,40.75MiB,512MiB[K
1790233519,[K,,
1790233520,[J[H100.60,40.75MiB,512MiB[K
1790233520,[K,,
1790233520,[J[H100.49,40.87MiB,512MiB[K
1790233520,[K,,
1790233521,[J[H100.49,40.87MiB,512MiB[K
1790233521,[K,,
1790233521,[J[H100.64,40.54MiB,512MiB[K
1790233521,[K,,
1790233522,[J[H100.64,40.54MiB,512MiB[K
1790233522,[K,,
1790233522,[J[H100.53,40.6MiB,512MiB[K
1790233522,[K,,
1790233523,[J[H100.53,40.6MiB,512MiB[K
1790233523,[K,,
1790233523,[J[H100.51,40.22MiB,512MiB[K
1790233523,[K,,
1790233524,[J[H100.51,40.22MiB,512MiB[K
1790233524,[K,,
1790233524,[J[H100.53,40.39MiB,512MiB[K
1790233524,[K,,
1790233525,[J[H100.53,40.39MiB,512MiB[K
1790233525,[K,,
1790233525,[J[H100.52,40.4MiB,512MiB[K
1790233525,[K,,
1790233526,[J[H100.52,40.4MiB,512MiB[K
1790233526,[K,,
1790233526,[J[H100.51,39.66MiB,512MiB[K
1790233526,[K,,
1790233527,[J[H100.51,39.66MiB,512MiB[K
1790233527,[K,,
1790233527,[J[H100.47,40.2MiB,512MiB[K
1790233527,[K,,
1790233528,[J[H100.47,40.2MiB,512MiB[K
1790233528,[K,,
1790233528,[J[H100.62,40.65MiB,512MiB[K
1790233528,[K,,
1790233529,[J[H100.62,40.65MiB,512MiB[K
1790233529,[K,,
1790233529,[J[H100.46,40.16MiB,512MiB[K
1790233529,[K,,
1790233530,[J[H100.46,40.16MiB,512MiB[K
1790233530,[K,,
1790233530,[J[H100.55,40.5MiB,512MiB[K
1790233530,[K,,
1790233531,[J[H100.55,40.5MiB,512MiB[K
1790233531,[K,,
1790233531,[J[H100.44,40.31MiB,512MiB[K
1790233531,[K,,
1790233532,[J[H100.44,40.31MiB,512MiB[K
1790233532,[K,,
1790233532,[J[H100.54,40.29MiB,512MiB[K
1790233532,[K,,
1790233533,[J[H100.54,40.29MiB,512MiB[K
1790233533,[K,,
1790233533,[J[H100.55,40.2MiB,512MiB[K
1790233533,[K,,
1790233534,[J[H100.55,40.2MiB,512MiB[K
1790233534,[K,,
1790233534,[J[H100.42,40.05MiB,512MiB[K
1790233534,[K,,
1790233535,[J[H100.42,40.05MiB,512MiB[K
1790233535,[K,,
1790233535,[J[H100.54,40.49MiB,512MiB[K
1790233535,[K,,
1790233536,[J[H100.54,40.49MiB,512MiB[K
1790233536,[K,,
1790233536,[J[H100.47,40.25MiB,512MiB[K
1790233536,[K,,
1790233537,[J[H100.47,40.25MiB,512MiB[K
1790233537,[K,,
1790233537,[J[H100.66,39.94MiB,512MiB[K
1790233537,[K,,
1790233538,[J[H100.66,39.94MiB,512MiB[K
1790233538,[K,,
1790233538,[J[H100.59,39.67MiB,512MiB[K
1790233538,[K,,
1790233539,[J[H100.59,39.67MiB,512MiB[K
1790233539,[K,,
1790233539,[J[H100.55,39.84MiB,512MiB[K
1790233539,[K,,
1790233540,[J[H100.55,39.84MiB,512MiB[K
1790233540,[K,,
1790233540,[J[H100.64,39.94MiB,512MiB[K
1790233540,[K,,
1790233541,[J[H100.64,39.94MiB,512MiB[K
1790233541,[K,,
1790233541,[J[H100.47,40.5MiB,512MiB[K
1790233541,[K,,
1790233542,[J[H100.47,40.5MiB,512MiB[K
1790233542,[K,,
1790233542,[J[H100.62,40.25MiB,512MiB[K
1790233542,[K,,
1790233543,[J[H100.62,40.25MiB,512MiB[K
1790233543,[K,,
1790233543,[J[H100.54,39.95MiB,512MiB[K
1790233543,[K,,
1790233544,[J[H100.54,39.95MiB,512MiB[K
1790233544,[K,,
1790233544,[J[H100.42,40.28MiB,512MiB[K
1790233544,[K,,
1790233545,[J[H100.42,40.28MiB,512MiB[K
1790233545,[K,,
1790233545,[J[H100.52,39.92MiB,512MiB[K
1790233545,[K,,
1790233546,[J[H100.52,39.92MiB,512MiB[K
1790233546,[K,,
1790233546,[J[H100.60,39.86MiB,512MiB[K
1790233546,[K,,
1790233547,[J[H100.60,39.86MiB,512MiB[K
1790233547,[K,,
1790233547,[J[H100.60,40.33MiB,512MiB[K
1790233547,[K,,
1790233548,[J[H100.60,40.33MiB,512MiB[K
1790233548,[K,,
1790233548,[J[H100.44,39.84MiB,512MiB[K
1790233548,[K,,
1790233549,[J[H100.44,39.84MiB,512MiB[K
1790233549,[K,,
1790233549,[J[H100.41,40.06MiB,512MiB[K
1790233549,[K,,
1790233550,[J[H100.41,40.06MiB,512MiB[K
1790233550,[K,,
1790233550,[J[H100.54,40.33MiB,512MiB[K
1790233550,[K,,
1790233551,[J[H100.54,40.33MiB,512MiB[K
1790233551,[K,,
1790233551,[J[H100.62,40.42MiB,512MiB[K
1790233551,[K,,
1790233552,[J[H100.62,40.42MiB,512MiB[K
1790233552,[K,,
1790233552,[J[H100.50,40.44MiB,512MiB[K
1790233552,[K,,
1790233553,[J[H100.50,40.44MiB,512MiB[K
1790233553,[K,,
1790233553,[J[H100.65,40.22MiB,512MiB[K
1790233553,[K,,
1790233554,[J[H100.65,40.22MiB,512MiB[K
1790233554,[K,,
1790233554,[J[H100.51,39.78MiB,512MiB[K
1790233554,[K,,
1790233555,[J[H100.51,39.78MiB,512MiB[K
1790233555,[K,,
1790233555,[J[H100.54,39.64MiB,512MiB[K
1790233555,[K,,
1790233556,[J[H100.54,39.64MiB,512MiB[K
1790233556,[K,,
