ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790231892,[J[H101.38,39.58MiB,512MiB[K
1790231892,[K,,
1790231892,[J[H101.38,39.58MiB,512MiB[K
1790231892,[K,,
1790231893,[J[H101.37,39.45MiB,512MiB[K
1790231893,[K,,
1790231893,[J[H101.37,39.45MiB,512MiB[K
1790231893,[K,,
1790231894,[J[H101.51,39.39MiB,512MiB[K
1790231894,[K,,
1790231894,[J[H101.51,39.39MiB,512MiB[K
1790231894,[K,,
1790231895,[J[H101.68,39.41MiB,512MiB[K
1790231895,[K,,
1790231895,[J[H101.68,39.41MiB,512MiB[K
1790231895,[K,,
1790231896,[J[H101.46,39.46MiB,512MiB[K
1790231896,[K,,
1790231896,[J[H101.46,39.46MiB,512MiB[K
1790231896,[K,,
1790231897,[J[H101.31,39.5MiB,512MiB[K
1790231897,[K,,
1790231897,[J[H101.31,39.5MiB,512MiB[K
1790231897,[K,,
1790231898,[J[H101.47,39.52MiB,512MiB[K
1790231898,[K,,
1790231898,[J[H101.47,39.52MiB,512MiB[K
1790231898,[K,,
1790231899,[J[H101.29,39.37MiB,512MiB[K
1790231899,[K,,
1790231899,[J[H101.29,39.37MiB,512MiB[K
1790231899,[K,,
1790231900,[J[H101.51,39.54MiB,512MiB[K
1790231900,[K,,
1790231900,[J[H101.51,39.54MiB,512MiB[K
1790231900,[K,,
1790231901,[J[H101.52,39.45MiB,512MiB[K
1790231901,[K,,
1790231901,[J[H101.52,39.45MiB,512MiB[K
1790231901,[K,,
1790231902,[J[H101.42,39.51MiB,512MiB[K
1790231902,[K,,
1790231902,[J[H101.42,39.51MiB,512MiB[K
1790231902,[K,,
1790231903,[J[H101.49,39.35MiB,512MiB[K
1790231903,[K,,
1790231903,[J[H101.49,39.35MiB,512MiB[K
1790231903,[K,,
1790231904,[J[H101.24,39.27MiB,512MiB[K
1790231904,[K,,
1790231904,[J[H101.24,39.27MiB,512MiB[K
1790231904,[K,,
1790231905,[J[H101.41,39.46MiB,512MiB[K
1790231905,[K,,
1790231905,[J[H101.41,39.46MiB,512MiB[K
1790231905,[K,,
1790231906,[J[H101.34,39.16MiB,512MiB[K
1790231906,[K,,
1790231906,[J[H101.34,39.16MiB,512MiB[K
1790231906,[K,,
1790231907,[J[H101.31,39MiB,512MiB[K
1790231907,[K,,
1790231907,[J[H101.31,39MiB,512MiB[K
1790231907,[K,,
1790231908,[J[H101.37,39.06MiB,512MiB[K
1790231908,[K,,
1790231908,[J[H101.37,39.06MiB,512MiB[K
1790231908,[K,,
1790231909,[J[H101.36,39.2MiB,512MiB[K
1790231909,[K,,
1790231909,[J[H101.36,39.2MiB,512MiB[K
1790231909,[K,,
1790231910,[J[H101.55,38.91MiB,512MiB[K
1790231910,[K,,
1790231910,[J[H101.55,38.91MiB,512MiB[K
1790231910,[K,,
1790231911,[J[H101.64,39.08MiB,512MiB[K
1790231911,[K,,
1790231911,[J[H101.64,39.08MiB,512MiB[K
1790231911,[K,,
1790231912,[J[H101.59,39.02MiB,512MiB[K
1790231912,[K,,
1790231912,[J[H101.59,39.02MiB,512MiB[K
1790231912,[K,,
1790231913,[J[H101.32,38.97MiB,512MiB[K
1790231913,[K,,
1790231913,[J[H101.32,38.97MiB,512MiB[K
1790231913,[K,,
1790231914,[J[H101.26,39.04MiB,512MiB[K
1790231914,[K,,
1790231914,[J[H101.26,39.04MiB,512MiB[K
1790231914,[K,,
1790231915,[J[H101.61,39MiB,512MiB[K
1790231915,[K,,
1790231915,[J[H101.61,39MiB,512MiB[K
1790231915,[K,,
1790231916,[J[H101.33,38.85MiB,512MiB[K
1790231916,[K,,
1790231916,[J[H101.33,38.85MiB,512MiB[K
1790231916,[K,,
