ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790239594,[J[H100.39,36.72MiB,512MiB[K
1790239594,[K,,
1790239594,[J[H100.37,36.79MiB,512MiB[K
1790239594,[K,,
1790239595,[J[H100.37,36.79MiB,512MiB[K
1790239595,[K,,
1790239595,[J[H100.44,36.41MiB,512MiB[K
1790239595,[K,,
1790239596,[J[H100.44,36.41MiB,512MiB[K
1790239596,[K,,
1790239596,[J[H100.59,36.6MiB,512MiB[K
1790239596,[K,,
1790239597,[J[H100.59,36.6MiB,512MiB[K
1790239597,[K,,
