ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790236697,[K,,
1790236698,[J[H100.53,31.94MiB,512MiB[K
1790236698,[K,,
1790236698,[J[H100.60,31.75MiB,512MiB[K
1790236698,[K,,
1790236699,[J[H100.60,31.75MiB,512MiB[K
1790236699,[K,,
1790236699,[J[H100.51,31.77MiB,512MiB[K
1790236699,[K,,
1790236700,[J[H100.51,31.77MiB,512MiB[K
1790236700,[K,,
1790236700,[J[H100.46,31.87MiB,512MiB[K
1790236700,[K,,
1790236701,[J[H100.46,31.87MiB,512MiB[K
1790236701,[K,,
1790236701,[J[H100.56,31.65MiB,512MiB[K
1790236701,[K,,
1790236702,[J[H100.56,31.65MiB,512MiB[K
1790236702,[K,,
1790236702,[J[H100.51,31.91MiB,512MiB[K
1790236702,[K,,
1790236703,[J[H100.51,31.91MiB,512MiB[K
1790236703,[K,,
1790236703,[J[H100.34,31.86MiB,512MiB[K
1790236703,[K,,
1790236704,[J[H100.34,31.86MiB,512MiB[K
1790236704,[K,,
1790236704,[J[H100.52,31.68MiB,512MiB[K
1790236704,[K,,
1790236705,[J[H100.52,31.68MiB,512MiB[K
1790236705,[K,,
1790236705,[J[H100.69,31.91MiB,512MiB[K
1790236705,[K,,
1790236706,[J[H100.69,31.91MiB,512MiB[K
1790236706,[K,,
1790236706,[J[H100.44,31.79MiB,512MiB[K
1790236706,[K,,
1790236707,[J[H100.44,31.79MiB,512MiB[K
1790236707,[K,,
1790236707,[J[H100.47,31.64MiB,512MiB[K
1790236707,[K,,
1790236708,[J[H100.47,31.64MiB,512MiB[K
1790236708,[K,,
1790236708,[J[H100.47,31.96MiB,512MiB[K
1790236708,[K,,
1790236709,[J[H100.47,31.96MiB,512MiB[K
1790236709,[K,,
1790236709,[J[H100.56,31.88MiB,512MiB[K
1790236709,[K,,
1790236710,[J[H100.56,31.88MiB,512MiB[K
1790236710,[K,,
1790236710,[J[H100.46,31.74MiB,512MiB[K
1790236710,[K,,
1790236711,[J[H100.46,31.74MiB,512MiB[K
1790236711,[K,,
1790236711,[J[H100.24,31.91MiB,512MiB[K
1790236711,[K,,
1790236712,[J[H100.24,31.91MiB,512MiB[K
1790236712,[K,,
1790236712,[J[H100.41,31.84MiB,512MiB[K
1790236712,[K,,
1790236713,[J[H100.41,31.84MiB,512MiB[K
1790236713,[K,,
1790236713,[J[H100.53,31.78MiB,512MiB[K
1790236713,[K,,
1790236714,[J[H100.53,31.78MiB,512MiB[K
1790236714,[K,,
1790236714,[J[H100.41,31.77MiB,512MiB[K
1790236714,[K,,
1790236715,[J[H100.41,31.77MiB,512MiB[K
1790236715,[K,,
1790236715,[J[H100.52,31.82MiB,512MiB[K
1790236715,[K,,
1790236716,[J[H100.52,31.82MiB,512MiB[K
1790236716,[K,,
1790236716,[J[H100.35,31.67MiB,512MiB[K
1790236716,[K,,
1790236717,[J[H100.35,31.67MiB,512MiB[K
1790236717,[K,,
1790236717,[J[H100.50,31.46MiB,512MiB[K
1790236717,[K,,
1790236718,[J[H100.50,31.46MiB,512MiB[K
1790236718,[K,,
1790236718,[J[H100.46,31.5MiB,512MiB[K
1790236718,[K,,
1790236719,[J[H100.46,31.5MiB,512MiB[K
1790236719,[K,,
1790236719,[J[H100.48,31.47MiB,512MiB[K
1790236719,[K,,
1790236720,[J[H100.48,31.47MiB,512MiB[K
1790236720,[K,,
1790236720,[J[H100.44,31.67MiB,512MiB[K
1790236720,[K,,
1790236721,[J[H100.44,31.67MiB,512MiB[K
1790236721,[K,,
1790236721,[J[H100.47,31.49MiB,512MiB[K
1790236721,[K,,
1790236722,[J[H100.47,31.49MiB,512MiB[K
1790236722,[K,,
1790236722,[J[H100.44,32.8MiB,512MiB[K
1790236722,[K,,
1790236723,[J[H100.44,32.8MiB,512MiB[K
1790236723,[K,,
1790236723,[J[H100.41,31.61MiB,512MiB[K
1790236723,[K,,
1790236724,[J[H100.41,31.61MiB,512MiB[K
1790236724,[K,,
1790236724,[J[H100.47,31.48MiB,512MiB[K
1790236724,[K,,
1790236725,[J[H100.47,31.48MiB,512MiB[K
1790236725,[K,,
1790236725,[J[H100.37,31.62MiB,512MiB[K
1790236725,[K,,
1790236726,[J[H100.37,31.62MiB,512MiB[K
1790236726,[K,,
1790236726,[J[H100.27,31.62MiB,512MiB[K
1790236726,[K,,
1790236727,[J[H100.27,31.62MiB,512MiB[K
1790236727,[K,,
1790236727,[J[H100.39,31.55MiB,512MiB[K
1790236727,[K,,
1790236728,[J[H100.39,31.55MiB,512MiB[K
1790236728,[K,,
1790236728,[J[H100.51,31.68MiB,512MiB[K
1790236728,[K,,
1790236729,[J[H100.51,31.68MiB,512MiB[K
1790236729,[K,,
