ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790238221,[J[H100.93,25.64MiB,512MiB[K
1790238221,[K,,
1790238221,[J[H101.04,26.22MiB,512MiB[K
1790238221,[K,,
1790238222,[J[H101.04,26.22MiB,512MiB[K
1790238222,[K,,
1790238222,[J[H100.95,25.95MiB,512MiB[K
1790238222,[K,,
1790238223,[J[H100.95,25.95MiB,512MiB[K
1790238223,[K,,
1790238223,[J[H101.06,25.43MiB,512MiB[K
1790238223,[K,,
1790238224,[J[H101.06,25.43MiB,512MiB[K
1790238224,[K,,
1790238224,[J[H100.94,25.6MiB,512MiB[K
1790238224,[K,,
1790238225,[J[H100.94,25.6MiB,512MiB[K
1790238225,[K,,
1790238225,[J[H101.07,25.21MiB,512MiB[K
1790238225,[K,,
1790238226,[J[H101.07,25.21MiB,512MiB[K
1790238226,[K,,
1790238226,[J[H100.95,25.66MiB,512MiB[K
1790238226,[K,,
1790238227,[J[H100.95,25.66MiB,512MiB[K
1790238227,[K,,
1790238227,[J[H100.93,25.59MiB,512MiB[K
1790238227,[K,,
1790238228,[J[H100.93,25.59MiB,512MiB[K
1790238228,[K,,
1790238228,[J[H101.02,25.55MiB,512MiB[K
1790238228,[K,,
1790238229,[J[H101.02,25.55MiB,512MiB[K
1790238229,[K,,
1790238229,[J[H100.97,25.64MiB,512MiB[K
1790238229,[K,,
1790238230,[J[H100.97,25.64MiB,512MiB[K
1790238230,[K,,
1790238230,[J[H101.08,25.89MiB,512MiB[K
1790238230,[K,,
1790238231,[J[H101.08,25.89MiB,512MiB[K
1790238231,[K,,
1790238231,[J[H101.10,25.62MiB,512MiB[K
1790238231,[K,,
1790238232,[J[H101.10,25.62MiB,512MiB[K
1790238232,[K,,
1790238232,[J[H100.92,25.33MiB,512MiB[K
1790238232,[K,,
1790238233,[J[H100.92,25.33MiB,512MiB[K
1790238233,[K,,
1790238233,[J[H100.93,25.61MiB,512MiB[K
1790238233,[K,,
1790238234,[J[H100.93,25.61MiB,512MiB[K
1790238234,[K,,
1790238234,[J[H100.94,25.67MiB,512MiB[K
1790238234,[K,,
1790238235,[J[H100.94,25.67MiB,512MiB[K
1790238235,[K,,
1790238235,[J[H101.03,25.66MiB,512MiB[K
1790238235,[K,,
1790238236,[J[H101.03,25.66MiB,512MiB[K
1790238236,[K,,
1790238236,[J[H101.07,25.64MiB,512MiB[K
1790238236,[K,,
1790238237,[J[H101.07,25.64MiB,512MiB[K
1790238237,[K,,
1790238237,[J[H101.00,25.34MiB,512MiB[K
1790238237,[K,,
1790238238,[J[H101.00,25.34MiB,512MiB[K
1790238238,[K,,
1790238238,[J[H100.83,25.22MiB,512MiB[K
1790238238,[K,,
1790238239,[J[H100.83,25.22MiB,512MiB[K
1790238239,[K,,
1790238239,[J[H100.93,24.89MiB,512MiB[K
1790238239,[K,,
1790238240,[J[H100.93,24.89MiB,512MiB[K
1790238240,[K,,
1790238240,[J[H100.80,25.46MiB,512MiB[K
1790238240,[K,,
1790238241,[J[H100.80,25.46MiB,512MiB[K
1790238241,[K,,
1790238241,[J[H100.66,25.57MiB,512MiB[K
1790238241,[K,,
1790238242,[J[H100.66,25.57MiB,512MiB[K
1790238242,[K,,
1790238242,[J[H100.98,25.27MiB,512MiB[K
1790238242,[K,,
1790238243,[J[H100.98,25.27MiB,512MiB[K
1790238243,[K,,
1790238243,[J[H100.92,25.72MiB,512MiB[K
1790238243,[K,,
1790238244,[J[H100.92,25.72MiB,512MiB[K
1790238244,[K,,
1790238244,[J[H100.74,25.45MiB,512MiB[K
1790238244,[K,,
1790238245,[J[H100.74,25.45MiB,512MiB[K
1790238245,[K,,
1790238245,[J[H100.88,25.65MiB,512MiB[K
1790238245,[K,,
1790238246,[J[H100.88,25.65MiB,512MiB[K
1790238246,[K,,
1790238246,[J[H100.98,25.64MiB,512MiB[K
1790238246,[K,,
1790238247,[J[H100.98,25.64MiB,512MiB[K
1790238247,[K,,
1790238247,[J[H100.97,25.3MiB,512MiB[K
1790238247,[K,,
1790238248,[J[H100.97,25.3MiB,512MiB[K
1790238248,[K,,
1790238248,[J[H100.95,24.77MiB,512MiB[K
1790238248,[K,,
1790238249,[J[H100.95,24.77MiB,512MiB[K
1790238249,[K,,
1790238249,[J[H101.07,25.45MiB,512MiB[K
1790238249,[K,,
1790238250,[J[H101.07,25.45MiB,512MiB[K
1790238250,[K,,
1790238250,[J[H100.95,24.79MiB,512MiB[K
1790238250,[K,,
1790238251,[J[H100.95,24.79MiB,512MiB[K
1790238251,[K,,
1790238251,[J[H100.99,25.67MiB,512MiB[K
1790238251,[K,,
1790238252,[J[H100.99,25.67MiB,512MiB[K
1790238252,[K,,
1790238252,[J[H100.87,25.79MiB,512MiB[K
1790238252,[K,,
1790238253,[J[H100.87,25.79MiB,512MiB[K
1790238253,[K,,
1790238253,[J[H100.97,25.22MiB,512MiB[K
1790238253,[K,,
1790238254,[J[H100.97,25.22MiB,512MiB[K
1790238254,[K,,
1790238254,[J[H100.86,25.51MiB,512MiB[K
1790238254,[K,,
1790238255,[J[H100.86,25.51MiB,512MiB[K
1790238255,[K,,
1790238255,[J[H101.03,25.56MiB,512MiB[K
1790238255,[K,,
1790238256,[J[H101.03,25.56MiB,512MiB[K
1790238256,[K,,
1790238256,[J[H100.95,25.3MiB,512MiB[K
1790238256,[K,,
1790238257,[J[H100.95,25.3MiB,512MiB[K
1790238257,[K,,
1790238257,[J[H100.82,25.14MiB,512MiB[K
1790238257,[K,,
1790238258,[J[H100.82,25.14MiB,512MiB[K
1790238258,[K,,
1790238258,[J[H100.79,25.57MiB,512MiB[K
1790238258,[K,,
1790238259,[J[H100.79,25.57MiB,512MiB[K
1790238259,[K,,
1790238259,[J[H100.86,25.83MiB,512MiB[K
1790238259,[K,,
1790238260,[J[H100.86,25.83MiB,512MiB[K
1790238260,[K,,
1790238260,[J[H101.03,25.38MiB,512MiB[K
1790238260,[K,,
1790238261,[J[H101.03,25.38MiB,512MiB[K
1790238261,[K,,
1790238261,[J[H100.89,25.42MiB,512MiB[K
1790238261,[K,,
1790238262,[J[H100.89,25.42MiB,512MiB[K
1790238262,[K,,
1790238262,[J[H100.94,25.74MiB,512MiB[K
1790238262,[K,,
1790238263,[J[H100.94,25.74MiB,512MiB[K
1790238263,[K,,
1790238263,[J[H101.08,25.71MiB,512MiB[K
1790238263,[K,,
1790238264,[J[H101.08,25.71MiB,512MiB[K
1790238264,[K,,
1790238264,[J[H100.83,25.98MiB,512MiB[K
1790238264,[K,,
1790238265,[J[H100.83,25.98MiB,512MiB[K
1790238265,[K,,
