ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790236296,[J[H101.11,53.95MiB,512MiB[K
1790236296,[K,,
1790236297,[J[H101.11,53.95MiB,512MiB[K
1790236297,[K,,
1790236297,[J[H101.03,53.75MiB,512MiB[K
1790236297,[K,,
1790236298,[J[H101.03,53.75MiB,512MiB[K
1790236298,[K,,
1790236298,[J[H101.19,53.9MiB,512MiB[K
1790236298,[K,,
1790236299,[J[H101.19,53.9MiB,512MiB[K
1790236299,[K,,
1790236299,[J[H101.15,53.89MiB,512MiB[K
1790236299,[K,,
1790236300,[J[H101.15,53.89MiB,512MiB[K
1790236300,[K,,
1790236300,[J[H101.26,54.1MiB,512MiB[K
1790236300,[K,,
1790236301,[J[H101.26,54.1MiB,512MiB[K
1790236301,[K,,
1790236301,[J[H100.98,53.86MiB,512MiB[K
1790236301,[K,,
1790236302,[J[H100.98,53.86MiB,512MiB[K
1790236302,[K,,
1790236302,[J[H101.27,53.87MiB,512MiB[K
1790236302,[K,,
1790236303,[J[H101.27,53.87MiB,512MiB[K
1790236303,[K,,
1790236303,[J[H101.02,53.87MiB,512MiB[K
1790236303,[K,,
1790236304,[J[H101.02,53.87MiB,512MiB[K
1790236304,[K,,
1790236304,[J[H101.09,53.99MiB,512MiB[K
1790236304,[K,,
1790236305,[J[H101.09,53.99MiB,512MiB[K
1790236305,[K,,
1790236305,[J[H101.24,53.95MiB,512MiB[K
1790236305,[K,,
1790236306,[J[H101.24,53.95MiB,512MiB[K
1790236306,[K,,
1790236306,[J[H101.17,53.8MiB,512MiB[K
1790236306,[K,,
1790236307,[J[H101.17,53.8MiB,512MiB[K
1790236307,[K,,
1790236307,[J[H101.15,53.98MiB,512MiB[K
1790236307,[K,,
1790236308,[J[H101.15,53.98MiB,512MiB[K
1790236308,[K,,
1790236308,[J[H101.17,53.95MiB,512MiB[K
1790236308,[K,,
1790236309,[J[H101.17,53.95MiB,512MiB[K
1790236309,[K,,
1790236309,[J[H101.33,54.01MiB,512MiB[K
1790236309,[K,,
1790236310,[J[H101.33,54.01MiB,512MiB[K
1790236310,[K,,
1790236310,[J[H101.19,53.88MiB,512MiB[K
1790236310,[K,,
1790236311,[J[H101.19,53.88MiB,512MiB[K
1790236311,[K,,
1790236311,[J[H100.97,53.85MiB,512MiB[K
1790236311,[K,,
1790236312,[J[H100.97,53.85MiB,512MiB[K
1790236312,[K,,
1790236312,[J[H101.00,53.7MiB,512MiB[K
1790236312,[K,,
1790236313,[J[H101.00,53.7MiB,512MiB[K
1790236313,[K,,
1790236313,[J[H101.30,53.76MiB,512MiB[K
1790236313,[K,,
1790236314,[J[H101.30,53.76MiB,512MiB[K
1790236314,[K,,
1790236314,[J[H101.09,53.73MiB,512MiB[K
1790236314,[K,,
1790236315,[J[H101.09,53.73MiB,512MiB[K
1790236315,[K,,
1790236315,[J[H101.12,53.9MiB,512MiB[K
1790236315,[K,,
1790236316,[J[H101.12,53.9MiB,512MiB[K
1790236316,[K,,
1790236316,[J[H101.17,53.9MiB,512MiB[K
1790236316,[K,,
1790236317,[J[H101.17,53.9MiB,512MiB[K
1790236317,[K,,
1790236317,[J[H101.27,53.87MiB,512MiB[K
1790236317,[K,,
1790236318,[J[H101.27,53.87MiB,512MiB[K
1790236318,[K,,
1790236318,[J[H101.10,53.69MiB,512MiB[K
1790236318,[K,,
1790236319,[J[H101.10,53.69MiB,512MiB[K
1790236319,[K,,
