ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790237627,[K,,
1790237628,[J[H100.21,31.25MiB,512MiB[K
1790237628,[K,,
1790237628,[J[H100.43,30.5MiB,512MiB[K
1790237628,[K,,
1790237629,[J[H100.43,30.5MiB,512MiB[K
1790237629,[K,,
1790237629,[J[H100.47,30.47MiB,512MiB[K
1790237629,[K,,
1790237630,[J[H100.47,30.47MiB,512MiB[K
1790237630,[K,,
1790237630,[J[H100.31,30.7MiB,512MiB[K
1790237630,[K,,
1790237631,[J[H100.31,30.7MiB,512MiB[K
1790237631,[K,,
1790237631,[J[H100.46,30.42MiB,512MiB[K
1790237631,[K,,
1790237632,[J[H100.46,30.42MiB,512MiB[K
1790237632,[K,,
1790237632,[J[H100.31,30.25MiB,512MiB[K
1790237632,[K,,
1790237633,[J[H100.31,30.25MiB,512MiB[K
1790237633,[K,,
1790237633,[J[H100.40,30.54MiB,512MiB[K
1790237633,[K,,
1790237634,[J[H100.40,30.54MiB,512MiB[K
1790237634,[K,,
1790237634,[J[H100.32,30.15MiB,512MiB[K
1790237634,[K,,
1790237635,[J[H100.32,30.15MiB,512MiB[K
1790237635,[K,,
1790237635,[J[H100.47,30.28MiB,512MiB[K
1790237635,[K,,
1790237636,[J[H100.47,30.28MiB,512MiB[K
1790237636,[K,,
1790237636,[J[H100.33,30.53MiB,512MiB[K
1790237636,[K,,
1790237637,[J[H100.33,30.53MiB,512MiB[K
1790237637,[K,,
1790237637,[J[H100.39,30.2MiB,512MiB[K
1790237637,[K,,
1790237638,[J[H100.39,30.2MiB,512MiB[K
1790237638,[K,,
1790237638,[J[H100.44,30.49MiB,512MiB[K
1790237638,[K,,
1790237639,[J[H100.44,30.49MiB,512MiB[K
1790237639,[K,,
1790237639,[J[H100.36,30.74MiB,512MiB[K
1790237639,[K,,
1790237640,[J[H100.36,30.74MiB,512MiB[K
1790237640,[K,,
1790237640,[J[H100.40,30.76MiB,512MiB[K
1790237640,[K,,
1790237641,[J[H100.40,30.76MiB,512MiB[K
1790237641,[K,,
1790237641,[J[H100.22,30.83MiB,512MiB[K
1790237641,[K,,
1790237642,[J[H100.22,30.83MiB,512MiB[K
1790237642,[K,,
1790237642,[J[H100.31,30.93MiB,512MiB[K
1790237642,[K,,
1790237643,[J[H100.31,30.93MiB,512MiB[K
1790237643,[K,,
1790237643,[J[H100.24,30.74MiB,512MiB[K
1790237643,[K,,
1790237644,[J[H100.24,30.74MiB,512MiB[K
1790237644,[K,,
1790237644,[J[H100.45,30.74MiB,512MiB[K
1790237644,[K,,
1790237645,[J[H100.45,30.74MiB,512MiB[K
1790237645,[K,,
1790237645,[J[H100.44,30.75MiB,512MiB[K
1790237645,[K,,
1790237646,[J[H100.44,30.75MiB,512MiB[K
1790237646,[K,,
1790237646,[J[H100.40,30.64MiB,512MiB[K
1790237646,[K,,
1790237647,[J[H100.40,30.64MiB,512MiB[K
1790237647,[K,,
1790237647,[J[H100.25,30.51MiB,512MiB[K
1790237647,[K,,
1790237648,[J[H100.25,30.51MiB,512MiB[K
1790237648,[K,,
1790237648,[J[H100.48,30.88MiB,512MiB[K
1790237648,[K,,
1790237649,[J[H100.48,30.88MiB,512MiB[K
1790237649,[K,,
1790237649,[J[H100.36,30.87MiB,512MiB[K
1790237649,[K,,
1790237650,[J[H100.36,30.87MiB,512MiB[K
1790237650,[K,,
